cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.16099776685320233, 'dropout': 0.2296380618871856, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.6766649904032311, 'gamma': 0.48841616212897965, 'pos_weight_scalar': 4.575315129179908, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0005770326323033511, 'weight_decay': 0.003958331500393635}
  loss=4.0805  recon=1.0103  con=4.8862
Pretrain Epoch 41/65: val_loss=1.7473  val_recon=0.9170  val_con=4.7303
  loss=1.7466  recon=0.9160  con=4.8376
  val_loss=1.7461  val_recon=0.9164  val_con=4.7303
Pretrain Epoch 42/65: val_loss=1.7461  val_recon=0.9164  val_con=4.7303
  loss=1.7451  recon=0.9152  con=4.8376
  val_loss=1.7405  val_recon=0.9133  val_con=4.7303
Pretrain Epoch 43/65: val_loss=1.7405  val_recon=0.9133  val_con=4.7303
  loss=1.7460  recon=0.9156  con=4.8376
  val_loss=1.7413  val_recon=0.9137  val_con=4.7303
Pretrain Epoch 44/65: val_loss=1.7413  val_recon=0.9137  val_con=4.7303
  loss=1.7460  recon=0.9157  con=4.8376
  val_loss=1.7436  val_recon=0.9150  val_con=4.7303
Pretrain Epoch 45/65: val_loss=1.7436  val_recon=0.9150  val_con=4.7303
  loss=1.7452  recon=0.9152  con=4.8376
  val_loss=1.7404  val_recon=0.9133  val_con=4.7303
Pretrain Epoch 46/65: val_loss=1.7404  val_recon=0.9133  val_con=4.7303
  loss=1.7465  recon=0.9160  con=4.8376
  val_loss=1.7407  val_recon=0.9134  val_con=4.7303
Pretrain Epoch 47/65: val_loss=1.7407  val_recon=0.9134  val_con=4.7303
  loss=1.7481  recon=0.9168  con=4.8376
  val_loss=1.7417  val_recon=0.9140  val_con=4.7303
Pretrain Epoch 48/65: val_loss=1.7417  val_recon=0.9140  val_con=4.7303
  loss=1.7487  recon=0.9171  con=4.8376
  val_loss=1.7483  val_recon=0.9175  val_con=4.7303
Pretrain Epoch 49/65: val_loss=1.7483  val_recon=0.9175  val_con=4.7303
  loss=1.7491  recon=0.9173  con=4.8376
  val_loss=1.7452  val_recon=0.9158  val_con=4.7303
Pretrain Epoch 50/65: val_loss=1.7452  val_recon=0.9158  val_con=4.7303
  loss=1.7468  recon=0.9161  con=4.8376
  val_loss=1.7407  val_recon=0.9134  val_con=4.7303
Pretrain Epoch 51/65: val_loss=1.7407  val_recon=0.9134  val_con=4.7303
  loss=1.7463  recon=0.9158  con=4.8376
  val_loss=1.7470  val_recon=0.9168  val_con=4.7303
Pretrain Epoch 52/65: val_loss=1.7470  val_recon=0.9168  val_con=4.7303
  loss=1.7445  recon=0.9149  con=4.8376
  val_loss=1.7444  val_recon=0.9154  val_con=4.7303
Pretrain Epoch 53/65: val_loss=1.7444  val_recon=0.9154  val_con=4.7303
  loss=1.7467  recon=0.9160  con=4.8376
  val_loss=1.7441  val_recon=0.9153  val_con=4.7303
Pretrain Epoch 54/65: val_loss=1.7441  val_recon=0.9153  val_con=4.7303
  loss=1.7470  recon=0.9162  con=4.8376
  val_loss=1.7469  val_recon=0.9168  val_con=4.7303
Pretrain Epoch 55/65: val_loss=1.7469  val_recon=0.9168  val_con=4.7303
  loss=1.7466  recon=0.9160  con=4.8376
  val_loss=1.7436  val_recon=0.9150  val_con=4.7303
Pretrain Epoch 56/65: val_loss=1.7436  val_recon=0.9150  val_con=4.7303
  loss=1.7461  recon=0.9157  con=4.8376
  val_loss=1.7405  val_recon=0.9133  val_con=4.7303
Pretrain Epoch 57/65: val_loss=1.7405  val_recon=0.9133  val_con=4.7303
  loss=1.7468  recon=0.9161  con=4.8376
  val_loss=1.7450  val_recon=0.9158  val_con=4.7303
Pretrain Epoch 58/65: val_loss=1.7450  val_recon=0.9158  val_con=4.7303
  loss=1.7448  recon=0.9150  con=4.8376
  val_loss=1.7420  val_recon=0.9141  val_con=4.7303
Pretrain Epoch 59/65: val_loss=1.7420  val_recon=0.9141  val_con=4.7303
  loss=1.7445  recon=0.9149  con=4.8376
  val_loss=1.7407  val_recon=0.9134  val_con=4.7303
Pretrain Epoch 60/65: val_loss=1.7407  val_recon=0.9134  val_con=4.7303
  loss=1.7456  recon=0.9155  con=4.8376
  val_loss=1.7398  val_recon=0.9130  val_con=4.7303
Pretrain Epoch 61/65: val_loss=1.7398  val_recon=0.9130  val_con=4.7303
  loss=1.7446  recon=0.9149  con=4.8376
  val_loss=1.7391  val_recon=0.9126  val_con=4.7303
Pretrain Epoch 62/65: val_loss=1.7391  val_recon=0.9126  val_con=4.7303
  loss=1.7448  recon=0.9150  con=4.8376
  val_loss=1.7432  val_recon=0.9148  val_con=4.7303
Pretrain Epoch 63/65: val_loss=1.7432  val_recon=0.9148  val_con=4.7303
  loss=1.7456  recon=0.9155  con=4.8376
  val_loss=1.7412  val_recon=0.9137  val_con=4.7303
Pretrain Epoch 64/65: val_loss=1.7412  val_recon=0.9137  val_con=4.7303
  loss=1.7454  recon=0.9153  con=4.8376
  val_loss=1.7445  val_recon=0.9155  val_con=4.7303
Pretrain Epoch 65/65: val_loss=1.7445  val_recon=0.9155  val_con=4.7303
  loss=1.2845  acc=0.299
Best threshold : 0.63
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2764  acc=0.249
Best threshold : 0.60
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2693  acc=0.216
Best threshold : 0.59
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2681  acc=0.216
Best threshold : 0.55
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2676  acc=0.216
Best threshold : 0.58
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2699  acc=0.234
Best threshold : 0.58
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2676  acc=0.216
Best threshold : 0.58
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2699  acc=0.216
Best threshold : 0.59
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2679  acc=0.216
Best threshold : 0.60
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2677  acc=0.216
Best threshold : 0.58
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2690  acc=0.216
Best threshold : 0.58
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2667  acc=0.216
Best threshold : 0.57
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2681  acc=0.216
Best threshold : 0.56
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2669  acc=0.216
Best threshold : 0.62
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2709  acc=0.216
Best threshold : 0.59
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2691  acc=0.216
Best threshold : 0.59
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2669  acc=0.216
Best threshold : 0.59
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2686  acc=0.216
Best threshold : 0.59
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2685  acc=0.216
Best threshold : 0.58
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2677  acc=0.216
Best threshold : 0.59
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2677  acc=0.216
Best threshold : 0.57
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
Early stopping at epoch 21
Trial 1: Final val_loss=1.2646, best_thresh = 0.630, val_acc=0.784
  Confusion Matrix:
[[712   0]
 [196   0]]
Trial 1 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_1.pt
Trial 2: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.14606782539224725, 'dropout': 0.03416152300569053, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 4.240516394102197, 'gamma': 0.018688160328849422, 'pos_weight_scalar': 1.9750149601333127, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.25, 'lr': 0.0017244083375491616, 'weight_decay': 0.000344523780452069}
  loss=4.0400  recon=0.9314  con=4.8426
  val_loss=3.8030  val_recon=0.8760  val_con=4.7309
Pretrain Epoch 1/32: val_loss=3.8030  val_recon=0.8760  val_con=4.7309
  loss=3.8101  recon=0.8772  con=4.8377
  val_loss=3.8034  val_recon=0.8761  val_con=4.7302
Pretrain Epoch 2/32: val_loss=3.8034  val_recon=0.8761  val_con=4.7302
  loss=3.7935  recon=0.8733  con=4.8376
  val_loss=3.7596  val_recon=0.8657  val_con=4.7303
Pretrain Epoch 3/32: val_loss=3.7596  val_recon=0.8657  val_con=4.7303
  loss=3.7786  recon=0.8698  con=4.8377
  val_loss=3.7742  val_recon=0.8692  val_con=4.7302
Pretrain Epoch 4/32: val_loss=3.7742  val_recon=0.8692  val_con=4.7302
  loss=3.7700  recon=0.8677  con=4.8376
  val_loss=3.7500  val_recon=0.8635  val_con=4.7302
Pretrain Epoch 5/32: val_loss=3.7500  val_recon=0.8635  val_con=4.7302
  loss=3.7627  recon=0.8660  con=4.8374
  val_loss=3.7752  val_recon=0.8694  val_con=4.7303
Pretrain Epoch 6/32: val_loss=3.7752  val_recon=0.8694  val_con=4.7303
  loss=3.7564  recon=0.8645  con=4.8375
  val_loss=3.7364  val_recon=0.8603  val_con=4.7302
Pretrain Epoch 7/32: val_loss=3.7364  val_recon=0.8603  val_con=4.7302
  loss=3.7440  recon=0.8616  con=4.8375
  val_loss=3.7569  val_recon=0.8651  val_con=4.7301
Pretrain Epoch 8/32: val_loss=3.7569  val_recon=0.8651  val_con=4.7301
  loss=3.7552  recon=0.8642  con=4.8375
  val_loss=3.7315  val_recon=0.8591  val_con=4.7302
Pretrain Epoch 9/32: val_loss=3.7315  val_recon=0.8591  val_con=4.7302
  loss=3.7437  recon=0.8615  con=4.8374
  val_loss=3.7504  val_recon=0.8636  val_con=4.7302
Pretrain Epoch 10/32: val_loss=3.7504  val_recon=0.8636  val_con=4.7302
  loss=3.7402  recon=0.8607  con=4.8375
  val_loss=3.7341  val_recon=0.8597  val_con=4.7301
Pretrain Epoch 11/32: val_loss=3.7341  val_recon=0.8597  val_con=4.7301
  loss=3.7416  recon=0.8610  con=4.8373
  val_loss=3.7132  val_recon=0.8548  val_con=4.7301
Pretrain Epoch 12/32: val_loss=3.7132  val_recon=0.8548  val_con=4.7301
  loss=3.7236  recon=0.8568  con=4.8373
  val_loss=3.7382  val_recon=0.8607  val_con=4.7302
Pretrain Epoch 13/32: val_loss=3.7382  val_recon=0.8607  val_con=4.7302
  loss=3.7281  recon=0.8579  con=4.8372
  val_loss=3.7558  val_recon=0.8648  val_con=4.7294
Pretrain Epoch 14/32: val_loss=3.7558  val_recon=0.8648  val_con=4.7294
  loss=3.7587  recon=0.8651  con=4.8373
  val_loss=3.7822  val_recon=0.8711  val_con=4.7301
Pretrain Epoch 15/32: val_loss=3.7822  val_recon=0.8711  val_con=4.7301
  loss=3.7372  recon=0.8600  con=4.8370
  val_loss=3.7200  val_recon=0.8564  val_con=4.7297
Pretrain Epoch 16/32: val_loss=3.7200  val_recon=0.8564  val_con=4.7297
  loss=3.7450  recon=0.8618  con=4.8373
  val_loss=3.7253  val_recon=0.8577  val_con=4.7303
Pretrain Epoch 17/32: val_loss=3.7253  val_recon=0.8577  val_con=4.7303
  loss=3.7258  recon=0.8573  con=4.8369
  val_loss=3.7208  val_recon=0.8566  val_con=4.7296
Pretrain Epoch 18/32: val_loss=3.7208  val_recon=0.8566  val_con=4.7296
  loss=3.7335  recon=0.8591  con=4.8369
  val_loss=3.7518  val_recon=0.8639  val_con=4.7298
Pretrain Epoch 19/32: val_loss=3.7518  val_recon=0.8639  val_con=4.7298
  loss=3.7214  recon=0.8563  con=4.8371
  val_loss=3.7218  val_recon=0.8568  val_con=4.7297
Pretrain Epoch 20/32: val_loss=3.7218  val_recon=0.8568  val_con=4.7297
  loss=3.7419  recon=0.8611  con=4.8371
  val_loss=3.7303  val_recon=0.8588  val_con=4.7301
Pretrain Epoch 21/32: val_loss=3.7303  val_recon=0.8588  val_con=4.7301
  loss=3.7337  recon=0.8592  con=4.8372
  val_loss=3.7221  val_recon=0.8569  val_con=4.7300
Pretrain Epoch 22/32: val_loss=3.7221  val_recon=0.8569  val_con=4.7300
  loss=3.7206  recon=0.8561  con=4.8367
  val_loss=3.7217  val_recon=0.8568  val_con=4.7299
Pretrain Epoch 23/32: val_loss=3.7217  val_recon=0.8568  val_con=4.7299
  loss=3.7259  recon=0.8573  con=4.8370
  val_loss=3.7267  val_recon=0.8580  val_con=4.7300
Pretrain Epoch 24/32: val_loss=3.7267  val_recon=0.8580  val_con=4.7300
  loss=3.7277  recon=0.8578  con=4.8371
  val_loss=3.6985  val_recon=0.8513  val_con=4.7295
Pretrain Epoch 25/32: val_loss=3.6985  val_recon=0.8513  val_con=4.7295
  loss=3.7130  recon=0.8543  con=4.8366
  val_loss=3.7067  val_recon=0.8533  val_con=4.7292
Pretrain Epoch 26/32: val_loss=3.7067  val_recon=0.8533  val_con=4.7292
  loss=3.7315  recon=0.8587  con=4.8370
  val_loss=3.7425  val_recon=0.8617  val_con=4.7298
Pretrain Epoch 27/32: val_loss=3.7425  val_recon=0.8617  val_con=4.7298
  loss=3.7164  recon=0.8551  con=4.8371
  val_loss=3.7199  val_recon=0.8564  val_con=4.7297
Pretrain Epoch 28/32: val_loss=3.7199  val_recon=0.8564  val_con=4.7297
  loss=3.7098  recon=0.8535  con=4.8366
  val_loss=3.7228  val_recon=0.8571  val_con=4.7293
Pretrain Epoch 29/32: val_loss=3.7228  val_recon=0.8571  val_con=4.7293
  loss=3.7094  recon=0.8534  con=4.8366
  val_loss=3.7212  val_recon=0.8567  val_con=4.7295
Pretrain Epoch 30/32: val_loss=3.7212  val_recon=0.8567  val_con=4.7295
  loss=3.7108  recon=0.8538  con=4.8367
  val_loss=3.7219  val_recon=0.8569  val_con=4.7293
Pretrain Epoch 31/32: val_loss=3.7219  val_recon=0.8569  val_con=4.7293
  loss=3.7112  recon=0.8539  con=4.8368
  val_loss=3.6881  val_recon=0.8489  val_con=4.7295
Pretrain Epoch 32/32: val_loss=3.6881  val_recon=0.8489  val_con=4.7295
  loss=0.7562  acc=0.751
Best threshold : 0.57
Best val acc   : 0.7852
Confusion matrix:
[[711   1]
 [194   2]]
  loss=0.7370  acc=0.763
Best threshold : 0.56
Best val acc   : 0.7952
Confusion matrix:
[[681  31]
 [155  41]]
  loss=0.7345  acc=0.756
Best threshold : 0.64
Best val acc   : 0.7896
Confusion matrix:
[[699  13]
 [178  18]]
  loss=0.7380  acc=0.767
Best threshold : 0.56
Best val acc   : 0.7930
Confusion matrix:
[[691  21]
 [167  29]]
  loss=0.7291  acc=0.764
Best threshold : 0.65
Best val acc   : 0.7896
Confusion matrix:
[[699  13]
 [178  18]]
  loss=0.7287  acc=0.765
Best threshold : 0.74
Best val acc   : 0.7885
Confusion matrix:
[[699  13]
 [179  17]]
  loss=0.7301  acc=0.760
Best threshold : 0.58
Best val acc   : 0.7885
Confusion matrix:
[[676  36]
 [156  40]]
  loss=0.7337  acc=0.761
Best threshold : 0.68
Best val acc   : 0.7885
Confusion matrix:
[[703   9]
 [183  13]]
  loss=0.7306  acc=0.768
Best threshold : 0.63
Best val acc   : 0.7907
Confusion matrix:
[[705   7]
 [183  13]]
  loss=0.7301  acc=0.761
Best threshold : 0.61
Best val acc   : 0.7896
Confusion matrix:
[[702  10]
 [181  15]]
  loss=0.7294  acc=0.769
Best threshold : 0.56
Best val acc   : 0.7930
Confusion matrix:
[[685  27]
 [161  35]]
  loss=0.7251  acc=0.764
Best threshold : 0.66
Best val acc   : 0.7896
Confusion matrix:
[[703   9]
 [182  14]]
  loss=0.7284  acc=0.765
Best threshold : 0.53
Best val acc   : 0.7974
Confusion matrix:
[[680  32]
 [152  44]]
  loss=0.7215  acc=0.771
Best threshold : 0.68
Best val acc   : 0.7919
Confusion matrix:
[[702  10]
 [179  17]]
  loss=0.7276  acc=0.764
Best threshold : 0.60
Best val acc   : 0.7952
Confusion matrix:
[[686  26]
 [160  36]]
  loss=0.7306  acc=0.766
Best threshold : 0.67
Best val acc   : 0.7896
Confusion matrix:
[[704   8]
 [183  13]]
  loss=0.7251  acc=0.768
Best threshold : 0.60
Best val acc   : 0.7885
Confusion matrix:
[[687  25]
 [167  29]]
  loss=0.7281  acc=0.765
Best threshold : 0.61
Best val acc   : 0.7963
Confusion matrix:
[[690  22]
 [163  33]]
  loss=0.7236  acc=0.770
Best threshold : 0.63
Best val acc   : 0.7919
Confusion matrix:
[[689  23]
 [166  30]]
  loss=0.7253  acc=0.766
Best threshold : 0.68
Best val acc   : 0.7907
Confusion matrix:
[[700  12]
 [178  18]]
  loss=0.7279  acc=0.774
Best threshold : 0.70
Best val acc   : 0.7930
Confusion matrix:
[[697  15]
 [173  23]]
  loss=0.7232  acc=0.776
Best threshold : 0.68
Best val acc   : 0.7874
Confusion matrix:
[[685  27]
 [166  30]]
  loss=0.7241  acc=0.767
Best threshold : 0.63
Best val acc   : 0.7896
Confusion matrix:
[[703   9]
 [182  14]]
  loss=0.7274  acc=0.769
Best threshold : 0.58
Best val acc   : 0.7919
Confusion matrix:
[[679  33]
 [156  40]]
  loss=0.7254  acc=0.772
Best threshold : 0.70
Best val acc   : 0.7885
Confusion matrix:
[[702  10]
 [182  14]]
  loss=0.7229  acc=0.771
Best threshold : 0.65
Best val acc   : 0.7930
Confusion matrix:
[[700  12]
 [176  20]]
  loss=0.7234  acc=0.767
Best threshold : 0.61
Best val acc   : 0.7896
Confusion matrix:
[[703   9]
 [182  14]]
  loss=0.7213  acc=0.773
Best threshold : 0.70
Best val acc   : 0.7896
Confusion matrix:
[[706   6]
 [185  11]]
  loss=0.7222  acc=0.777
Best threshold : 0.68
Best val acc   : 0.7907
Confusion matrix:
[[698  14]
 [176  20]]
  loss=0.7249  acc=0.767
Best threshold : 0.61
Best val acc   : 0.7919
Confusion matrix:
[[688  24]
 [165  31]]
  loss=0.7227  acc=0.771
Best threshold : 0.63
Best val acc   : 0.7907
Confusion matrix:
[[703   9]
 [181  15]]
  loss=0.7189  acc=0.773
Best threshold : 0.66
Best val acc   : 0.7919
Confusion matrix:
[[702  10]
 [179  17]]
  loss=0.7193  acc=0.771
Best threshold : 0.60
Best val acc   : 0.7919
Confusion matrix:
[[682  30]
 [159  37]]
Early stopping at epoch 33
Trial 2: Final val_loss=0.7193, best_thresh = 0.530, val_acc=0.797
  Confusion Matrix:
[[680  32]
 [152  44]]
Trial 2 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_2.pt
Trial 3: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.15327648356803325, 'dropout': 0.43317320701124856, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.0159985087886285, 'gamma': 0.9488170890755466, 'pos_weight_scalar': 2.8926414223424888, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5, 'lr': 0.0002976481535374942, 'weight_decay': 0.0003435591577595689}
  loss=6.1028  recon=1.0570  con=5.3002
  val_loss=5.4331  val_recon=0.9300  val_con=4.7303
Pretrain Epoch 1/65: val_loss=5.4331  val_recon=0.9300  val_con=4.7303
  loss=5.6436  recon=0.9731  con=4.9060
  val_loss=5.4306  val_recon=0.9276  val_con=4.7303
Pretrain Epoch 2/65: val_loss=5.4306  val_recon=0.9276  val_con=4.7303
  loss=5.5758  recon=0.9354  con=4.8749
  val_loss=5.3804  val_recon=0.8782  val_con=4.7303
Pretrain Epoch 3/65: val_loss=5.3804  val_recon=0.8782  val_con=4.7303
  loss=5.5263  recon=0.8996  con=4.8611
  val_loss=5.3847  val_recon=0.8825  val_con=4.7303
Pretrain Epoch 4/65: val_loss=5.3847  val_recon=0.8825  val_con=4.7303
  loss=5.5081  recon=0.8879  con=4.8545
  val_loss=5.3741  val_recon=0.8719  val_con=4.7303
Pretrain Epoch 5/65: val_loss=5.3741  val_recon=0.8719  val_con=4.7303
  loss=5.5034  recon=0.8870  con=4.8504
  val_loss=5.3698  val_recon=0.8678  val_con=4.7303
Pretrain Epoch 6/65: val_loss=5.3698  val_recon=0.8678  val_con=4.7303
  loss=5.4907  recon=0.8768  con=4.8480
  val_loss=5.3692  val_recon=0.8672  val_con=4.7303
Pretrain Epoch 7/65: val_loss=5.3692  val_recon=0.8672  val_con=4.7303
  loss=5.4896  recon=0.8774  con=4.8462
  val_loss=5.3699  val_recon=0.8679  val_con=4.7303
Pretrain Epoch 8/65: val_loss=5.3699  val_recon=0.8679  val_con=4.7303
  loss=5.4879  recon=0.8773  con=4.8446
  val_loss=5.3626  val_recon=0.8606  val_con=4.7303
Pretrain Epoch 9/65: val_loss=5.3626  val_recon=0.8606  val_con=4.7303
  loss=5.4813  recon=0.8720  con=4.8433
  val_loss=5.3685  val_recon=0.8665  val_con=4.7303
Pretrain Epoch 10/65: val_loss=5.3685  val_recon=0.8665  val_con=4.7303
  loss=5.4766  recon=0.8681  con=4.8424
  val_loss=5.3678  val_recon=0.8658  val_con=4.7303
Pretrain Epoch 11/65: val_loss=5.3678  val_recon=0.8658  val_con=4.7303
  loss=5.4722  recon=0.8645  con=4.8417
  val_loss=5.3591  val_recon=0.8572  val_con=4.7303
Pretrain Epoch 12/65: val_loss=5.3591  val_recon=0.8572  val_con=4.7303
  loss=5.4715  recon=0.8642  con=4.8412
  val_loss=5.3600  val_recon=0.8581  val_con=4.7303
Pretrain Epoch 13/65: val_loss=5.3600  val_recon=0.8581  val_con=4.7303
  loss=5.4707  recon=0.8641  con=4.8406
  val_loss=5.3647  val_recon=0.8627  val_con=4.7303
Pretrain Epoch 14/65: val_loss=5.3647  val_recon=0.8627  val_con=4.7303
  loss=5.4669  recon=0.8608  con=4.8400
  val_loss=5.3669  val_recon=0.8649  val_con=4.7303
Pretrain Epoch 15/65: val_loss=5.3669  val_recon=0.8649  val_con=4.7303
  loss=5.4667  recon=0.8609  con=4.8397
  val_loss=5.3665  val_recon=0.8645  val_con=4.7303
Pretrain Epoch 16/65: val_loss=5.3665  val_recon=0.8645  val_con=4.7303
  loss=5.4634  recon=0.8578  con=4.8395
  val_loss=5.3710  val_recon=0.8690  val_con=4.7303
Pretrain Epoch 17/65: val_loss=5.3710  val_recon=0.8690  val_con=4.7303
  loss=5.4651  recon=0.8597  con=4.8393
  val_loss=5.3532  val_recon=0.8514  val_con=4.7303
Pretrain Epoch 18/65: val_loss=5.3532  val_recon=0.8514  val_con=4.7303
  loss=5.4655  recon=0.8602  con=4.8392
  val_loss=5.3526  val_recon=0.8508  val_con=4.7303
Pretrain Epoch 19/65: val_loss=5.3526  val_recon=0.8508  val_con=4.7303
  loss=5.4622  recon=0.8573  con=4.8389
  val_loss=5.3542  val_recon=0.8524  val_con=4.7303
Pretrain Epoch 20/65: val_loss=5.3542  val_recon=0.8524  val_con=4.7303
  loss=5.4615  recon=0.8566  con=4.8388
  val_loss=5.3577  val_recon=0.8558  val_con=4.7303
Pretrain Epoch 21/65: val_loss=5.3577  val_recon=0.8558  val_con=4.7303
  loss=5.4610  recon=0.8563  con=4.8387
  val_loss=5.3570  val_recon=0.8551  val_con=4.7303
Pretrain Epoch 22/65: val_loss=5.3570  val_recon=0.8551  val_con=4.7303
  loss=5.4597  recon=0.8550  con=4.8386
  val_loss=5.3538  val_recon=0.8520  val_con=4.7303
Pretrain Epoch 23/65: val_loss=5.3538  val_recon=0.8520  val_con=4.7303
  loss=5.4596  recon=0.8552  con=4.8384
  val_loss=5.3531  val_recon=0.8513  val_con=4.7303
Pretrain Epoch 24/65: val_loss=5.3531  val_recon=0.8513  val_con=4.7303
  loss=5.4604  recon=0.8560  con=4.8384
  val_loss=5.3610  val_recon=0.8591  val_con=4.7303
Pretrain Epoch 25/65: val_loss=5.3610  val_recon=0.8591  val_con=4.7303
  loss=5.4613  recon=0.8569  con=4.8383
  val_loss=5.3498  val_recon=0.8480  val_con=4.7303
Pretrain Epoch 26/65: val_loss=5.3498  val_recon=0.8480  val_con=4.7303
  loss=5.4569  recon=0.8527  con=4.8382
  val_loss=5.3518  val_recon=0.8500  val_con=4.7303
Pretrain Epoch 27/65: val_loss=5.3518  val_recon=0.8500  val_con=4.7303
  loss=5.4580  recon=0.8538  con=4.8382
  val_loss=5.3547  val_recon=0.8529  val_con=4.7303
Pretrain Epoch 28/65: val_loss=5.3547  val_recon=0.8529  val_con=4.7303
  loss=5.4567  recon=0.8526  con=4.8381
  val_loss=5.3490  val_recon=0.8473  val_con=4.7303
Pretrain Epoch 29/65: val_loss=5.3490  val_recon=0.8473  val_con=4.7303
  loss=5.4568  recon=0.8527  con=4.8381
  val_loss=5.3472  val_recon=0.8455  val_con=4.7303
Pretrain Epoch 30/65: val_loss=5.3472  val_recon=0.8455  val_con=4.7303
  loss=5.4568  recon=0.8528  con=4.8380
  val_loss=5.3487  val_recon=0.8470  val_con=4.7303
Pretrain Epoch 31/65: val_loss=5.3487  val_recon=0.8470  val_con=4.7303
  loss=5.4564  recon=0.8525  con=4.8379
  val_loss=5.3520  val_recon=0.8502  val_con=4.7303
Pretrain Epoch 32/65: val_loss=5.3520  val_recon=0.8502  val_con=4.7303
  loss=5.4579  recon=0.8540  con=4.8379
  val_loss=5.3519  val_recon=0.8501  val_con=4.7303
Pretrain Epoch 33/65: val_loss=5.3519  val_recon=0.8501  val_con=4.7303
  loss=5.4566  recon=0.8526  con=4.8379
  val_loss=5.3462  val_recon=0.8445  val_con=4.7303
Pretrain Epoch 34/65: val_loss=5.3462  val_recon=0.8445  val_con=4.7303
  loss=5.4552  recon=0.8514  con=4.8378
  val_loss=5.3503  val_recon=0.8485  val_con=4.7303
Pretrain Epoch 35/65: val_loss=5.3503  val_recon=0.8485  val_con=4.7303
  loss=5.4537  recon=0.8499  con=4.8378
  val_loss=5.3540  val_recon=0.8522  val_con=4.7303
Pretrain Epoch 36/65: val_loss=5.3540  val_recon=0.8522  val_con=4.7303
  loss=5.4547  recon=0.8509  con=4.8378
  val_loss=5.3507  val_recon=0.8490  val_con=4.7303
Pretrain Epoch 37/65: val_loss=5.3507  val_recon=0.8490  val_con=4.7303
  loss=5.4544  recon=0.8506  con=4.8378
