cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=4.7281  recon=0.9575  con=4.9771
Confusion matrix (optimized for f1):
[[612  99]
 [ 34 162]]
  loss=0.0667  acc=0.939
Best val acc   : 0.8644
Best threshold : 0.63
Best f1        : 0.7181
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[616  95]
 [ 33 163]]
  loss=0.0670  acc=0.939
Best val acc   : 0.8655
Best threshold : 0.64
Best f1        : 0.7177
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[614  97]
 [ 32 164]]
  loss=0.0668  acc=0.937
Best val acc   : 0.8677
Best threshold : 0.58
Best f1        : 0.7137
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[615  96]
 [ 34 162]]
  loss=0.0677  acc=0.939
Best val acc   : 0.8677
Best threshold : 0.61
Best f1        : 0.7113
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[628  83]
 [ 42 154]]
  loss=0.0668  acc=0.940
Best val acc   : 0.8666
Best threshold : 0.60
Best f1        : 0.7212
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[618  93]
 [ 33 163]]
  loss=0.0644  acc=0.940
Best val acc   : 0.8644
Best threshold : 0.54
Best f1        : 0.7165
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[615  96]
 [ 33 163]]
  loss=0.0674  acc=0.937
Best val acc   : 0.8688
Best threshold : 0.56
Best f1        : 0.7116
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[630  81]
 [ 43 153]]
  loss=0.0664  acc=0.940
Best val acc   : 0.8688
Best threshold : 0.62
Best f1        : 0.7091
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[623  88]
 [ 40 156]]
  loss=0.0659  acc=0.939
Best val acc   : 0.8677
Best threshold : 0.58
Best f1        : 0.7116
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[630  81]
 [ 43 153]]
Early stopping at epoch 34
Fold 3 result: val_loss=0.1378, best_thresh(f1)=0.510, val_f1=0.723, val_acc=0.871, best_thresh_acc=0.710
  Confusion Matrix:
[[621  90]
 [ 34 162]]
Fold 3 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/fold_2.pt

===== Fold 4/5 =====
Train: 3629 | repeaters: 785 (21.6%)
Val:   907   | repeaters: 196   (21.6%)
  loss=4.7145  recon=0.9547  con=4.9825
  val_loss=4.5187  val_recon=0.9152  val_con=4.7242
Pretrain Epoch 1/150: val_loss=4.5187  val_recon=0.9152  val_con=4.7242
  loss=4.5505  recon=0.9214  con=4.8521
  val_loss=4.4722  val_recon=0.9056  val_con=4.7247
Pretrain Epoch 2/150: val_loss=4.4722  val_recon=0.9056  val_con=4.7247
  loss=4.4727  recon=0.9054  con=4.8460
  val_loss=4.3492  val_recon=0.8804  val_con=4.7244
Pretrain Epoch 3/150: val_loss=4.3492  val_recon=0.8804  val_con=4.7244
  loss=4.3348  recon=0.8772  con=4.8415
  val_loss=4.2564  val_recon=0.8614  val_con=4.7240
Pretrain Epoch 4/150: val_loss=4.2564  val_recon=0.8614  val_con=4.7240
  loss=4.2984  recon=0.8697  con=4.8405
  val_loss=4.2394  val_recon=0.8579  val_con=4.7238
Pretrain Epoch 5/150: val_loss=4.2394  val_recon=0.8579  val_con=4.7238
  loss=4.2706  recon=0.8640  con=4.8399
  val_loss=4.2200  val_recon=0.8539  val_con=4.7239
Pretrain Epoch 6/150: val_loss=4.2200  val_recon=0.8539  val_con=4.7239
  loss=4.2586  recon=0.8615  con=4.8393
  val_loss=4.2126  val_recon=0.8524  val_con=4.7240
Pretrain Epoch 7/150: val_loss=4.2126  val_recon=0.8524  val_con=4.7240
  loss=4.2476  recon=0.8593  con=4.8389
  val_loss=4.2002  val_recon=0.8498  val_con=4.7240
Pretrain Epoch 8/150: val_loss=4.2002  val_recon=0.8498  val_con=4.7240
  loss=4.2381  recon=0.8573  con=4.8389
  val_loss=4.1911  val_recon=0.8480  val_con=4.7239
Pretrain Epoch 9/150: val_loss=4.1911  val_recon=0.8480  val_con=4.7239
  loss=4.2298  recon=0.8556  con=4.8386
  val_loss=4.2048  val_recon=0.8508  val_con=4.7240
Pretrain Epoch 10/150: val_loss=4.2048  val_recon=0.8508  val_con=4.7240
  loss=4.2253  recon=0.8547  con=4.8386
  val_loss=4.1932  val_recon=0.8484  val_con=4.7240
Pretrain Epoch 11/150: val_loss=4.1932  val_recon=0.8484  val_con=4.7240
  loss=4.2124  recon=0.8521  con=4.8383
  val_loss=4.1695  val_recon=0.8435  val_con=4.7240
Pretrain Epoch 12/150: val_loss=4.1695  val_recon=0.8435  val_con=4.7240
  loss=4.2006  recon=0.8497  con=4.8382
  val_loss=4.1437  val_recon=0.8383  val_con=4.7240
Pretrain Epoch 13/150: val_loss=4.1437  val_recon=0.8383  val_con=4.7240
  loss=4.1891  recon=0.8473  con=4.8381
  val_loss=4.1278  val_recon=0.8350  val_con=4.7240
Pretrain Epoch 14/150: val_loss=4.1278  val_recon=0.8350  val_con=4.7240
  loss=4.1732  recon=0.8440  con=4.8382
  val_loss=4.1324  val_recon=0.8359  val_con=4.7241
Pretrain Epoch 15/150: val_loss=4.1324  val_recon=0.8359  val_con=4.7241
  loss=4.1591  recon=0.8411  con=4.8382
  val_loss=4.1135  val_recon=0.8321  val_con=4.7241
Pretrain Epoch 16/150: val_loss=4.1135  val_recon=0.8321  val_con=4.7241
  loss=4.1493  recon=0.8391  con=4.8381
  val_loss=4.0971  val_recon=0.8287  val_con=4.7241
Pretrain Epoch 17/150: val_loss=4.0971  val_recon=0.8287  val_con=4.7241
  loss=4.1449  recon=0.8382  con=4.8381
  val_loss=4.0929  val_recon=0.8278  val_con=4.7241
Pretrain Epoch 18/150: val_loss=4.0929  val_recon=0.8278  val_con=4.7241
  loss=4.1463  recon=0.8385  con=4.8381
  val_loss=4.0992  val_recon=0.8291  val_con=4.7241
Pretrain Epoch 19/150: val_loss=4.0992  val_recon=0.8291  val_con=4.7241
  loss=4.1356  recon=0.8363  con=4.8380
  val_loss=4.0906  val_recon=0.8274  val_con=4.7241
Pretrain Epoch 20/150: val_loss=4.0906  val_recon=0.8274  val_con=4.7241
  loss=4.1373  recon=0.8367  con=4.8380
  val_loss=4.0953  val_recon=0.8283  val_con=4.7240
Pretrain Epoch 21/150: val_loss=4.0953  val_recon=0.8283  val_con=4.7240
  loss=4.1301  recon=0.8352  con=4.8380
  val_loss=4.0933  val_recon=0.8279  val_con=4.7241
Pretrain Epoch 22/150: val_loss=4.0933  val_recon=0.8279  val_con=4.7241
  loss=4.1258  recon=0.8343  con=4.8379
  val_loss=4.0814  val_recon=0.8255  val_con=4.7241
Pretrain Epoch 23/150: val_loss=4.0814  val_recon=0.8255  val_con=4.7241
  loss=4.1232  recon=0.8338  con=4.8380
  val_loss=4.0887  val_recon=0.8270  val_con=4.7240
Pretrain Epoch 24/150: val_loss=4.0887  val_recon=0.8270  val_con=4.7240
  loss=4.1236  recon=0.8339  con=4.8379
  val_loss=4.0866  val_recon=0.8266  val_con=4.7241
Pretrain Epoch 25/150: val_loss=4.0866  val_recon=0.8266  val_con=4.7241
  loss=4.1249  recon=0.8341  con=4.8378
  val_loss=4.0793  val_recon=0.8250  val_con=4.7240
Pretrain Epoch 26/150: val_loss=4.0793  val_recon=0.8250  val_con=4.7240
  loss=4.1209  recon=0.8333  con=4.8378
  val_loss=4.0795  val_recon=0.8251  val_con=4.7240
Pretrain Epoch 27/150: val_loss=4.0795  val_recon=0.8251  val_con=4.7240
  loss=4.1178  recon=0.8327  con=4.8378
  val_loss=4.0796  val_recon=0.8251  val_con=4.7239
Pretrain Epoch 28/150: val_loss=4.0796  val_recon=0.8251  val_con=4.7239
  loss=4.1167  recon=0.8324  con=4.8377
  val_loss=4.0706  val_recon=0.8233  val_con=4.7239
Pretrain Epoch 29/150: val_loss=4.0706  val_recon=0.8233  val_con=4.7239
  loss=4.1173  recon=0.8326  con=4.8375
  val_loss=4.0731  val_recon=0.8238  val_con=4.7237
Pretrain Epoch 30/150: val_loss=4.0731  val_recon=0.8238  val_con=4.7237
  loss=4.1159  recon=0.8323  con=4.8373
  val_loss=4.0788  val_recon=0.8250  val_con=4.7233
Pretrain Epoch 31/150: val_loss=4.0788  val_recon=0.8250  val_con=4.7233
  loss=4.1137  recon=0.8318  con=4.8372
  val_loss=4.0884  val_recon=0.8269  val_con=4.7235
Pretrain Epoch 32/150: val_loss=4.0884  val_recon=0.8269  val_con=4.7235
  loss=4.1138  recon=0.8319  con=4.8370
  val_loss=4.0680  val_recon=0.8227  val_con=4.7232
Pretrain Epoch 33/150: val_loss=4.0680  val_recon=0.8227  val_con=4.7232
  loss=4.1134  recon=0.8318  con=4.8367
  val_loss=4.0694  val_recon=0.8230  val_con=4.7227
Pretrain Epoch 34/150: val_loss=4.0694  val_recon=0.8230  val_con=4.7227
  loss=4.1122  recon=0.8315  con=4.8365
  val_loss=4.0592  val_recon=0.8209  val_con=4.7224
Pretrain Epoch 35/150: val_loss=4.0592  val_recon=0.8209  val_con=4.7224
  loss=4.1081  recon=0.8307  con=4.8362
  val_loss=4.0673  val_recon=0.8226  val_con=4.7218
Pretrain Epoch 36/150: val_loss=4.0673  val_recon=0.8226  val_con=4.7218
  loss=4.1123  recon=0.8315  con=4.8358
  val_loss=4.0768  val_recon=0.8246  val_con=4.7202
Pretrain Epoch 37/150: val_loss=4.0768  val_recon=0.8246  val_con=4.7202
  loss=4.1064  recon=0.8303  con=4.8347
  val_loss=4.0587  val_recon=0.8208  val_con=4.7210
Pretrain Epoch 38/150: val_loss=4.0587  val_recon=0.8208  val_con=4.7210
  loss=4.1109  recon=0.8313  con=4.8342
  val_loss=4.0746  val_recon=0.8241  val_con=4.7214
Pretrain Epoch 39/150: val_loss=4.0746  val_recon=0.8241  val_con=4.7214
  loss=4.1094  recon=0.8310  con=4.8335
  val_loss=4.0691  val_recon=0.8230  val_con=4.7162
Pretrain Epoch 40/150: val_loss=4.0691  val_recon=0.8230  val_con=4.7162
  loss=4.1090  recon=0.8309  con=4.8318
  val_loss=4.0669  val_recon=0.8225  val_con=4.7160
Pretrain Epoch 41/150: val_loss=4.0669  val_recon=0.8225  val_con=4.7160
  loss=4.1045  recon=0.8300  con=4.8318
  val_loss=4.0690  val_recon=0.8229  val_con=4.7193
Pretrain Epoch 42/150: val_loss=4.0690  val_recon=0.8229  val_con=4.7193
  loss=4.1069  recon=0.8304  con=4.8308
  val_loss=4.0662  val_recon=0.8224  val_con=4.7134
Pretrain Epoch 43/150: val_loss=4.0662  val_recon=0.8224  val_con=4.7134
  loss=4.1035  recon=0.8298  con=4.8293
  val_loss=4.0692  val_recon=0.8230  val_con=4.7175
Pretrain Epoch 44/150: val_loss=4.0692  val_recon=0.8230  val_con=4.7175
  loss=4.1041  recon=0.8299  con=4.8287
  val_loss=4.0689  val_recon=0.8229  val_con=4.7119
Pretrain Epoch 45/150: val_loss=4.0689  val_recon=0.8229  val_con=4.7119
  loss=4.1067  recon=0.8304  con=4.8261
  val_loss=4.0677  val_recon=0.8227  val_con=4.7128
Pretrain Epoch 46/150: val_loss=4.0677  val_recon=0.8227  val_con=4.7128
  loss=4.1054  recon=0.8302  con=4.8264
  val_loss=4.0657  val_recon=0.8223  val_con=4.7127
Pretrain Epoch 47/150: val_loss=4.0657  val_recon=0.8223  val_con=4.7127
  loss=4.1013  recon=0.8293  con=4.8247
  val_loss=4.0548  val_recon=0.8201  val_con=4.7113
Pretrain Epoch 48/150: val_loss=4.0548  val_recon=0.8201  val_con=4.7113
  loss=4.1006  recon=0.8292  con=4.8246
  val_loss=4.0611  val_recon=0.8213  val_con=4.7154
Pretrain Epoch 49/150: val_loss=4.0611  val_recon=0.8213  val_con=4.7154
  loss=4.0981  recon=0.8287  con=4.8280
  val_loss=4.0564  val_recon=0.8204  val_con=4.7119
Pretrain Epoch 50/150: val_loss=4.0564  val_recon=0.8204  val_con=4.7119
  loss=4.0988  recon=0.8288  con=4.8253
  val_loss=4.0553  val_recon=0.8202  val_con=4.7046
Pretrain Epoch 51/150: val_loss=4.0553  val_recon=0.8202  val_con=4.7046
  loss=4.0963  recon=0.8283  con=4.8192
  val_loss=4.0570  val_recon=0.8205  val_con=4.7058
Pretrain Epoch 52/150: val_loss=4.0570  val_recon=0.8205  val_con=4.7058
  loss=4.1002  recon=0.8291  con=4.8193
  val_loss=4.0549  val_recon=0.8201  val_con=4.7062
Pretrain Epoch 53/150: val_loss=4.0549  val_recon=0.8201  val_con=4.7062
  loss=4.1053  recon=0.8301  con=4.8188
  val_loss=4.0609  val_recon=0.8213  val_con=4.6993
Pretrain Epoch 54/150: val_loss=4.0609  val_recon=0.8213  val_con=4.6993
  loss=4.0978  recon=0.8286  con=4.8177
  val_loss=4.0588  val_recon=0.8209  val_con=4.7025
Pretrain Epoch 55/150: val_loss=4.0588  val_recon=0.8209  val_con=4.7025
  loss=4.0998  recon=0.8290  con=4.8168
  val_loss=4.0614  val_recon=0.8214  val_con=4.6988
Pretrain Epoch 56/150: val_loss=4.0614  val_recon=0.8214  val_con=4.6988
  loss=4.0998  recon=0.8290  con=4.8107
  val_loss=4.0554  val_recon=0.8202  val_con=4.7018
Pretrain Epoch 57/150: val_loss=4.0554  val_recon=0.8202  val_con=4.7018
  loss=4.0959  recon=0.8283  con=4.8103
  val_loss=4.0471  val_recon=0.8185  val_con=4.6948
Pretrain Epoch 58/150: val_loss=4.0471  val_recon=0.8185  val_con=4.6948
  loss=4.0977  recon=0.8286  con=4.8144
  val_loss=4.0588  val_recon=0.8209  val_con=4.7014
Pretrain Epoch 59/150: val_loss=4.0588  val_recon=0.8209  val_con=4.7014
  loss=4.0982  recon=0.8287  con=4.8075
  val_loss=4.0626  val_recon=0.8217  val_con=4.6866
Pretrain Epoch 60/150: val_loss=4.0626  val_recon=0.8217  val_con=4.6866
  loss=4.0959  recon=0.8283  con=4.8047
  val_loss=4.0558  val_recon=0.8203  val_con=4.6970
Pretrain Epoch 61/150: val_loss=4.0558  val_recon=0.8203  val_con=4.6970
  loss=4.0930  recon=0.8277  con=4.8013
  val_loss=4.0649  val_recon=0.8222  val_con=4.6964
Pretrain Epoch 62/150: val_loss=4.0649  val_recon=0.8222  val_con=4.6964
  loss=4.0978  recon=0.8287  con=4.8064
  val_loss=4.0582  val_recon=0.8208  val_con=4.6868
Pretrain Epoch 63/150: val_loss=4.0582  val_recon=0.8208  val_con=4.6868
  loss=4.0954  recon=0.8282  con=4.8045
  val_loss=4.0548  val_recon=0.8201  val_con=4.6854
Pretrain Epoch 64/150: val_loss=4.0548  val_recon=0.8201  val_con=4.6854
  loss=4.0957  recon=0.8282  con=4.8023
  val_loss=4.0579  val_recon=0.8207  val_con=4.6920
Pretrain Epoch 65/150: val_loss=4.0579  val_recon=0.8207  val_con=4.6920
  loss=4.0939  recon=0.8278  con=4.8057
  val_loss=4.0583  val_recon=0.8208  val_con=4.6994
Pretrain Epoch 66/150: val_loss=4.0583  val_recon=0.8208  val_con=4.6994
  loss=4.0946  recon=0.8280  con=4.7995
  val_loss=4.0525  val_recon=0.8196  val_con=4.6883
Pretrain Epoch 67/150: val_loss=4.0525  val_recon=0.8196  val_con=4.6883
  loss=4.0936  recon=0.8278  con=4.7976
  val_loss=4.0572  val_recon=0.8206  val_con=4.6920
Pretrain Epoch 68/150: val_loss=4.0572  val_recon=0.8206  val_con=4.6920
  loss=4.0952  recon=0.8281  con=4.7945
  val_loss=4.0469  val_recon=0.8185  val_con=4.6820
Pretrain Epoch 69/150: val_loss=4.0469  val_recon=0.8185  val_con=4.6820
  loss=4.0953  recon=0.8281  con=4.7977
  val_loss=4.0590  val_recon=0.8210  val_con=4.6824
Pretrain Epoch 70/150: val_loss=4.0590  val_recon=0.8210  val_con=4.6824
  loss=4.0923  recon=0.8275  con=4.7961
  val_loss=4.0464  val_recon=0.8184  val_con=4.6798
Pretrain Epoch 71/150: val_loss=4.0464  val_recon=0.8184  val_con=4.6798
  loss=4.0904  recon=0.8272  con=4.7908
  val_loss=4.0532  val_recon=0.8198  val_con=4.6857
Pretrain Epoch 72/150: val_loss=4.0532  val_recon=0.8198  val_con=4.6857
  loss=4.0915  recon=0.8274  con=4.7923
  val_loss=4.0566  val_recon=0.8205  val_con=4.6739
Pretrain Epoch 73/150: val_loss=4.0566  val_recon=0.8205  val_con=4.6739
  loss=4.0953  recon=0.8282  con=4.7954
  val_loss=4.0482  val_recon=0.8188  val_con=4.6744
Pretrain Epoch 74/150: val_loss=4.0482  val_recon=0.8188  val_con=4.6744
  loss=4.0923  recon=0.8276  con=4.7890
  val_loss=4.0417  val_recon=0.8175  val_con=4.6746
Pretrain Epoch 75/150: val_loss=4.0417  val_recon=0.8175  val_con=4.6746
  loss=4.0927  recon=0.8276  con=4.7915
  val_loss=4.0500  val_recon=0.8191  val_con=4.6995
Pretrain Epoch 76/150: val_loss=4.0500  val_recon=0.8191  val_con=4.6995
  loss=4.0910  recon=0.8273  con=4.7904
  val_loss=4.0612  val_recon=0.8215  val_con=4.6720
Pretrain Epoch 77/150: val_loss=4.0612  val_recon=0.8215  val_con=4.6720
  loss=4.0929  recon=0.8277  con=4.7878
  val_loss=4.0507  val_recon=0.8193  val_con=4.6893
Pretrain Epoch 78/150: val_loss=4.0507  val_recon=0.8193  val_con=4.6893
  loss=4.0911  recon=0.8273  con=4.7831
  val_loss=4.0574  val_recon=0.8207  val_con=4.6739
Pretrain Epoch 79/150: val_loss=4.0574  val_recon=0.8207  val_con=4.6739
  loss=4.0922  recon=0.8276  con=4.7856
  val_loss=4.0412  val_recon=0.8174  val_con=4.6792
Pretrain Epoch 80/150: val_loss=4.0412  val_recon=0.8174  val_con=4.6792
  loss=4.0883  recon=0.8267  con=4.7850
  val_loss=4.0500  val_recon=0.8192  val_con=4.6731
Pretrain Epoch 81/150: val_loss=4.0500  val_recon=0.8192  val_con=4.6731
  loss=4.0921  recon=0.8275  con=4.7839
  val_loss=4.0433  val_recon=0.8178  val_con=4.6905
Pretrain Epoch 82/150: val_loss=4.0433  val_recon=0.8178  val_con=4.6905
  loss=4.0951  recon=0.8282  con=4.7794
  val_loss=4.0465  val_recon=0.8184  val_con=4.6757
Pretrain Epoch 83/150: val_loss=4.0465  val_recon=0.8184  val_con=4.6757
  loss=4.0877  recon=0.8266  con=4.7843
  val_loss=4.0553  val_recon=0.8203  val_con=4.6730
Pretrain Epoch 84/150: val_loss=4.0553  val_recon=0.8203  val_con=4.6730
  loss=4.0886  recon=0.8268  con=4.7784
  val_loss=4.0598  val_recon=0.8212  val_con=4.6631
Pretrain Epoch 85/150: val_loss=4.0598  val_recon=0.8212  val_con=4.6631
  loss=4.0838  recon=0.8259  con=4.7770
  val_loss=4.0529  val_recon=0.8197  val_con=4.6776
Pretrain Epoch 86/150: val_loss=4.0529  val_recon=0.8197  val_con=4.6776
  loss=4.0869  recon=0.8265  con=4.7780
  val_loss=4.0547  val_recon=0.8201  val_con=4.6661
Pretrain Epoch 87/150: val_loss=4.0547  val_recon=0.8201  val_con=4.6661
  loss=4.0864  recon=0.8264  con=4.7808
  val_loss=4.0516  val_recon=0.8195  val_con=4.6685
Pretrain Epoch 88/150: val_loss=4.0516  val_recon=0.8195  val_con=4.6685
  loss=4.0835  recon=0.8258  con=4.7775
  val_loss=4.0439  val_recon=0.8179  val_con=4.6699
Pretrain Epoch 89/150: val_loss=4.0439  val_recon=0.8179  val_con=4.6699
  loss=4.0912  recon=0.8274  con=4.7757
  val_loss=4.0476  val_recon=0.8187  val_con=4.6717
Pretrain Epoch 90/150: val_loss=4.0476  val_recon=0.8187  val_con=4.6717
  loss=4.0896  recon=0.8270  con=4.7769
  val_loss=4.0528  val_recon=0.8197  val_con=4.6824
Pretrain Epoch 91/150: val_loss=4.0528  val_recon=0.8197  val_con=4.6824
  loss=4.0882  recon=0.8268  con=4.7728
  val_loss=4.0453  val_recon=0.8182  val_con=4.6691
Pretrain Epoch 92/150: val_loss=4.0453  val_recon=0.8182  val_con=4.6691
  loss=4.0860  recon=0.8263  con=4.7747
  val_loss=4.0527  val_recon=0.8198  val_con=4.6602
Pretrain Epoch 93/150: val_loss=4.0527  val_recon=0.8198  val_con=4.6602
  loss=4.0888  recon=0.8269  con=4.7677
  val_loss=4.0405  val_recon=0.8172  val_con=4.6708
Pretrain Epoch 94/150: val_loss=4.0405  val_recon=0.8172  val_con=4.6708
  loss=4.0885  recon=0.8268  con=4.7740
  val_loss=4.0485  val_recon=0.8189  val_con=4.6596
Pretrain Epoch 95/150: val_loss=4.0485  val_recon=0.8189  val_con=4.6596
  loss=4.0832  recon=0.8257  con=4.7726
  val_loss=4.0494  val_recon=0.8191  val_con=4.6654
Pretrain Epoch 96/150: val_loss=4.0494  val_recon=0.8191  val_con=4.6654
  loss=4.0876  recon=0.8266  con=4.7637
  val_loss=4.0532  val_recon=0.8198  val_con=4.6734
Pretrain Epoch 97/150: val_loss=4.0532  val_recon=0.8198  val_con=4.6734
  loss=4.0865  recon=0.8264  con=4.7650
  val_loss=4.0449  val_recon=0.8181  val_con=4.6637
Pretrain Epoch 98/150: val_loss=4.0449  val_recon=0.8181  val_con=4.6637
  loss=4.0848  recon=0.8261  con=4.7626
  val_loss=4.0452  val_recon=0.8182  val_con=4.6557
Pretrain Epoch 99/150: val_loss=4.0452  val_recon=0.8182  val_con=4.6557
  loss=4.0867  recon=0.8265  con=4.7662
  val_loss=4.0552  val_recon=0.8203  val_con=4.6682
Pretrain Epoch 100/150: val_loss=4.0552  val_recon=0.8203  val_con=4.6682
  loss=4.0863  recon=0.8264  con=4.7694
  val_loss=4.0438  val_recon=0.8179  val_con=4.6567
Pretrain Epoch 101/150: val_loss=4.0438  val_recon=0.8179  val_con=4.6567
  loss=4.0881  recon=0.8268  con=4.7637
  val_loss=4.0455  val_recon=0.8183  val_con=4.6658
Pretrain Epoch 102/150: val_loss=4.0455  val_recon=0.8183  val_con=4.6658
  loss=4.0873  recon=0.8266  con=4.7612
  val_loss=4.0515  val_recon=0.8195  val_con=4.6798
Pretrain Epoch 103/150: val_loss=4.0515  val_recon=0.8195  val_con=4.6798
  loss=4.0847  recon=0.8261  con=4.7625
  val_loss=4.0483  val_recon=0.8188  val_con=4.6769
Pretrain Epoch 104/150: val_loss=4.0483  val_recon=0.8188  val_con=4.6769
  loss=4.0863  recon=0.8264  con=4.7633
  val_loss=4.0602  val_recon=0.8213  val_con=4.6600
Pretrain Epoch 105/150: val_loss=4.0602  val_recon=0.8213  val_con=4.6600
  loss=4.0837  recon=0.8259  con=4.7590
  val_loss=4.0446  val_recon=0.8181  val_con=4.6720
Pretrain Epoch 106/150: val_loss=4.0446  val_recon=0.8181  val_con=4.6720
  loss=4.0839  recon=0.8259  con=4.7603
  val_loss=4.0514  val_recon=0.8195  val_con=4.6702
Pretrain Epoch 107/150: val_loss=4.0514  val_recon=0.8195  val_con=4.6702
  loss=4.0875  recon=0.8266  con=4.7596
  val_loss=4.0540  val_recon=0.8199  val_con=4.6897
Pretrain Epoch 108/150: val_loss=4.0540  val_recon=0.8199  val_con=4.6897
  loss=4.0840  recon=0.8259  con=4.7543
  val_loss=4.0394  val_recon=0.8170  val_con=4.6789
Pretrain Epoch 109/150: val_loss=4.0394  val_recon=0.8170  val_con=4.6789
  loss=4.0848  recon=0.8261  con=4.7525
  val_loss=4.0438  val_recon=0.8179  val_con=4.6789
Pretrain Epoch 110/150: val_loss=4.0438  val_recon=0.8179  val_con=4.6789
  loss=4.0873  recon=0.8266  con=4.7567
  val_loss=4.0404  val_recon=0.8172  val_con=4.6647
Pretrain Epoch 111/150: val_loss=4.0404  val_recon=0.8172  val_con=4.6647
  loss=4.0860  recon=0.8264  con=4.7526
  val_loss=4.0549  val_recon=0.8202  val_con=4.6505
Pretrain Epoch 112/150: val_loss=4.0549  val_recon=0.8202  val_con=4.6505
  loss=4.0869  recon=0.8265  con=4.7547
  val_loss=4.0493  val_recon=0.8190  val_con=4.6684
Pretrain Epoch 113/150: val_loss=4.0493  val_recon=0.8190  val_con=4.6684
  loss=4.0813  recon=0.8254  con=4.7495
  val_loss=4.0436  val_recon=0.8179  val_con=4.6713
Pretrain Epoch 114/150: val_loss=4.0436  val_recon=0.8179  val_con=4.6713
  loss=4.0858  recon=0.8263  con=4.7506
  val_loss=4.0421  val_recon=0.8176  val_con=4.6591
Pretrain Epoch 115/150: val_loss=4.0421  val_recon=0.8176  val_con=4.6591
  loss=4.0841  recon=0.8260  con=4.7513
  val_loss=4.0443  val_recon=0.8180  val_con=4.6633
Pretrain Epoch 116/150: val_loss=4.0443  val_recon=0.8180  val_con=4.6633
  loss=4.0853  recon=0.8262  con=4.7449
  val_loss=4.0542  val_recon=0.8200  val_con=4.6893
Pretrain Epoch 117/150: val_loss=4.0542  val_recon=0.8200  val_con=4.6893
  loss=4.0831  recon=0.8258  con=4.7464
  val_loss=4.0463  val_recon=0.8184  val_con=4.6544
Pretrain Epoch 118/150: val_loss=4.0463  val_recon=0.8184  val_con=4.6544
  loss=4.0853  recon=0.8262  con=4.7454
  val_loss=4.0525  val_recon=0.8197  val_con=4.6665
Pretrain Epoch 119/150: val_loss=4.0525  val_recon=0.8197  val_con=4.6665
  loss=4.0867  recon=0.8265  con=4.7453
  val_loss=4.0557  val_recon=0.8204  val_con=4.6652
Pretrain Epoch 120/150: val_loss=4.0557  val_recon=0.8204  val_con=4.6652
  loss=4.0808  recon=0.8253  con=4.7480
  val_loss=4.0427  val_recon=0.8177  val_con=4.6791
Pretrain Epoch 121/150: val_loss=4.0427  val_recon=0.8177  val_con=4.6791
  loss=4.0844  recon=0.8260  con=4.7446
  val_loss=4.0464  val_recon=0.8184  val_con=4.6724
Pretrain Epoch 122/150: val_loss=4.0464  val_recon=0.8184  val_con=4.6724
  loss=4.0864  recon=0.8264  con=4.7501
  val_loss=4.0365  val_recon=0.8164  val_con=4.6664
Pretrain Epoch 123/150: val_loss=4.0365  val_recon=0.8164  val_con=4.6664
  loss=4.0856  recon=0.8263  con=4.7530
  val_loss=4.0341  val_recon=0.8159  val_con=4.6717
Pretrain Epoch 124/150: val_loss=4.0341  val_recon=0.8159  val_con=4.6717
  loss=4.0832  recon=0.8258  con=4.7369
  val_loss=4.0390  val_recon=0.8169  val_con=4.6605
Pretrain Epoch 125/150: val_loss=4.0390  val_recon=0.8169  val_con=4.6605
  loss=4.0795  recon=0.8251  con=4.7333
  val_loss=4.0524  val_recon=0.8197  val_con=4.6667
Pretrain Epoch 126/150: val_loss=4.0524  val_recon=0.8197  val_con=4.6667
  loss=4.0853  recon=0.8262  con=4.7464
  val_loss=4.0405  val_recon=0.8172  val_con=4.6707
Pretrain Epoch 127/150: val_loss=4.0405  val_recon=0.8172  val_con=4.6707
  loss=4.0795  recon=0.8251  con=4.7397
  val_loss=4.0426  val_recon=0.8177  val_con=4.6690
Pretrain Epoch 128/150: val_loss=4.0426  val_recon=0.8177  val_con=4.6690
  loss=4.0867  recon=0.8265  con=4.7398
  val_loss=4.0434  val_recon=0.8178  val_con=4.6724
Pretrain Epoch 129/150: val_loss=4.0434  val_recon=0.8178  val_con=4.6724
  loss=4.0823  recon=0.8256  con=4.7357
  val_loss=4.0470  val_recon=0.8185  val_con=4.6775
Pretrain Epoch 130/150: val_loss=4.0470  val_recon=0.8185  val_con=4.6775
  loss=4.0799  recon=0.8252  con=4.7335
  val_loss=4.0461  val_recon=0.8184  val_con=4.6780
Pretrain Epoch 131/150: val_loss=4.0461  val_recon=0.8184  val_con=4.6780
  loss=4.0839  recon=0.8260  con=4.7377
