cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 64, 'mask_ratio': 0.5459218007096176, 'dropout': 0.10535854241586934, 'n_heads': 2, 'dim_feedforward': 256, 'alpha': 4.848851997441697, 'beta': 1.3563858061349825, 'pos_weight_scalar': 3.0496228325464934, 'n_blocks': 2, 'lr': 0.0029824801877765287, 'weight_decay': 0.0009105559754652269}
  loss=6.2773  cls=1.0320  recon=0.9386  con=0.0000  acc=0.644
  loss=4.0690  cls=1.0446  recon=0.9173  con=0.0000  acc=0.684
  loss=4.0805  cls=1.0469  recon=0.9203  con=0.0000  acc=0.696
  loss=4.0808  cls=1.0462  recon=0.9208  con=0.0000  acc=0.763
  loss=4.0847  cls=1.0439  recon=0.9236  con=0.0000  acc=0.694
  loss=4.0761  cls=1.0433  recon=0.9207  con=0.0000  acc=0.714
  loss=4.0747  cls=1.0429  recon=0.9204  con=0.0000  acc=0.683
  loss=4.0656  cls=1.0415  recon=0.9178  con=0.0000  acc=0.618
  loss=4.0744  cls=1.0444  recon=0.9194  con=0.0000  acc=0.688
  loss=4.0764  cls=1.0455  recon=0.9196  con=0.0000  acc=0.660
  loss=4.0750  cls=1.0451  recon=0.9192  con=0.0000  acc=0.689
  loss=4.0693  cls=1.0420  recon=0.9189  con=0.0000  acc=0.721
  loss=4.0709  cls=1.0414  recon=0.9199  con=0.0000  acc=0.732
  loss=4.0658  cls=1.0444  recon=0.9162  con=0.0000  acc=0.684
  loss=4.0713  cls=1.0445  recon=0.9182  con=0.0000  acc=0.638
  loss=4.0702  cls=1.0415  recon=0.9195  con=0.0000  acc=0.689
  loss=4.0768  cls=1.0435  recon=0.9209  con=0.0000  acc=0.721
  loss=4.0788  cls=1.0448  recon=0.9209  con=0.0000  acc=0.731
  loss=4.0654  cls=1.0431  recon=0.9168  con=0.0000  acc=0.758
  loss=4.0725  cls=1.0424  recon=0.9199  con=0.0000  acc=0.708
  loss=4.0626  cls=1.0408  recon=0.9171  con=0.0000  acc=0.736
  loss=4.0745  cls=1.0432  recon=0.9202  con=0.0000  acc=0.761
  loss=4.0650  cls=1.0420  recon=0.9173  con=0.0000  acc=0.759
  loss=4.0769  cls=1.0419  recon=0.9218  con=0.0000  acc=0.780
  loss=4.0610  cls=1.0406  recon=0.9166  con=0.0000  acc=0.748
  loss=4.0673  cls=1.0418  recon=0.9183  con=0.0000  acc=0.768
  loss=4.0604  cls=1.0396  recon=0.9170  con=0.0000  acc=0.781
  loss=4.0723  cls=1.0389  recon=0.9219  con=0.0000  acc=0.784
  loss=4.0710  cls=1.0430  recon=0.9190  con=0.0000  acc=0.759
Early stopping at epoch 47
Trial 2: best val_auroc=0.5501  val_loss=4.0679
  Optimal threshold=0.05  acc=0.216  F1(repeater)=0.355  F2(repeater)=0.579
  Confusion Matrix (at optimal threshold):
[[  0 712]
 [  0 196]]
Trial 2 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_2.pt
Trial 3: {'embed_dim': 256, 'mask_ratio': 0.5762084774198291, 'dropout': 0.4069655311398578, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 2.694753732036649, 'beta': 2.347591116466181, 'pos_weight_scalar': 2.63749143355547, 'n_blocks': 4, 'lr': 0.0007248663812135479, 'weight_decay': 0.0010218227677747896}
  loss=4.8989  cls=0.9976  recon=0.9417  con=0.0000  acc=0.689
  loss=4.6626  cls=0.9599  recon=0.8843  con=0.0000  acc=0.722
  loss=4.5130  cls=0.9093  recon=0.8786  con=0.0000  acc=0.721
  loss=4.5297  cls=0.9143  recon=0.8800  con=0.0000  acc=0.733
  loss=4.5308  cls=0.9154  recon=0.8792  con=0.0000  acc=0.718
  loss=4.5183  cls=0.9134  recon=0.8762  con=0.0000  acc=0.769
  loss=4.5112  cls=0.9066  recon=0.8809  con=0.0000  acc=0.735
  loss=4.5025  cls=0.9051  recon=0.8790  con=0.0000  acc=0.733
  loss=4.4923  cls=0.9047  recon=0.8751  con=0.0000  acc=0.708
  loss=4.5056  cls=0.9102  recon=0.8745  con=0.0000  acc=0.724
  loss=4.4791  cls=0.9018  recon=0.8728  con=0.0000  acc=0.732
  loss=4.4787  cls=0.9022  recon=0.8722  con=0.0000  acc=0.732
  loss=4.4777  cls=0.8988  recon=0.8757  con=0.0000  acc=0.738
  loss=4.4629  cls=0.8979  recon=0.8704  con=0.0000  acc=0.727
  loss=4.4843  cls=0.9021  recon=0.8747  con=0.0000  acc=0.742
  loss=4.5114  cls=0.9130  recon=0.8737  con=0.0000  acc=0.732
  loss=4.5275  cls=0.9169  recon=0.8761  con=0.0000  acc=0.740
  loss=4.5296  cls=0.9115  recon=0.8831  con=0.0000  acc=0.760
  loss=4.5339  cls=0.9183  recon=0.8772  con=0.0000  acc=0.748
  loss=4.5106  cls=0.9105  recon=0.8762  con=0.0000  acc=0.748
  loss=4.5389  cls=0.9229  recon=0.8740  con=0.0000  acc=0.735
  loss=4.5207  cls=0.9155  recon=0.8748  con=0.0000  acc=0.740
  loss=4.5180  cls=0.9139  recon=0.8755  con=0.0000  acc=0.743
  loss=4.5000  cls=0.9070  recon=0.8758  con=0.0000  acc=0.735
  loss=4.5009  cls=0.9088  recon=0.8740  con=0.0000  acc=0.740
  loss=4.5188  cls=0.9148  recon=0.8748  con=0.0000  acc=0.762
  loss=4.5431  cls=0.9236  recon=0.8750  con=0.0000  acc=0.760
  loss=4.5310  cls=0.9184  recon=0.8758  con=0.0000  acc=0.773
  loss=4.5261  cls=0.9190  recon=0.8730  con=0.0000  acc=0.764
  loss=4.5311  cls=0.9219  recon=0.8719  con=0.0000  acc=0.741
  loss=4.5099  cls=0.9136  recon=0.8724  con=0.0000  acc=0.746
  loss=4.4882  cls=0.9067  recon=0.8711  con=0.0000  acc=0.751
Early stopping at epoch 32
Trial 3: best val_auroc=0.6925  val_loss=4.4073
  Optimal threshold=0.31  acc=0.522  F1(repeater)=0.435  F2(repeater)=0.616
  Confusion Matrix (at optimal threshold):
[[307 405]
 [ 29 167]]
Trial 3 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_3.pt
Trial 4: {'embed_dim': 64, 'mask_ratio': 0.23777081287820567, 'dropout': 0.13167626752725853, 'n_heads': 1, 'dim_feedforward': 512, 'alpha': 2.451325496789696, 'beta': 3.2022942550164273, 'pos_weight_scalar': 2.183316815371964, 'n_blocks': 2, 'lr': 0.0033829521277120808, 'weight_decay': 0.0025865799864649487}
  loss=5.0636  cls=0.8601  recon=0.9228  con=0.0000  acc=0.746
  loss=4.8386  cls=0.8298  recon=0.8757  con=0.0000  acc=0.762
  loss=4.7840  cls=0.8122  recon=0.8722  con=0.0000  acc=0.733
  loss=4.8320  cls=0.8331  recon=0.8712  con=0.0000  acc=0.747
  loss=4.7794  cls=0.8081  recon=0.8739  con=0.0000  acc=0.741
  loss=4.7290  cls=0.7915  recon=0.8708  con=0.0000  acc=0.740
  loss=4.7332  cls=0.7909  recon=0.8726  con=0.0000  acc=0.749
  loss=4.8061  cls=0.8244  recon=0.8698  con=0.0000  acc=0.765
  loss=4.7880  cls=0.8222  recon=0.8658  con=0.0000  acc=0.767
  loss=4.7939  cls=0.8199  recon=0.8694  con=0.0000  acc=0.754
  loss=4.7412  cls=0.7987  recon=0.8692  con=0.0000  acc=0.750
  loss=4.7623  cls=0.8063  recon=0.8699  con=0.0000  acc=0.754
  loss=4.7273  cls=0.7951  recon=0.8676  con=0.0000  acc=0.778
  loss=4.7504  cls=0.8038  recon=0.8681  con=0.0000  acc=0.771
  loss=4.7006  cls=0.7834  recon=0.8682  con=0.0000  acc=0.768
  loss=4.7146  cls=0.7932  recon=0.8651  con=0.0000  acc=0.775
  loss=4.7476  cls=0.8034  recon=0.8676  con=0.0000  acc=0.725
  loss=4.6608  cls=0.7694  recon=0.8665  con=0.0000  acc=0.754
  loss=4.7091  cls=0.7908  recon=0.8652  con=0.0000  acc=0.738
  loss=4.7330  cls=0.8003  recon=0.8654  con=0.0000  acc=0.757
  loss=4.7079  cls=0.7903  recon=0.8652  con=0.0000  acc=0.759
  loss=4.7239  cls=0.7995  recon=0.8631  con=0.0000  acc=0.764
  loss=4.7209  cls=0.7959  recon=0.8650  con=0.0000  acc=0.765
  loss=4.7300  cls=0.7965  recon=0.8673  con=0.0000  acc=0.758
  loss=4.6763  cls=0.7769  recon=0.8655  con=0.0000  acc=0.766
  loss=4.7021  cls=0.7871  recon=0.8658  con=0.0000  acc=0.751
  loss=4.6732  cls=0.7754  recon=0.8658  con=0.0000  acc=0.757
  loss=4.6489  cls=0.7652  recon=0.8660  con=0.0000  acc=0.753
  loss=4.6209  cls=0.7554  recon=0.8648  con=0.0000  acc=0.753
  loss=4.5593  cls=0.7339  recon=0.8619  con=0.0000  acc=0.761
  loss=4.5495  cls=0.7308  recon=0.8613  con=0.0000  acc=0.754
  loss=4.5637  cls=0.7342  recon=0.8631  con=0.0000  acc=0.741
  loss=4.5682  cls=0.7353  recon=0.8637  con=0.0000  acc=0.763
  loss=4.5598  cls=0.7290  recon=0.8659  con=0.0000  acc=0.754
  loss=4.5425  cls=0.7251  recon=0.8635  con=0.0000  acc=0.751
  loss=4.5306  cls=0.7174  recon=0.8657  con=0.0000  acc=0.755
  loss=4.5499  cls=0.7276  recon=0.8639  con=0.0000  acc=0.755
Early stopping at epoch 37
Trial 4: best val_auroc=0.7014  val_loss=4.6394
  Optimal threshold=0.22  acc=0.489  F1(repeater)=0.410  F2(repeater)=0.586
  Confusion Matrix (at optimal threshold):
[[283 429]
 [ 35 161]]
Trial 4 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_4.pt
Trial 5: {'embed_dim': 128, 'mask_ratio': 0.5132378128819949, 'dropout': 0.10961232350018318, 'n_heads': 1, 'dim_feedforward': 512, 'alpha': 4.055272509944719, 'beta': 2.182974101013126, 'pos_weight_scalar': 1.1171404882734244, 'n_blocks': 2, 'lr': 0.0008791770085936634, 'weight_decay': 0.0009434822608565163}
  loss=4.3735  cls=0.5867  recon=0.9136  con=0.0000  acc=0.784
  loss=4.1109  cls=0.5439  recon=0.8729  con=0.0000  acc=0.789
  loss=4.0980  cls=0.5429  recon=0.8688  con=0.0000  acc=0.782
  loss=3.9720  cls=0.5129  recon=0.8666  con=0.0000  acc=0.804
  loss=3.9633  cls=0.5113  recon=0.8658  con=0.0000  acc=0.800
  loss=3.9126  cls=0.5008  recon=0.8620  con=0.0000  acc=0.795
  loss=3.8409  cls=0.4825  recon=0.8632  con=0.0000  acc=0.809
  loss=3.8014  cls=0.4733  recon=0.8621  con=0.0000  acc=0.817
  loss=3.7791  cls=0.4685  recon=0.8608  con=0.0000  acc=0.815
  loss=3.7052  cls=0.4506  recon=0.8602  con=0.0000  acc=0.831
  loss=3.7100  cls=0.4514  recon=0.8610  con=0.0000  acc=0.825
  loss=3.7081  cls=0.4522  recon=0.8586  con=0.0000  acc=0.834
  loss=3.6625  cls=0.4411  recon=0.8583  con=0.0000  acc=0.834
  loss=3.6615  cls=0.4406  recon=0.8589  con=0.0000  acc=0.836
  loss=3.6285  cls=0.4329  recon=0.8580  con=0.0000  acc=0.833
  loss=3.5676  cls=0.4187  recon=0.8564  con=0.0000  acc=0.842
  loss=3.5452  cls=0.4131  recon=0.8566  con=0.0000  acc=0.848
  loss=3.6129  cls=0.4306  recon=0.8551  con=0.0000  acc=0.840
  loss=3.5553  cls=0.4169  recon=0.8541  con=0.0000  acc=0.845
  loss=3.5462  cls=0.4147  recon=0.8541  con=0.0000  acc=0.848
  loss=3.4994  cls=0.4024  recon=0.8554  con=0.0000  acc=0.848
  loss=3.4819  cls=0.3985  recon=0.8547  con=0.0000  acc=0.857
  loss=3.4953  cls=0.4025  recon=0.8535  con=0.0000  acc=0.843
  loss=3.4542  cls=0.3935  recon=0.8514  con=0.0000  acc=0.854
  loss=3.4455  cls=0.3902  recon=0.8534  con=0.0000  acc=0.863
  loss=3.4263  cls=0.3866  recon=0.8513  con=0.0000  acc=0.863
  loss=3.4177  cls=0.3848  recon=0.8508  con=0.0000  acc=0.864
  loss=3.3813  cls=0.3745  recon=0.8532  con=0.0000  acc=0.863
  loss=3.3295  cls=0.3632  recon=0.8504  con=0.0000  acc=0.872
  loss=3.3835  cls=0.3764  recon=0.8508  con=0.0000  acc=0.858
  loss=3.3827  cls=0.3764  recon=0.8503  con=0.0000  acc=0.863
  loss=3.3639  cls=0.3698  recon=0.8541  con=0.0000  acc=0.861
  loss=3.3492  cls=0.3682  recon=0.8502  con=0.0000  acc=0.871
  loss=3.3374  cls=0.3657  recon=0.8494  con=0.0000  acc=0.869
  loss=3.3497  cls=0.3682  recon=0.8505  con=0.0000  acc=0.872
  loss=3.3026  cls=0.3568  recon=0.8501  con=0.0000  acc=0.873
  loss=3.2873  cls=0.3534  recon=0.8494  con=0.0000  acc=0.873
  loss=3.2924  cls=0.3537  recon=0.8511  con=0.0000  acc=0.879
  loss=3.3133  cls=0.3602  recon=0.8487  con=0.0000  acc=0.871
  loss=3.3192  cls=0.3611  recon=0.8497  con=0.0000  acc=0.873
  loss=3.2503  cls=0.3442  recon=0.8496  con=0.0000  acc=0.877
  loss=3.1883  cls=0.3294  recon=0.8486  con=0.0000  acc=0.883
  loss=3.2777  cls=0.3506  recon=0.8502  con=0.0000  acc=0.881
  loss=3.1991  cls=0.3325  recon=0.8477  con=0.0000  acc=0.881
  loss=3.1113  cls=0.3113  recon=0.8470  con=0.0000  acc=0.891
  loss=3.0882  cls=0.3063  recon=0.8456  con=0.0000  acc=0.893
  loss=3.0760  cls=0.3033  recon=0.8457  con=0.0000  acc=0.898
  loss=3.0403  cls=0.2944  recon=0.8459  con=0.0000  acc=0.905
  loss=3.0766  cls=0.3033  recon=0.8458  con=0.0000  acc=0.900
  loss=3.0814  cls=0.3042  recon=0.8464  con=0.0000  acc=0.898
  loss=3.0492  cls=0.2970  recon=0.8450  con=0.0000  acc=0.905
  loss=3.0756  cls=0.3030  recon=0.8460  con=0.0000  acc=0.898
  loss=3.0026  cls=0.2858  recon=0.8446  con=0.0000  acc=0.913
Early stopping at epoch 53
Trial 5: best val_auroc=0.8486  val_loss=3.6271
  Optimal threshold=0.05  acc=0.688  F1(repeater)=0.550  F2(repeater)=0.711
  Confusion Matrix (at optimal threshold):
[[452 260]
 [ 23 173]]
Trial 5 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_5.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/best_model.pt  (val_auroc=0.8486, trial=5)
Trial 6: {'embed_dim': 128, 'mask_ratio': 0.6508346207363862, 'dropout': 0.17894329001685444, 'n_heads': 2, 'dim_feedforward': 64, 'alpha': 2.6616023383487595, 'beta': 3.796980317866001, 'pos_weight_scalar': 4.621492333152693, 'n_blocks': 2, 'lr': 0.004790897606561373, 'weight_decay': 0.0017754825554383272}
  loss=6.9914  cls=1.2796  recon=0.9443  con=0.0000  acc=0.451
  loss=6.8514  cls=1.2658  recon=0.9171  con=0.0000  acc=0.442
  loss=6.7707  cls=1.2353  recon=0.9172  con=0.0000  acc=0.449
  loss=6.7606  cls=1.2315  recon=0.9173  con=0.0000  acc=0.391
  loss=6.7625  cls=1.2321  recon=0.9174  con=0.0000  acc=0.403
  loss=6.7572  cls=1.2314  recon=0.9164  con=0.0000  acc=0.395
  loss=6.7607  cls=1.2347  recon=0.9150  con=0.0000  acc=0.395
  loss=6.7515  cls=1.2301  recon=0.9158  con=0.0000  acc=0.388
  loss=6.7678  cls=1.2350  recon=0.9167  con=0.0000  acc=0.381
  loss=6.7622  cls=1.2340  recon=0.9159  con=0.0000  acc=0.342
  loss=6.7520  cls=1.2294  recon=0.9165  con=0.0000  acc=0.326
  loss=6.7469  cls=1.2297  recon=0.9149  con=0.0000  acc=0.365
  loss=6.7497  cls=1.2304  recon=0.9152  con=0.0000  acc=0.319
  loss=6.7468  cls=1.2278  recon=0.9162  con=0.0000  acc=0.319
  loss=6.7424  cls=1.2260  recon=0.9163  con=0.0000  acc=0.335
  loss=6.7684  cls=1.2339  recon=0.9176  con=0.0000  acc=0.313
  loss=6.7436  cls=1.2270  recon=0.9159  con=0.0000  acc=0.319
  loss=6.7417  cls=1.2265  recon=0.9158  con=0.0000  acc=0.322
  loss=6.7410  cls=1.2268  recon=0.9154  con=0.0000  acc=0.325
  loss=6.7461  cls=1.2272  recon=0.9165  con=0.0000  acc=0.312
  loss=6.7433  cls=1.2267  recon=0.9161  con=0.0000  acc=0.329
  loss=6.7342  cls=1.2253  recon=0.9146  con=0.0000  acc=0.325
  loss=6.7406  cls=1.2275  recon=0.9148  con=0.0000  acc=0.319
  loss=6.7451  cls=1.2279  recon=0.9157  con=0.0000  acc=0.313
  loss=6.7462  cls=1.2269  recon=0.9167  con=0.0000  acc=0.316
  loss=6.7473  cls=1.2288  recon=0.9157  con=0.0000  acc=0.308
  loss=6.7470  cls=1.2286  recon=0.9157  con=0.0000  acc=0.312
Early stopping at epoch 27
Trial 6: best val_auroc=0.5558  val_loss=6.7358
  Optimal threshold=0.05  acc=0.216  F1(repeater)=0.355  F2(repeater)=0.579
  Confusion Matrix (at optimal threshold):
[[  0 712]
 [  0 196]]
Trial 6 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_6.pt
Trial 7: {'embed_dim': 64, 'mask_ratio': 0.3201017692839829, 'dropout': 0.11131346798367903, 'n_heads': 2, 'dim_feedforward': 64, 'alpha': 2.6170672285035494, 'beta': 2.654772287411636, 'pos_weight_scalar': 1.3914768221867542, 'n_blocks': 2, 'lr': 0.002045978314551218, 'weight_decay': 0.000324740550485604}
  loss=4.0405  cls=0.6233  recon=0.9076  con=0.0000  acc=0.765
  loss=3.8022  cls=0.5654  recon=0.8748  con=0.0000  acc=0.793
  loss=3.7135  cls=0.5423  recon=0.8642  con=0.0000  acc=0.807
  loss=3.6582  cls=0.5247  recon=0.8607  con=0.0000  acc=0.808
  loss=3.5745  cls=0.4933  recon=0.8601  con=0.0000  acc=0.833
  loss=3.5714  cls=0.4923  recon=0.8599  con=0.0000  acc=0.830
  loss=3.5795  cls=0.4984  recon=0.8570  con=0.0000  acc=0.821
  loss=3.5375  cls=0.4838  recon=0.8555  con=0.0000  acc=0.838
  loss=3.5033  cls=0.4718  recon=0.8545  con=0.0000  acc=0.843
  loss=3.5057  cls=0.4734  recon=0.8539  con=0.0000  acc=0.840
  loss=3.4955  cls=0.4701  recon=0.8533  con=0.0000  acc=0.842
  loss=3.4726  cls=0.4590  recon=0.8556  con=0.0000  acc=0.842
  loss=3.4693  cls=0.4606  recon=0.8528  con=0.0000  acc=0.844
  loss=3.4493  cls=0.4533  recon=0.8524  con=0.0000  acc=0.843
  loss=3.4609  cls=0.4573  recon=0.8529  con=0.0000  acc=0.849
  loss=3.4027  cls=0.4367  recon=0.8512  con=0.0000  acc=0.848
  loss=3.4227  cls=0.4444  recon=0.8511  con=0.0000  acc=0.851
  loss=3.4356  cls=0.4503  recon=0.8502  con=0.0000  acc=0.852
  loss=3.4327  cls=0.4486  recon=0.8507  con=0.0000  acc=0.855
  loss=3.4462  cls=0.4528  recon=0.8518  con=0.0000  acc=0.849
  loss=3.4415  cls=0.4506  recon=0.8522  con=0.0000  acc=0.848
  loss=3.4871  cls=0.4682  recon=0.8519  con=0.0000  acc=0.842
  loss=3.4397  cls=0.4499  recon=0.8522  con=0.0000  acc=0.847
  loss=3.3696  cls=0.4264  recon=0.8489  con=0.0000  acc=0.862
  loss=3.3805  cls=0.4303  recon=0.8492  con=0.0000  acc=0.858
  loss=3.3396  cls=0.4160  recon=0.8479  con=0.0000  acc=0.869
  loss=3.3127  cls=0.4056  recon=0.8479  con=0.0000  acc=0.874
  loss=3.3544  cls=0.4213  recon=0.8483  con=0.0000  acc=0.864
  loss=3.2631  cls=0.3875  recon=0.8471  con=0.0000  acc=0.876
  loss=3.2648  cls=0.3873  recon=0.8480  con=0.0000  acc=0.880
  loss=3.2968  cls=0.3979  recon=0.8496  con=0.0000  acc=0.874
  loss=3.2920  cls=0.3989  recon=0.8468  con=0.0000  acc=0.864
Early stopping at epoch 32
Trial 7: best val_auroc=0.8259  val_loss=3.5180
  Optimal threshold=0.12  acc=0.640  F1(repeater)=0.513  F2(repeater)=0.683
  Confusion Matrix (at optimal threshold):
[[409 303]
 [ 24 172]]
Trial 7 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_7.pt
Trial 8: {'embed_dim': 64, 'mask_ratio': 0.682529684048612, 'dropout': 0.44185861930172005, 'n_heads': 4, 'dim_feedforward': 128, 'alpha': 3.720376735140505, 'beta': 1.7318677371210218, 'pos_weight_scalar': 2.8894759098538927, 'n_blocks': 2, 'lr': 0.0009602024048583807, 'weight_decay': 0.0018563443599677234}
  loss=5.5561  cls=1.0470  recon=0.9590  con=0.0000  acc=0.676
  loss=5.1994  cls=0.9878  recon=0.8802  con=0.0000  acc=0.702
  loss=5.1384  cls=0.9759  recon=0.8706  con=0.0000  acc=0.690
  loss=5.1226  cls=0.9717  recon=0.8705  con=0.0000  acc=0.748
  loss=5.0750  cls=0.9596  recon=0.8689  con=0.0000  acc=0.729
  loss=5.0531  cls=0.9539  recon=0.8685  con=0.0000  acc=0.713
  loss=4.9973  cls=0.9400  recon=0.8662  con=0.0000  acc=0.716
  loss=4.9936  cls=0.9401  recon=0.8640  con=0.0000  acc=0.728
  loss=4.9301  cls=0.9231  recon=0.8638  con=0.0000  acc=0.747
  loss=4.9370  cls=0.9249  recon=0.8637  con=0.0000  acc=0.745
  loss=4.9296  cls=0.9228  recon=0.8641  con=0.0000  acc=0.730
  loss=4.8227  cls=0.8937  recon=0.8649  con=0.0000  acc=0.761
  loss=4.8662  cls=0.9058  recon=0.8640  con=0.0000  acc=0.768
  loss=4.8572  cls=0.9039  recon=0.8628  con=0.0000  acc=0.760
  loss=4.8778  cls=0.9091  recon=0.8636  con=0.0000  acc=0.760
  loss=4.8536  cls=0.9026  recon=0.8637  con=0.0000  acc=0.765
  loss=4.8332  cls=0.8973  recon=0.8632  con=0.0000  acc=0.757
  loss=4.8116  cls=0.8912  recon=0.8639  con=0.0000  acc=0.776
  loss=4.7572  cls=0.8768  recon=0.8634  con=0.0000  acc=0.776
  loss=4.8336  cls=0.8974  recon=0.8631  con=0.0000  acc=0.775
  loss=4.8462  cls=0.9007  recon=0.8634  con=0.0000  acc=0.764
  loss=4.7512  cls=0.8758  recon=0.8621  con=0.0000  acc=0.771
  loss=4.6787  cls=0.8568  recon=0.8611  con=0.0000  acc=0.784
  loss=4.8083  cls=0.8909  recon=0.8626  con=0.0000  acc=0.770
  loss=4.8202  cls=0.8946  recon=0.8614  con=0.0000  acc=0.764
  loss=4.7553  cls=0.8770  recon=0.8618  con=0.0000  acc=0.775
  loss=4.7594  cls=0.8783  recon=0.8615  con=0.0000  acc=0.775
  loss=4.7583  cls=0.8775  recon=0.8625  con=0.0000  acc=0.774
  loss=4.7688  cls=0.8807  recon=0.8616  con=0.0000  acc=0.773
  loss=4.7236  cls=0.8683  recon=0.8622  con=0.0000  acc=0.781
  loss=4.7219  cls=0.8674  recon=0.8631  con=0.0000  acc=0.776
  loss=4.7227  cls=0.8682  recon=0.8620  con=0.0000  acc=0.779
  loss=4.7379  cls=0.8721  recon=0.8622  con=0.0000  acc=0.788
  loss=4.7565  cls=0.8778  recon=0.8608  con=0.0000  acc=0.772
  loss=4.6414  cls=0.8462  recon=0.8622  con=0.0000  acc=0.787
  loss=4.7018  cls=0.8625  recon=0.8620  con=0.0000  acc=0.788
  loss=4.7248  cls=0.8691  recon=0.8612  con=0.0000  acc=0.773
  loss=4.7502  cls=0.8757  recon=0.8617  con=0.0000  acc=0.780
  loss=4.6368  cls=0.8455  recon=0.8612  con=0.0000  acc=0.788
  loss=4.7529  cls=0.8765  recon=0.8615  con=0.0000  acc=0.784
  loss=4.6607  cls=0.8515  recon=0.8619  con=0.0000  acc=0.787
  loss=4.6585  cls=0.8510  recon=0.8617  con=0.0000  acc=0.785
  loss=4.6224  cls=0.8411  recon=0.8621  con=0.0000  acc=0.789
  loss=4.6362  cls=0.8444  recon=0.8631  con=0.0000  acc=0.789
  loss=4.6758  cls=0.8550  recon=0.8632  con=0.0000  acc=0.787
  loss=4.7026  cls=0.8630  recon=0.8615  con=0.0000  acc=0.783
  loss=4.6732  cls=0.8543  recon=0.8631  con=0.0000  acc=0.786
  loss=4.6584  cls=0.8506  recon=0.8625  con=0.0000  acc=0.779
  loss=4.7067  cls=0.8638  recon=0.8621  con=0.0000  acc=0.791
  loss=4.7025  cls=0.8622  recon=0.8630  con=0.0000  acc=0.786
  loss=4.6791  cls=0.8563  recon=0.8624  con=0.0000  acc=0.790
  loss=4.6476  cls=0.8487  recon=0.8603  con=0.0000  acc=0.792
  loss=4.6183  cls=0.8401  recon=0.8619  con=0.0000  acc=0.788
  loss=4.6309  cls=0.8438  recon=0.8614  con=0.0000  acc=0.797
  loss=4.6062  cls=0.8367  recon=0.8623  con=0.0000  acc=0.792
  loss=4.6352  cls=0.8448  recon=0.8616  con=0.0000  acc=0.788
  loss=4.6563  cls=0.8513  recon=0.8598  con=0.0000  acc=0.787
  loss=4.5436  cls=0.8206  recon=0.8608  con=0.0000  acc=0.805
  loss=4.5729  cls=0.8288  recon=0.8601  con=0.0000  acc=0.790
  loss=4.6005  cls=0.8364  recon=0.8596  con=0.0000  acc=0.796
  loss=4.5524  cls=0.8230  recon=0.8607  con=0.0000  acc=0.795
  loss=4.5342  cls=0.8181  recon=0.8606  con=0.0000  acc=0.794
  loss=4.5584  cls=0.8248  recon=0.8601  con=0.0000  acc=0.799
  loss=4.5843  cls=0.8320  recon=0.8598  con=0.0000  acc=0.800
  loss=4.5378  cls=0.8196  recon=0.8596  con=0.0000  acc=0.795
Early stopping at epoch 65
Trial 8: best val_auroc=0.8135  val_loss=4.3069
  Optimal threshold=0.34  acc=0.689  F1(repeater)=0.528  F2(repeater)=0.666
  Confusion Matrix (at optimal threshold):
[[468 244]
 [ 38 158]]
Trial 8 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_8.pt
Trial 9: {'embed_dim': 128, 'mask_ratio': 0.3272805943974114, 'dropout': 0.07469089051529726, 'n_heads': 1, 'dim_feedforward': 512, 'alpha': 0.6038520555581458, 'beta': 4.371436153121594, 'pos_weight_scalar': 4.196384142763084, 'n_blocks': 2, 'lr': 0.00012778431656520524, 'weight_decay': 0.0005016809284233905}
  loss=4.8520  cls=1.1624  recon=0.9494  con=0.0000  acc=0.463
  loss=4.4951  cls=1.0656  recon=0.8811  con=0.0000  acc=0.604
  loss=4.4262  cls=0.9981  recon=0.8747  con=0.0000  acc=0.668
  loss=4.3509  cls=0.9131  recon=0.8692  con=0.0000  acc=0.707
  loss=4.3053  cls=0.8635  recon=0.8656  con=0.0000  acc=0.758
  loss=4.2546  cls=0.8156  recon=0.8606  con=0.0000  acc=0.773
  loss=4.2292  cls=0.7917  recon=0.8581  con=0.0000  acc=0.788
  loss=4.2184  cls=0.7789  recon=0.8574  con=0.0000  acc=0.810
  loss=4.2015  cls=0.7615  recon=0.8559  con=0.0000  acc=0.822
