cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.11648132311020871, 'dropout': 0.35966377192137716, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.468896459299643, 'gamma': 0.11796768563975978, 'pos_weight_scalar': 2.913832512674661, 'focal_gamma': -0.557019493128021, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6908813624537056, 'lr': 0.0005516809610884213, 'weight_decay': 0.00695889819919248}
  loss=5.0210  recon=0.9942  con=4.8981
  val_loss=1.9829  val_recon=0.3163  val_con=4.8257
Pretrain Epoch 132/172: val_loss=1.9829  val_recon=0.3163  val_con=4.8257
  loss=2.6052  recon=0.4560  con=4.8090
  val_loss=1.9852  val_recon=0.3168  val_con=4.8257
Pretrain Epoch 133/172: val_loss=1.9852  val_recon=0.3168  val_con=4.8257
  loss=2.6013  recon=0.4551  con=4.8090
  val_loss=2.0014  val_recon=0.3205  val_con=4.8257
Pretrain Epoch 134/172: val_loss=2.0014  val_recon=0.3205  val_con=4.8257
  loss=2.5975  recon=0.4543  con=4.8090
  val_loss=1.9948  val_recon=0.3190  val_con=4.8257
Pretrain Epoch 135/172: val_loss=1.9948  val_recon=0.3190  val_con=4.8257
  loss=2.5994  recon=0.4547  con=4.8090
  val_loss=2.0004  val_recon=0.3202  val_con=4.8257
Pretrain Epoch 136/172: val_loss=2.0004  val_recon=0.3202  val_con=4.8257
  loss=2.5934  recon=0.4534  con=4.8090
  val_loss=1.9913  val_recon=0.3182  val_con=4.8257
Pretrain Epoch 137/172: val_loss=1.9913  val_recon=0.3182  val_con=4.8257
  loss=2.5935  recon=0.4534  con=4.8090
  val_loss=2.0019  val_recon=0.3206  val_con=4.8257
Pretrain Epoch 138/172: val_loss=2.0019  val_recon=0.3206  val_con=4.8257
  loss=2.6029  recon=0.4555  con=4.8090
  val_loss=1.9985  val_recon=0.3198  val_con=4.8257
Pretrain Epoch 139/172: val_loss=1.9985  val_recon=0.3198  val_con=4.8257
  loss=2.5969  recon=0.4542  con=4.8090
  val_loss=1.9845  val_recon=0.3167  val_con=4.8257
Pretrain Epoch 140/172: val_loss=1.9845  val_recon=0.3167  val_con=4.8257
  loss=2.5991  recon=0.4547  con=4.8090
  val_loss=1.9951  val_recon=0.3191  val_con=4.8257
Pretrain Epoch 141/172: val_loss=1.9951  val_recon=0.3191  val_con=4.8257
  loss=2.5970  recon=0.4542  con=4.8090
  val_loss=2.0035  val_recon=0.3209  val_con=4.8257
Pretrain Epoch 142/172: val_loss=2.0035  val_recon=0.3209  val_con=4.8257
  loss=2.5977  recon=0.4543  con=4.8090
  val_loss=2.0058  val_recon=0.3214  val_con=4.8257
Pretrain Epoch 143/172: val_loss=2.0058  val_recon=0.3214  val_con=4.8257
  loss=2.6008  recon=0.4550  con=4.8090
  val_loss=1.9927  val_recon=0.3185  val_con=4.8257
Pretrain Epoch 144/172: val_loss=1.9927  val_recon=0.3185  val_con=4.8257
  loss=2.5921  recon=0.4531  con=4.8090
  val_loss=1.9974  val_recon=0.3196  val_con=4.8257
Pretrain Epoch 145/172: val_loss=1.9974  val_recon=0.3196  val_con=4.8257
  loss=2.5943  recon=0.4536  con=4.8090
  val_loss=1.9964  val_recon=0.3193  val_con=4.8257
Pretrain Epoch 146/172: val_loss=1.9964  val_recon=0.3193  val_con=4.8257
  loss=2.5925  recon=0.4532  con=4.8090
  val_loss=1.9964  val_recon=0.3193  val_con=4.8257
Pretrain Epoch 147/172: val_loss=1.9964  val_recon=0.3193  val_con=4.8257
  loss=2.5928  recon=0.4532  con=4.8090
  val_loss=1.9950  val_recon=0.3190  val_con=4.8257
Pretrain Epoch 148/172: val_loss=1.9950  val_recon=0.3190  val_con=4.8257
  loss=2.5893  recon=0.4525  con=4.8090
  val_loss=1.9908  val_recon=0.3181  val_con=4.8257
Pretrain Epoch 149/172: val_loss=1.9908  val_recon=0.3181  val_con=4.8257
  loss=2.5905  recon=0.4527  con=4.8090
  val_loss=1.9917  val_recon=0.3183  val_con=4.8257
Pretrain Epoch 150/172: val_loss=1.9917  val_recon=0.3183  val_con=4.8257
  loss=2.5916  recon=0.4530  con=4.8090
  val_loss=1.9899  val_recon=0.3179  val_con=4.8257
Pretrain Epoch 151/172: val_loss=1.9899  val_recon=0.3179  val_con=4.8257
  loss=2.5951  recon=0.4538  con=4.8090
  val_loss=2.0040  val_recon=0.3211  val_con=4.8257
Pretrain Epoch 152/172: val_loss=2.0040  val_recon=0.3211  val_con=4.8257
  loss=2.5926  recon=0.4532  con=4.8090
  val_loss=1.9991  val_recon=0.3199  val_con=4.8257
Pretrain Epoch 153/172: val_loss=1.9991  val_recon=0.3199  val_con=4.8257
  loss=2.5929  recon=0.4533  con=4.8090
  val_loss=1.9886  val_recon=0.3176  val_con=4.8257
Pretrain Epoch 154/172: val_loss=1.9886  val_recon=0.3176  val_con=4.8257
  loss=2.5895  recon=0.4525  con=4.8090
  val_loss=1.9960  val_recon=0.3193  val_con=4.8257
Pretrain Epoch 155/172: val_loss=1.9960  val_recon=0.3193  val_con=4.8257
  loss=2.5923  recon=0.4531  con=4.8090
  val_loss=2.0016  val_recon=0.3205  val_con=4.8257
Pretrain Epoch 156/172: val_loss=2.0016  val_recon=0.3205  val_con=4.8257
  loss=2.5933  recon=0.4534  con=4.8090
  val_loss=1.9897  val_recon=0.3178  val_con=4.8257
Pretrain Epoch 157/172: val_loss=1.9897  val_recon=0.3178  val_con=4.8257
  loss=2.5957  recon=0.4539  con=4.8090
  val_loss=1.9993  val_recon=0.3200  val_con=4.8257
Pretrain Epoch 158/172: val_loss=1.9993  val_recon=0.3200  val_con=4.8257
  loss=2.5893  recon=0.4525  con=4.8090
  val_loss=1.9989  val_recon=0.3199  val_con=4.8257
Pretrain Epoch 159/172: val_loss=1.9989  val_recon=0.3199  val_con=4.8257
  loss=2.5898  recon=0.4526  con=4.8090
  val_loss=1.9964  val_recon=0.3193  val_con=4.8257
Pretrain Epoch 160/172: val_loss=1.9964  val_recon=0.3193  val_con=4.8257
  loss=2.5877  recon=0.4521  con=4.8090
  val_loss=2.0014  val_recon=0.3205  val_con=4.8257
Pretrain Epoch 161/172: val_loss=2.0014  val_recon=0.3205  val_con=4.8257
  loss=2.5930  recon=0.4533  con=4.8090
  val_loss=1.9978  val_recon=0.3197  val_con=4.8257
Pretrain Epoch 162/172: val_loss=1.9978  val_recon=0.3197  val_con=4.8257
  loss=2.5927  recon=0.4532  con=4.8090
  val_loss=1.9954  val_recon=0.3191  val_con=4.8257
Pretrain Epoch 163/172: val_loss=1.9954  val_recon=0.3191  val_con=4.8257
  loss=2.5938  recon=0.4535  con=4.8090
  val_loss=1.9992  val_recon=0.3200  val_con=4.8257
Pretrain Epoch 164/172: val_loss=1.9992  val_recon=0.3200  val_con=4.8257
  loss=2.5936  recon=0.4534  con=4.8090
  val_loss=1.9985  val_recon=0.3198  val_con=4.8257
Pretrain Epoch 165/172: val_loss=1.9985  val_recon=0.3198  val_con=4.8257
  loss=2.5844  recon=0.4514  con=4.8090
  val_loss=1.9929  val_recon=0.3186  val_con=4.8257
Pretrain Epoch 166/172: val_loss=1.9929  val_recon=0.3186  val_con=4.8257
  loss=2.5909  recon=0.4528  con=4.8090
  val_loss=1.9987  val_recon=0.3199  val_con=4.8257
Pretrain Epoch 167/172: val_loss=1.9987  val_recon=0.3199  val_con=4.8257
  loss=2.6016  recon=0.4552  con=4.8090
  val_loss=2.0019  val_recon=0.3206  val_con=4.8257
Pretrain Epoch 168/172: val_loss=2.0019  val_recon=0.3206  val_con=4.8257
  loss=2.5883  recon=0.4522  con=4.8090
  val_loss=1.9941  val_recon=0.3188  val_con=4.8257
Pretrain Epoch 169/172: val_loss=1.9941  val_recon=0.3188  val_con=4.8257
  loss=2.5865  recon=0.4518  con=4.8090
  val_loss=1.9940  val_recon=0.3188  val_con=4.8257
Pretrain Epoch 170/172: val_loss=1.9940  val_recon=0.3188  val_con=4.8257
  loss=2.5899  recon=0.4526  con=4.8090
  val_loss=2.0007  val_recon=0.3203  val_con=4.8257
Pretrain Epoch 171/172: val_loss=2.0007  val_recon=0.3203  val_con=4.8257
  loss=2.5898  recon=0.4526  con=4.8090
  val_loss=1.9971  val_recon=0.3195  val_con=4.8257
Pretrain Epoch 172/172: val_loss=1.9971  val_recon=0.3195  val_con=4.8257
  loss=1.4269  acc=0.707
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.4604
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[502 387]
 [ 56 189]]
  loss=1.3956  acc=0.736
Best val acc   : 0.7857
Best threshold : 0.63
Best f1        : 0.4835
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[607 282]
 [ 77 168]]
  loss=1.3266  acc=0.683
Best val acc   : 0.7857
Best threshold : 0.65
Best f1        : 0.4852
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[622 267]
 [ 81 164]]
  loss=1.3085  acc=0.676
Best val acc   : 0.7848
Best threshold : 0.72
Best f1        : 0.4891
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[578 311]
 [ 65 180]]
  loss=1.2829  acc=0.680
Best val acc   : 0.7857
Best threshold : 0.70
Best f1        : 0.4876
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[616 273]
 [ 78 167]]
  loss=1.2769  acc=0.677
Best val acc   : 0.7892
Best threshold : 0.65
Best f1        : 0.4903
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[626 263]
 [ 80 165]]
  loss=1.2754  acc=0.691
Best val acc   : 0.7998
Best threshold : 0.72
Best f1        : 0.4931
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[645 244]
 [ 85 160]]
  loss=1.2703  acc=0.686
Best val acc   : 0.7963
Best threshold : 0.58
Best f1        : 0.5000
Best threshold f1: 0.30
Confusion matrix (optimized for f1):
[[639 250]
 [ 80 165]]
  loss=1.2731  acc=0.684
Best val acc   : 0.8069
Best threshold : 0.77
Best f1        : 0.5024
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[657 232]
 [ 85 160]]
  loss=1.2687  acc=0.682
Best val acc   : 0.8034
Best threshold : 0.68
Best f1        : 0.5047
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[737 152]
 [111 134]]
  loss=1.2731  acc=0.695
Best val acc   : 0.8034
Best threshold : 0.59
Best f1        : 0.5000
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[753 136]
 [118 127]]
  loss=1.2506  acc=0.708
Best val acc   : 0.8060
Best threshold : 0.57
Best f1        : 0.4930
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[648 241]
 [ 86 159]]
  loss=1.2602  acc=0.710
Best val acc   : 0.8104
Best threshold : 0.61
Best f1        : 0.5241
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[782 107]
 [120 125]]
  loss=1.2622  acc=0.706
Best val acc   : 0.8069
Best threshold : 0.55
Best f1        : 0.4992
Best threshold f1: 0.34
Confusion matrix (optimized for f1):
[[665 224]
 [ 89 156]]
  loss=1.2608  acc=0.716
Best val acc   : 0.8122
Best threshold : 0.81
Best f1        : 0.5112
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[767 122]
 [119 126]]
  loss=1.2297  acc=0.719
Best val acc   : 0.8139
Best threshold : 0.59
Best f1        : 0.5227
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[792  97]
 [124 121]]
  loss=1.2403  acc=0.720
Best val acc   : 0.8131
Best threshold : 0.53
Best f1        : 0.5274
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[690 199]
 [ 86 159]]
  loss=1.2309  acc=0.727
Best val acc   : 0.8219
Best threshold : 0.72
Best f1        : 0.5413
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[719 170]
 [ 91 154]]
  loss=1.2638  acc=0.728
Best val acc   : 0.8113
Best threshold : 0.67
Best f1        : 0.5157
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[757 132]
 [114 131]]
  loss=1.2410  acc=0.713
Best val acc   : 0.8139
Best threshold : 0.70
Best f1        : 0.5289
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[714 175]
 [ 94 151]]
  loss=1.2174  acc=0.725
Best val acc   : 0.8157
Best threshold : 0.67
Best f1        : 0.5391
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[695 194]
 [ 83 162]]
  loss=1.2359  acc=0.722
Best val acc   : 0.8210
Best threshold : 0.81
Best f1        : 0.5366
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[714 175]
 [ 91 154]]
  loss=1.2226  acc=0.730
Best val acc   : 0.8183
Best threshold : 0.77
Best f1        : 0.5415
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[695 194]
 [ 82 163]]
  loss=1.2350  acc=0.718
Best val acc   : 0.8219
Best threshold : 0.70
Best f1        : 0.5467
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[706 183]
 [ 84 161]]
  loss=1.2033  acc=0.735
Best val acc   : 0.8201
Best threshold : 0.70
Best f1        : 0.5504
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[760 129]
 [103 142]]
  loss=1.2074  acc=0.729
Best val acc   : 0.8201
Best threshold : 0.48
Best f1        : 0.5488
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[777 112]
 [110 135]]
  loss=1.1993  acc=0.745
Best val acc   : 0.8236
Best threshold : 0.68
Best f1        : 0.5580
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[767 122]
 [103 142]]
  loss=1.2005  acc=0.729
Best val acc   : 0.8236
Best threshold : 0.58
Best f1        : 0.5481
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[689 200]
 [ 77 168]]
  loss=1.1928  acc=0.742
Best val acc   : 0.8192
Best threshold : 0.58
Best f1        : 0.5503
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[673 216]
 [ 70 175]]
  loss=1.1793  acc=0.751
Best val acc   : 0.8280
Best threshold : 0.64
Best f1        : 0.5593
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[727 162]
 [ 87 158]]
  loss=1.1870  acc=0.744
Best val acc   : 0.8192
Best threshold : 0.64
Best f1        : 0.5458
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[713 176]
 [ 87 158]]
  loss=1.1828  acc=0.745
Best val acc   : 0.8192
Best threshold : 0.56
Best f1        : 0.5553
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[775 114]
 [107 138]]
  loss=1.1915  acc=0.743
Best val acc   : 0.8192
Best threshold : 0.65
Best f1        : 0.5508
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[692 197]
 [ 77 168]]
  loss=1.1991  acc=0.742
Best val acc   : 0.8219
Best threshold : 0.76
Best f1        : 0.5682
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[756 133]
 [ 95 150]]
  loss=1.1876  acc=0.745
Best val acc   : 0.8228
Best threshold : 0.40
Best f1        : 0.5490
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[690 199]
 [ 77 168]]
  loss=1.1911  acc=0.757
Best val acc   : 0.8219
Best threshold : 0.68
Best f1        : 0.5634
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[749 140]
 [ 94 151]]
  loss=1.1852  acc=0.750
Best val acc   : 0.8219
Best threshold : 0.64
Best f1        : 0.5675
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[773 116]
 [102 143]]
  loss=1.1834  acc=0.749
Best val acc   : 0.8245
Best threshold : 0.84
Best f1        : 0.5594
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[758 131]
 [ 99 146]]
  loss=1.1963  acc=0.746
Best val acc   : 0.8228
Best threshold : 0.56
Best f1        : 0.5687
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[754 135]
 [ 94 151]]
  loss=1.1914  acc=0.756
Best val acc   : 0.8254
Best threshold : 0.51
Best f1        : 0.5528
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[689 200]
 [ 75 170]]
  loss=1.1733  acc=0.747
Best val acc   : 0.8201
Best threshold : 0.48
Best f1        : 0.5470
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[717 172]
 [ 88 157]]
  loss=1.1935  acc=0.754
Best val acc   : 0.8228
Best threshold : 0.40
Best f1        : 0.5535
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[695 194]
 [ 77 168]]
  loss=1.1649  acc=0.752
Best val acc   : 0.8157
Best threshold : 0.68
Best f1        : 0.5511
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[716 173]
 [ 86 159]]
  loss=1.1798  acc=0.742
Best val acc   : 0.8175
Best threshold : 0.42
Best f1        : 0.5630
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[746 143]
 [ 93 152]]
  loss=1.1904  acc=0.760
Best val acc   : 0.8192
Best threshold : 0.59
Best f1        : 0.5755
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[780 109]
 [102 143]]
  loss=1.1583  acc=0.756
Best val acc   : 0.8219
Best threshold : 0.50
Best f1        : 0.5686
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[769 120]
 [100 145]]
  loss=1.1717  acc=0.750
Best val acc   : 0.8245
Best threshold : 0.53
Best f1        : 0.5714
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[739 150]
 [ 87 158]]
  loss=1.1507  acc=0.745
Best val acc   : 0.8175
Best threshold : 0.47
Best f1        : 0.5680
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[776 113]
 [103 142]]
  loss=1.1565  acc=0.762
Best val acc   : 0.8210
Best threshold : 0.64
Best f1        : 0.5833
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[760 129]
 [ 91 154]]
  loss=1.1652  acc=0.757
Best val acc   : 0.8245
Best threshold : 0.64
Best f1        : 0.5742
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[764 125]
 [ 96 149]]
  loss=1.1919  acc=0.761
Best val acc   : 0.8175
Best threshold : 0.58
Best f1        : 0.5740
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[734 155]
 [ 84 161]]
  loss=1.1751  acc=0.750
Best val acc   : 0.8201
Best threshold : 0.73
Best f1        : 0.5753
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[770 119]
 [ 98 147]]
  loss=1.1592  acc=0.755
Best val acc   : 0.8236
Best threshold : 0.49
Best f1        : 0.5642
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[737 152]
 [ 89 156]]
  loss=1.1648  acc=0.761
Best val acc   : 0.8192
Best threshold : 0.63
Best f1        : 0.5731
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[768 121]
 [ 98 147]]
  loss=1.1320  acc=0.769
Best val acc   : 0.8192
Best threshold : 0.50
Best f1        : 0.5611
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[757 132]
 [ 98 147]]
  loss=1.1503  acc=0.763
Best val acc   : 0.8228
Best threshold : 0.50
Best f1        : 0.5559
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[682 207]
 [ 71 174]]
  loss=1.1561  acc=0.770
Best val acc   : 0.8245
Best threshold : 0.49
Best f1        : 0.5650
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[720 169]
 [ 82 163]]
  loss=1.1520  acc=0.762
Best val acc   : 0.8201
Best threshold : 0.54
Best f1        : 0.5731
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[768 121]
 [ 98 147]]
  loss=1.1703  acc=0.752
Best val acc   : 0.8210
Best threshold : 0.50
Best f1        : 0.5770
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[769 120]
 [ 97 148]]
  loss=1.1521  acc=0.766
Best val acc   : 0.8201
Best threshold : 0.59
Best f1        : 0.5761
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[783 106]
 [103 142]]
  loss=1.1611  acc=0.754
Best val acc   : 0.8192
Best threshold : 0.44
Best f1        : 0.5674
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[730 159]
 [ 85 160]]
  loss=1.1615  acc=0.764
Best val acc   : 0.8201
Best threshold : 0.45
Best f1        : 0.5660
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[754 135]
 [ 95 150]]
  loss=1.1591  acc=0.753
Best val acc   : 0.8254
Best threshold : 0.49
Best f1        : 0.5607
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[713 176]
 [ 81 164]]
  loss=1.1612  acc=0.764
Best val acc   : 0.8272
Best threshold : 0.52
Best f1        : 0.5699
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[740 149]
 [ 88 157]]
  loss=1.1396  acc=0.760
Best val acc   : 0.8245
Best threshold : 0.58
Best f1        : 0.5719
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[732 157]
 [ 84 161]]
  loss=1.1385  acc=0.757
Best val acc   : 0.8210
Best threshold : 0.63
Best f1        : 0.5678
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[743 146]
 [ 90 155]]
  loss=1.1651  acc=0.761
Best val acc   : 0.8245
Best threshold : 0.53
Best f1        : 0.5674
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[725 164]
 [ 83 162]]
  loss=1.1524  acc=0.762
Best val acc   : 0.8236
Best threshold : 0.46
Best f1        : 0.5603
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[710 179]
 [ 80 165]]
  loss=1.1610  acc=0.759
Best val acc   : 0.8280
Best threshold : 0.51
Best f1        : 0.5764
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[724 165]
 [ 79 166]]
Early stopping at epoch 69
Trial 0: Final val_loss=1.1838, best_thresh (for f1) = 0.550, val_f1=0.583, val_acc=0.821, best_thresh_acc=0.640
  Confusion Matrix:
[[760 129]
 [ 91 154]]
Trial 0 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_0.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/best_model.pt  (val_f1=0.583, trial=0)
Trial 1: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.6819455790344539, 'dropout': 0.09966937316314373, 'n_enc_heads': 2, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 1.0, 'beta': 4.733066288701011, 'gamma': 0.02773146954876014, 'pos_weight_scalar': 3.7071093787610363, 'focal_gamma': 1.8333266119159353, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5123326216332753, 'lr': 0.0008191289123630055, 'weight_decay': 0.00022013881730172726}
  loss=4.6781  recon=0.9602  con=4.8142
  val_loss=4.5551  val_recon=0.9341  val_con=4.8257
Pretrain Epoch 1/128: val_loss=4.5551  val_recon=0.9341  val_con=4.8257
  loss=4.5591  recon=0.9351  con=4.8091
  val_loss=4.5139  val_recon=0.9254  val_con=4.8257
Pretrain Epoch 2/128: val_loss=4.5139  val_recon=0.9254  val_con=4.8257
  loss=4.5396  recon=0.9309  con=4.8164
  val_loss=4.5243  val_recon=0.9276  val_con=4.8257
Pretrain Epoch 3/128: val_loss=4.5243  val_recon=0.9276  val_con=4.8257
  loss=4.5475  recon=0.9326  con=4.8090
  val_loss=4.5112  val_recon=0.9249  val_con=4.8257
Pretrain Epoch 4/128: val_loss=4.5112  val_recon=0.9249  val_con=4.8257
  loss=4.5370  recon=0.9304  con=4.8091
  val_loss=4.5105  val_recon=0.9247  val_con=4.8257
Pretrain Epoch 5/128: val_loss=4.5105  val_recon=0.9247  val_con=4.8257
  loss=4.5347  recon=0.9299  con=4.8090
  val_loss=4.5089  val_recon=0.9244  val_con=4.8257
Pretrain Epoch 6/128: val_loss=4.5089  val_recon=0.9244  val_con=4.8257
  loss=4.5262  recon=0.9281  con=4.8090
  val_loss=4.5065  val_recon=0.9239  val_con=4.8257
Pretrain Epoch 7/128: val_loss=4.5065  val_recon=0.9239  val_con=4.8257
  loss=4.5287  recon=0.9287  con=4.8090
  val_loss=4.5072  val_recon=0.9240  val_con=4.8257
Pretrain Epoch 8/128: val_loss=4.5072  val_recon=0.9240  val_con=4.8257
  loss=4.5286  recon=0.9286  con=4.8090
  val_loss=4.5059  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 9/128: val_loss=4.5059  val_recon=0.9237  val_con=4.8257
  loss=4.5240  recon=0.9277  con=4.8090
  val_loss=4.5059  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 10/128: val_loss=4.5059  val_recon=0.9237  val_con=4.8257
  loss=4.5255  recon=0.9280  con=4.8090
  val_loss=4.5105  val_recon=0.9247  val_con=4.8257
Pretrain Epoch 11/128: val_loss=4.5105  val_recon=0.9247  val_con=4.8257
  loss=4.5264  recon=0.9282  con=4.8090
  val_loss=4.5102  val_recon=0.9246  val_con=4.8257
Pretrain Epoch 12/128: val_loss=4.5102  val_recon=0.9246  val_con=4.8257
  loss=4.5527  recon=0.9337  con=4.8090
  val_loss=4.5115  val_recon=0.9249  val_con=4.8257
Pretrain Epoch 13/128: val_loss=4.5115  val_recon=0.9249  val_con=4.8257
  loss=4.5223  recon=0.9273  con=4.8090
  val_loss=4.5051  val_recon=0.9236  val_con=4.8257
Pretrain Epoch 14/128: val_loss=4.5051  val_recon=0.9236  val_con=4.8257
  loss=4.5249  recon=0.9278  con=4.8090
  val_loss=4.5044  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 15/128: val_loss=4.5044  val_recon=0.9234  val_con=4.8257
  loss=4.5227  recon=0.9274  con=4.8090
  val_loss=4.5039  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 16/128: val_loss=4.5039  val_recon=0.9233  val_con=4.8257
  loss=4.5300  recon=0.9289  con=4.8090
  val_loss=4.5046  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 17/128: val_loss=4.5046  val_recon=0.9235  val_con=4.8257
  loss=4.5231  recon=0.9275  con=4.8090
  val_loss=4.5056  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 18/128: val_loss=4.5056  val_recon=0.9237  val_con=4.8257
  loss=4.5237  recon=0.9276  con=4.8090
  val_loss=4.5049  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 19/128: val_loss=4.5049  val_recon=0.9235  val_con=4.8257
  loss=4.5216  recon=0.9271  con=4.8090
  val_loss=4.5060  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 20/128: val_loss=4.5060  val_recon=0.9237  val_con=4.8257
