cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0])
Trial 48: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2084794639630727, 'dropout': 0.24677498853063856, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.9337429168742295, 'gamma': 0.15654861673812698, 'pos_weight_scalar': 4.499029717774614, 'focal_gamma': 0.5391715776126567, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5258736580873549, 'lr': 0.0005031142193645492, 'weight_decay': 0.009795512360369565}
  loss=7.5214  recon=0.9752  con=4.8538
Best threshold : 0.81
Best f1        : 0.6776
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[771 118]
 [ 59 186]]
  loss=0.2290  acc=0.956
Best val acc   : 0.8660
Best threshold : 0.93
Best f1        : 0.7063
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[786 103]
 [ 55 190]]
  loss=0.1802  acc=0.970
Best val acc   : 0.8642
Best threshold : 0.87
Best f1        : 0.7008
Best threshold f1: 0.75
Confusion matrix (optimized for f1):
[[791  98]
 [ 60 185]]
  loss=0.1906  acc=0.968
Best val acc   : 0.8660
Best threshold : 0.95
Best f1        : 0.6969
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[775 114]
 [ 53 192]]
  loss=0.1885  acc=0.966
Best val acc   : 0.8642
Best threshold : 0.90
Best f1        : 0.6982
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[776 113]
 [ 53 192]]
  loss=0.1702  acc=0.972
Best val acc   : 0.8686
Best threshold : 0.95
Best f1        : 0.6966
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[786 103]
 [ 59 186]]
  loss=0.1704  acc=0.974
Best val acc   : 0.8616
Best threshold : 0.92
Best f1        : 0.6960
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[793  96]
 [ 63 182]]
  loss=0.1681  acc=0.974
Best val acc   : 0.8642
Best threshold : 0.94
Best f1        : 0.6936
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[795  94]
 [ 65 180]]
  loss=0.1568  acc=0.976
Best val acc   : 0.8668
Best threshold : 0.95
Best f1        : 0.6962
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[795  94]
 [ 64 181]]
  loss=0.1605  acc=0.975
Best val acc   : 0.8642
Best threshold : 0.94
Best f1        : 0.6892
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[805  84]
 [ 72 173]]
  loss=0.1584  acc=0.975
Best val acc   : 0.8642
Best threshold : 0.92
Best f1        : 0.6979
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[800  89]
 [ 66 179]]
  loss=0.1567  acc=0.972
Best val acc   : 0.8677
Best threshold : 0.92
Best f1        : 0.6924
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[779 110]
 [ 57 188]]
  loss=0.1540  acc=0.974
Best val acc   : 0.8695
Best threshold : 0.95
Best f1        : 0.6885
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[793  96]
 [ 66 179]]
  loss=0.1654  acc=0.973
Best val acc   : 0.8677
Best threshold : 0.93
Best f1        : 0.6926
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[781 108]
 [ 58 187]]
  loss=0.1623  acc=0.975
Best val acc   : 0.8633
Best threshold : 0.95
Best f1        : 0.6935
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[793  96]
 [ 64 181]]
  loss=0.1478  acc=0.974
Best val acc   : 0.8686
Best threshold : 0.94
Best f1        : 0.6940
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[784 105]
 [ 59 186]]
Trial 49: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.39622329104361675, 'dropout': 0.28267773464992785, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 4.765056617526868, 'gamma': 0.039520048223966917, 'pos_weight_scalar': 4.604474550405898, 'focal_gamma': 0.23875467891821978, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5449378602617907, 'lr': 0.001078245402199424, 'weight_decay': 0.0045552665242206735}
  loss=5.1471  recon=1.0396  con=4.8886
  val_loss=4.5875  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 1/136: val_loss=4.5875  val_recon=0.9227  val_con=4.8257
  loss=4.6043  recon=0.9263  con=4.8148
  val_loss=4.5627  val_recon=0.9175  val_con=4.8257
Pretrain Epoch 2/136: val_loss=4.5627  val_recon=0.9175  val_con=4.8257
  loss=4.5763  recon=0.9205  con=4.8117
  val_loss=4.5590  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 3/136: val_loss=4.5590  val_recon=0.9167  val_con=4.8257
  loss=4.5743  recon=0.9201  con=4.8106
  val_loss=4.5410  val_recon=0.9129  val_con=4.8258
Pretrain Epoch 4/136: val_loss=4.5410  val_recon=0.9129  val_con=4.8258
  loss=4.5430  recon=0.9135  con=4.8101
  val_loss=4.5147  val_recon=0.9074  val_con=4.8257
Pretrain Epoch 5/136: val_loss=4.5147  val_recon=0.9074  val_con=4.8257
  loss=4.5003  recon=0.9045  con=4.8110
  val_loss=4.4573  val_recon=0.8954  val_con=4.8260
Pretrain Epoch 6/136: val_loss=4.4573  val_recon=0.8954  val_con=4.8260
  loss=4.4444  recon=0.8928  con=4.8100
  val_loss=4.4194  val_recon=0.8874  val_con=4.8257
Pretrain Epoch 7/136: val_loss=4.4194  val_recon=0.8874  val_con=4.8257
  loss=4.4287  recon=0.8895  con=4.8095
  val_loss=4.4236  val_recon=0.8883  val_con=4.8257
Pretrain Epoch 8/136: val_loss=4.4236  val_recon=0.8883  val_con=4.8257
  loss=4.4206  recon=0.8878  con=4.8093
  val_loss=4.4104  val_recon=0.8856  val_con=4.8257
Pretrain Epoch 9/136: val_loss=4.4104  val_recon=0.8856  val_con=4.8257
  loss=4.4198  recon=0.8877  con=4.8093
  val_loss=4.4061  val_recon=0.8846  val_con=4.8256
Pretrain Epoch 10/136: val_loss=4.4061  val_recon=0.8846  val_con=4.8256
  loss=4.4165  recon=0.8870  con=4.8093
  val_loss=4.4014  val_recon=0.8837  val_con=4.8257
Pretrain Epoch 11/136: val_loss=4.4014  val_recon=0.8837  val_con=4.8257
  loss=4.4152  recon=0.8867  con=4.8092
  val_loss=4.4139  val_recon=0.8863  val_con=4.8256
Pretrain Epoch 12/136: val_loss=4.4139  val_recon=0.8863  val_con=4.8256
  loss=4.4147  recon=0.8866  con=4.8092
  val_loss=4.4081  val_recon=0.8851  val_con=4.8257
Pretrain Epoch 13/136: val_loss=4.4081  val_recon=0.8851  val_con=4.8257
  loss=4.4095  recon=0.8855  con=4.8092
  val_loss=4.4186  val_recon=0.8873  val_con=4.8256
Pretrain Epoch 14/136: val_loss=4.4186  val_recon=0.8873  val_con=4.8256
  loss=4.4127  recon=0.8862  con=4.8092
  val_loss=4.4058  val_recon=0.8846  val_con=4.8257
Pretrain Epoch 15/136: val_loss=4.4058  val_recon=0.8846  val_con=4.8257
  loss=4.4032  recon=0.8842  con=4.8091
  val_loss=4.3854  val_recon=0.8803  val_con=4.8256
Pretrain Epoch 16/136: val_loss=4.3854  val_recon=0.8803  val_con=4.8256
  loss=4.3901  recon=0.8814  con=4.8091
  val_loss=4.3830  val_recon=0.8798  val_con=4.8257
Pretrain Epoch 17/136: val_loss=4.3830  val_recon=0.8798  val_con=4.8257
  loss=4.3883  recon=0.8810  con=4.8091
  val_loss=4.3694  val_recon=0.8770  val_con=4.8257
Pretrain Epoch 18/136: val_loss=4.3694  val_recon=0.8770  val_con=4.8257
  loss=4.3790  recon=0.8791  con=4.8092
  val_loss=4.3594  val_recon=0.8749  val_con=4.8257
Pretrain Epoch 19/136: val_loss=4.3594  val_recon=0.8749  val_con=4.8257
  loss=4.3712  recon=0.8774  con=4.8092
  val_loss=4.3397  val_recon=0.8707  val_con=4.8257
Pretrain Epoch 20/136: val_loss=4.3397  val_recon=0.8707  val_con=4.8257
  loss=4.3631  recon=0.8758  con=4.8091
  val_loss=4.3390  val_recon=0.8706  val_con=4.8257
Pretrain Epoch 21/136: val_loss=4.3390  val_recon=0.8706  val_con=4.8257
  loss=4.3525  recon=0.8735  con=4.8091
  val_loss=4.3312  val_recon=0.8689  val_con=4.8257
Pretrain Epoch 22/136: val_loss=4.3312  val_recon=0.8689  val_con=4.8257
  loss=4.3505  recon=0.8731  con=4.8091
  val_loss=4.3319  val_recon=0.8691  val_con=4.8257
Pretrain Epoch 23/136: val_loss=4.3319  val_recon=0.8691  val_con=4.8257
  loss=4.3504  recon=0.8731  con=4.8091
  val_loss=4.3243  val_recon=0.8675  val_con=4.8257
Pretrain Epoch 24/136: val_loss=4.3243  val_recon=0.8675  val_con=4.8257
  loss=4.3399  recon=0.8709  con=4.8091
  val_loss=4.3284  val_recon=0.8683  val_con=4.8257
Pretrain Epoch 25/136: val_loss=4.3284  val_recon=0.8683  val_con=4.8257
  loss=4.3407  recon=0.8711  con=4.8090
  val_loss=4.3197  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 26/136: val_loss=4.3197  val_recon=0.8665  val_con=4.8257
  loss=4.3334  recon=0.8695  con=4.8091
  val_loss=4.3226  val_recon=0.8671  val_con=4.8257
Pretrain Epoch 27/136: val_loss=4.3226  val_recon=0.8671  val_con=4.8257
  loss=4.3315  recon=0.8691  con=4.8091
  val_loss=4.3108  val_recon=0.8646  val_con=4.8257
Pretrain Epoch 28/136: val_loss=4.3108  val_recon=0.8646  val_con=4.8257
  loss=4.3282  recon=0.8684  con=4.8091
  val_loss=4.3111  val_recon=0.8647  val_con=4.8257
Pretrain Epoch 29/136: val_loss=4.3111  val_recon=0.8647  val_con=4.8257
  loss=4.3269  recon=0.8682  con=4.8090
  val_loss=4.3141  val_recon=0.8653  val_con=4.8257
Pretrain Epoch 30/136: val_loss=4.3141  val_recon=0.8653  val_con=4.8257
  loss=4.3206  recon=0.8669  con=4.8091
  val_loss=4.3313  val_recon=0.8690  val_con=4.8257
Pretrain Epoch 31/136: val_loss=4.3313  val_recon=0.8690  val_con=4.8257
  loss=4.3168  recon=0.8660  con=4.8090
  val_loss=4.3158  val_recon=0.8657  val_con=4.8257
Pretrain Epoch 32/136: val_loss=4.3158  val_recon=0.8657  val_con=4.8257
  loss=4.3250  recon=0.8678  con=4.8090
  val_loss=4.3053  val_recon=0.8635  val_con=4.8257
Pretrain Epoch 33/136: val_loss=4.3053  val_recon=0.8635  val_con=4.8257
  loss=4.3268  recon=0.8682  con=4.8091
  val_loss=4.2972  val_recon=0.8618  val_con=4.8257
Pretrain Epoch 34/136: val_loss=4.2972  val_recon=0.8618  val_con=4.8257
  loss=4.3240  recon=0.8675  con=4.8090
  val_loss=4.3065  val_recon=0.8637  val_con=4.8257
Pretrain Epoch 35/136: val_loss=4.3065  val_recon=0.8637  val_con=4.8257
  loss=4.3201  recon=0.8667  con=4.8090
  val_loss=4.3088  val_recon=0.8642  val_con=4.8257
Pretrain Epoch 36/136: val_loss=4.3088  val_recon=0.8642  val_con=4.8257
  loss=4.3125  recon=0.8651  con=4.8090
  val_loss=4.3032  val_recon=0.8630  val_con=4.8257
Pretrain Epoch 37/136: val_loss=4.3032  val_recon=0.8630  val_con=4.8257
  loss=4.3205  recon=0.8668  con=4.8090
  val_loss=4.3093  val_recon=0.8643  val_con=4.8257
Pretrain Epoch 38/136: val_loss=4.3093  val_recon=0.8643  val_con=4.8257
  loss=4.3224  recon=0.8672  con=4.8090
  val_loss=4.3167  val_recon=0.8659  val_con=4.8257
Pretrain Epoch 39/136: val_loss=4.3167  val_recon=0.8659  val_con=4.8257
  loss=4.3229  recon=0.8673  con=4.8090
  val_loss=4.3064  val_recon=0.8637  val_con=4.8257
Pretrain Epoch 40/136: val_loss=4.3064  val_recon=0.8637  val_con=4.8257
  loss=4.3150  recon=0.8657  con=4.8090
  val_loss=4.3143  val_recon=0.8654  val_con=4.8257
Pretrain Epoch 41/136: val_loss=4.3143  val_recon=0.8654  val_con=4.8257
  loss=4.3140  recon=0.8655  con=4.8090
  val_loss=4.3105  val_recon=0.8646  val_con=4.8257
Pretrain Epoch 42/136: val_loss=4.3105  val_recon=0.8646  val_con=4.8257
  loss=4.3163  recon=0.8659  con=4.8090
  val_loss=4.3025  val_recon=0.8629  val_con=4.8257
Pretrain Epoch 43/136: val_loss=4.3025  val_recon=0.8629  val_con=4.8257
  loss=4.3084  recon=0.8643  con=4.8090
  val_loss=4.3046  val_recon=0.8633  val_con=4.8257
Pretrain Epoch 44/136: val_loss=4.3046  val_recon=0.8633  val_con=4.8257
  loss=4.3096  recon=0.8645  con=4.8090
  val_loss=4.3066  val_recon=0.8638  val_con=4.8257
Pretrain Epoch 45/136: val_loss=4.3066  val_recon=0.8638  val_con=4.8257
  loss=4.3165  recon=0.8660  con=4.8090
  val_loss=4.3047  val_recon=0.8634  val_con=4.8257
Pretrain Epoch 46/136: val_loss=4.3047  val_recon=0.8634  val_con=4.8257
  loss=4.3180  recon=0.8663  con=4.8090
  val_loss=4.3139  val_recon=0.8653  val_con=4.8257
Pretrain Epoch 47/136: val_loss=4.3139  val_recon=0.8653  val_con=4.8257
  loss=4.3171  recon=0.8661  con=4.8090
  val_loss=4.3453  val_recon=0.8719  val_con=4.8257
Pretrain Epoch 48/136: val_loss=4.3453  val_recon=0.8719  val_con=4.8257
  loss=4.3246  recon=0.8677  con=4.8090
  val_loss=4.3566  val_recon=0.8743  val_con=4.8257
Pretrain Epoch 49/136: val_loss=4.3566  val_recon=0.8743  val_con=4.8257
  loss=4.3188  recon=0.8665  con=4.8090
  val_loss=4.3927  val_recon=0.8818  val_con=4.8257
Pretrain Epoch 50/136: val_loss=4.3927  val_recon=0.8818  val_con=4.8257
  loss=4.3299  recon=0.8688  con=4.8090
  val_loss=4.3235  val_recon=0.8673  val_con=4.8257
Pretrain Epoch 51/136: val_loss=4.3235  val_recon=0.8673  val_con=4.8257
  loss=4.3253  recon=0.8678  con=4.8090
  val_loss=4.3226  val_recon=0.8671  val_con=4.8257
Pretrain Epoch 52/136: val_loss=4.3226  val_recon=0.8671  val_con=4.8257
  loss=4.3130  recon=0.8652  con=4.8090
  val_loss=4.3139  val_recon=0.8653  val_con=4.8257
Pretrain Epoch 53/136: val_loss=4.3139  val_recon=0.8653  val_con=4.8257
  loss=4.3235  recon=0.8675  con=4.8090
  val_loss=4.3122  val_recon=0.8649  val_con=4.8257
Pretrain Epoch 54/136: val_loss=4.3122  val_recon=0.8649  val_con=4.8257
  loss=4.3166  recon=0.8660  con=4.8090
  val_loss=4.3168  val_recon=0.8659  val_con=4.8257
Pretrain Epoch 55/136: val_loss=4.3168  val_recon=0.8659  val_con=4.8257
  loss=4.3215  recon=0.8670  con=4.8090
  val_loss=4.3308  val_recon=0.8688  val_con=4.8257
Pretrain Epoch 56/136: val_loss=4.3308  val_recon=0.8688  val_con=4.8257
  loss=4.3147  recon=0.8656  con=4.8090
  val_loss=4.4718  val_recon=0.8984  val_con=4.8257
Pretrain Epoch 57/136: val_loss=4.4718  val_recon=0.8984  val_con=4.8257
  loss=4.3146  recon=0.8656  con=4.8090
  val_loss=4.4506  val_recon=0.8940  val_con=4.8257
Pretrain Epoch 58/136: val_loss=4.4506  val_recon=0.8940  val_con=4.8257
  loss=4.3222  recon=0.8672  con=4.8090
  val_loss=4.3214  val_recon=0.8669  val_con=4.8257
Pretrain Epoch 59/136: val_loss=4.3214  val_recon=0.8669  val_con=4.8257
  loss=4.3132  recon=0.8653  con=4.8090
  val_loss=4.3067  val_recon=0.8638  val_con=4.8257
Pretrain Epoch 60/136: val_loss=4.3067  val_recon=0.8638  val_con=4.8257
  loss=4.3130  recon=0.8653  con=4.8090
  val_loss=4.3155  val_recon=0.8656  val_con=4.8257
Pretrain Epoch 61/136: val_loss=4.3155  val_recon=0.8656  val_con=4.8257
  loss=4.3137  recon=0.8654  con=4.8090
  val_loss=4.3441  val_recon=0.8716  val_con=4.8257
Pretrain Epoch 62/136: val_loss=4.3441  val_recon=0.8716  val_con=4.8257
  loss=4.3129  recon=0.8652  con=4.8090
  val_loss=4.3037  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 63/136: val_loss=4.3037  val_recon=0.8632  val_con=4.8257
  loss=4.3174  recon=0.8662  con=4.8090
  val_loss=4.3081  val_recon=0.8641  val_con=4.8257
Pretrain Epoch 64/136: val_loss=4.3081  val_recon=0.8641  val_con=4.8257
  loss=4.3157  recon=0.8658  con=4.8090
  val_loss=4.3041  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 65/136: val_loss=4.3041  val_recon=0.8632  val_con=4.8257
  loss=4.3152  recon=0.8657  con=4.8090
  val_loss=4.3394  val_recon=0.8706  val_con=4.8257
Pretrain Epoch 66/136: val_loss=4.3394  val_recon=0.8706  val_con=4.8257
  loss=4.3083  recon=0.8643  con=4.8090
  val_loss=4.3103  val_recon=0.8645  val_con=4.8257
Pretrain Epoch 67/136: val_loss=4.3103  val_recon=0.8645  val_con=4.8257
  loss=4.3083  recon=0.8643  con=4.8090
  val_loss=4.3182  val_recon=0.8662  val_con=4.8257
Pretrain Epoch 68/136: val_loss=4.3182  val_recon=0.8662  val_con=4.8257
  loss=4.3134  recon=0.8653  con=4.8090
  val_loss=4.3041  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 69/136: val_loss=4.3041  val_recon=0.8632  val_con=4.8257
  loss=4.3177  recon=0.8662  con=4.8090
  val_loss=4.3011  val_recon=0.8626  val_con=4.8257
Pretrain Epoch 70/136: val_loss=4.3011  val_recon=0.8626  val_con=4.8257
  loss=4.3140  recon=0.8654  con=4.8090
  val_loss=4.3114  val_recon=0.8648  val_con=4.8257
Pretrain Epoch 71/136: val_loss=4.3114  val_recon=0.8648  val_con=4.8257
  loss=4.3144  recon=0.8655  con=4.8090
  val_loss=4.3205  val_recon=0.8667  val_con=4.8257
Pretrain Epoch 72/136: val_loss=4.3205  val_recon=0.8667  val_con=4.8257
  loss=4.3180  recon=0.8663  con=4.8090
  val_loss=4.3112  val_recon=0.8647  val_con=4.8257
Pretrain Epoch 73/136: val_loss=4.3112  val_recon=0.8647  val_con=4.8257
  loss=4.3081  recon=0.8642  con=4.8090
  val_loss=4.3034  val_recon=0.8631  val_con=4.8257
Pretrain Epoch 74/136: val_loss=4.3034  val_recon=0.8631  val_con=4.8257
  loss=4.3087  recon=0.8644  con=4.8090
  val_loss=4.3075  val_recon=0.8640  val_con=4.8257
Pretrain Epoch 75/136: val_loss=4.3075  val_recon=0.8640  val_con=4.8257
  loss=4.3169  recon=0.8661  con=4.8090
  val_loss=4.3039  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 76/136: val_loss=4.3039  val_recon=0.8632  val_con=4.8257
  loss=4.3060  recon=0.8638  con=4.8090
  val_loss=4.3041  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 77/136: val_loss=4.3041  val_recon=0.8632  val_con=4.8257
  loss=4.3054  recon=0.8637  con=4.8090
  val_loss=4.3079  val_recon=0.8640  val_con=4.8257
Pretrain Epoch 78/136: val_loss=4.3079  val_recon=0.8640  val_con=4.8257
  loss=4.3127  recon=0.8652  con=4.8090
  val_loss=4.3054  val_recon=0.8635  val_con=4.8257
Pretrain Epoch 79/136: val_loss=4.3054  val_recon=0.8635  val_con=4.8257
  loss=4.3082  recon=0.8642  con=4.8090
  val_loss=4.3094  val_recon=0.8643  val_con=4.8257
Pretrain Epoch 80/136: val_loss=4.3094  val_recon=0.8643  val_con=4.8257
  loss=4.3075  recon=0.8641  con=4.8090
  val_loss=4.3049  val_recon=0.8634  val_con=4.8257
Pretrain Epoch 81/136: val_loss=4.3049  val_recon=0.8634  val_con=4.8257
  loss=4.3102  recon=0.8647  con=4.8090
  val_loss=4.3112  val_recon=0.8647  val_con=4.8257
Pretrain Epoch 82/136: val_loss=4.3112  val_recon=0.8647  val_con=4.8257
  loss=4.3105  recon=0.8647  con=4.8090
  val_loss=4.3119  val_recon=0.8649  val_con=4.8257
Pretrain Epoch 83/136: val_loss=4.3119  val_recon=0.8649  val_con=4.8257
  loss=4.3053  recon=0.8636  con=4.8090
  val_loss=4.3002  val_recon=0.8624  val_con=4.8257
Pretrain Epoch 84/136: val_loss=4.3002  val_recon=0.8624  val_con=4.8257
  loss=4.3068  recon=0.8640  con=4.8090
  val_loss=4.3060  val_recon=0.8636  val_con=4.8257
Pretrain Epoch 85/136: val_loss=4.3060  val_recon=0.8636  val_con=4.8257
  loss=4.3058  recon=0.8637  con=4.8089
  val_loss=4.3049  val_recon=0.8634  val_con=4.8257
Pretrain Epoch 86/136: val_loss=4.3049  val_recon=0.8634  val_con=4.8257
  loss=4.3091  recon=0.8644  con=4.8090
  val_loss=4.3064  val_recon=0.8637  val_con=4.8257
Pretrain Epoch 87/136: val_loss=4.3064  val_recon=0.8637  val_con=4.8257
  loss=4.3147  recon=0.8656  con=4.8089
  val_loss=4.3318  val_recon=0.8691  val_con=4.8257
Pretrain Epoch 88/136: val_loss=4.3318  val_recon=0.8691  val_con=4.8257
  loss=4.3028  recon=0.8631  con=4.8090
  val_loss=4.3170  val_recon=0.8659  val_con=4.8257
Pretrain Epoch 89/136: val_loss=4.3170  val_recon=0.8659  val_con=4.8257
  loss=4.3073  recon=0.8641  con=4.8090
  val_loss=4.3118  val_recon=0.8649  val_con=4.8257
Pretrain Epoch 90/136: val_loss=4.3118  val_recon=0.8649  val_con=4.8257
  loss=4.3030  recon=0.8631  con=4.8090
  val_loss=4.3011  val_recon=0.8626  val_con=4.8257
Pretrain Epoch 91/136: val_loss=4.3011  val_recon=0.8626  val_con=4.8257
  loss=4.3093  recon=0.8645  con=4.8090
  val_loss=4.2990  val_recon=0.8622  val_con=4.8257
Pretrain Epoch 92/136: val_loss=4.2990  val_recon=0.8622  val_con=4.8257
  loss=4.3105  recon=0.8647  con=4.8090
  val_loss=4.3014  val_recon=0.8627  val_con=4.8257
Pretrain Epoch 93/136: val_loss=4.3014  val_recon=0.8627  val_con=4.8257
  loss=4.3061  recon=0.8638  con=4.8090
  val_loss=4.3072  val_recon=0.8639  val_con=4.8257
Pretrain Epoch 94/136: val_loss=4.3072  val_recon=0.8639  val_con=4.8257
  loss=4.3110  recon=0.8648  con=4.8090
  val_loss=4.3029  val_recon=0.8630  val_con=4.8257
Pretrain Epoch 95/136: val_loss=4.3029  val_recon=0.8630  val_con=4.8257
  loss=4.3074  recon=0.8641  con=4.8090
  val_loss=4.3032  val_recon=0.8631  val_con=4.8257
Pretrain Epoch 96/136: val_loss=4.3032  val_recon=0.8631  val_con=4.8257
  loss=4.3071  recon=0.8640  con=4.8089
  val_loss=4.3097  val_recon=0.8644  val_con=4.8257
Pretrain Epoch 97/136: val_loss=4.3097  val_recon=0.8644  val_con=4.8257
  loss=4.3127  recon=0.8652  con=4.8089
  val_loss=4.3039  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 98/136: val_loss=4.3039  val_recon=0.8632  val_con=4.8257
  loss=4.3059  recon=0.8638  con=4.8089
  val_loss=4.3040  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 99/136: val_loss=4.3040  val_recon=0.8632  val_con=4.8257
  loss=4.3063  recon=0.8638  con=4.8089
  val_loss=4.3026  val_recon=0.8629  val_con=4.8257
Pretrain Epoch 100/136: val_loss=4.3026  val_recon=0.8629  val_con=4.8257
  loss=4.3068  recon=0.8639  con=4.8090
  val_loss=4.2958  val_recon=0.8615  val_con=4.8257
Pretrain Epoch 101/136: val_loss=4.2958  val_recon=0.8615  val_con=4.8257
  loss=4.3049  recon=0.8636  con=4.8090
  val_loss=4.3028  val_recon=0.8630  val_con=4.8257
Pretrain Epoch 102/136: val_loss=4.3028  val_recon=0.8630  val_con=4.8257
  loss=4.3020  recon=0.8629  con=4.8089
  val_loss=4.3041  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 103/136: val_loss=4.3041  val_recon=0.8632  val_con=4.8257
  loss=4.3067  recon=0.8639  con=4.8090
  val_loss=4.3037  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 104/136: val_loss=4.3037  val_recon=0.8632  val_con=4.8257
  loss=4.3041  recon=0.8634  con=4.8089
  val_loss=4.3000  val_recon=0.8624  val_con=4.8257
Pretrain Epoch 105/136: val_loss=4.3000  val_recon=0.8624  val_con=4.8257
  loss=4.3077  recon=0.8641  con=4.8090
  val_loss=4.3032  val_recon=0.8630  val_con=4.8257
Pretrain Epoch 106/136: val_loss=4.3032  val_recon=0.8630  val_con=4.8257
  loss=4.3045  recon=0.8635  con=4.8089
  val_loss=4.3025  val_recon=0.8629  val_con=4.8257
Pretrain Epoch 107/136: val_loss=4.3025  val_recon=0.8629  val_con=4.8257
  loss=4.3048  recon=0.8635  con=4.8089
  val_loss=4.3007  val_recon=0.8625  val_con=4.8257
Pretrain Epoch 108/136: val_loss=4.3007  val_recon=0.8625  val_con=4.8257
  loss=4.3080  recon=0.8642  con=4.8090
  val_loss=4.3021  val_recon=0.8628  val_con=4.8257
Pretrain Epoch 109/136: val_loss=4.3021  val_recon=0.8628  val_con=4.8257
  loss=4.3089  recon=0.8644  con=4.8090
  val_loss=4.3038  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 110/136: val_loss=4.3038  val_recon=0.8632  val_con=4.8257
  loss=4.3096  recon=0.8645  con=4.8089
  val_loss=4.3003  val_recon=0.8624  val_con=4.8257
Pretrain Epoch 111/136: val_loss=4.3003  val_recon=0.8624  val_con=4.8257
  loss=4.3004  recon=0.8626  con=4.8090
  val_loss=4.3039  val_recon=0.8632  val_con=4.8257
Pretrain Epoch 112/136: val_loss=4.3039  val_recon=0.8632  val_con=4.8257
  loss=4.3045  recon=0.8635  con=4.8089
  val_loss=4.3015  val_recon=0.8627  val_con=4.8257
Pretrain Epoch 113/136: val_loss=4.3015  val_recon=0.8627  val_con=4.8257
  loss=4.3035  recon=0.8633  con=4.8090
  val_loss=4.3016  val_recon=0.8627  val_con=4.8257
Pretrain Epoch 114/136: val_loss=4.3016  val_recon=0.8627  val_con=4.8257
  loss=4.3085  recon=0.8643  con=4.8090
  val_loss=4.3021  val_recon=0.8628  val_con=4.8257
Pretrain Epoch 115/136: val_loss=4.3021  val_recon=0.8628  val_con=4.8257
  loss=4.3081  recon=0.8642  con=4.8090
  val_loss=4.3036  val_recon=0.8631  val_con=4.8257
Pretrain Epoch 116/136: val_loss=4.3036  val_recon=0.8631  val_con=4.8257
  loss=4.3070  recon=0.8640  con=4.8090
  val_loss=4.2993  val_recon=0.8622  val_con=4.8257
Pretrain Epoch 117/136: val_loss=4.2993  val_recon=0.8622  val_con=4.8257
  loss=4.3028  recon=0.8631  con=4.8090
  val_loss=4.3035  val_recon=0.8631  val_con=4.8256
Pretrain Epoch 118/136: val_loss=4.3035  val_recon=0.8631  val_con=4.8256
  loss=4.3065  recon=0.8639  con=4.8090
  val_loss=4.2992  val_recon=0.8622  val_con=4.8257
