cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7494345435740887, 'dropout': 0.29819421188975437, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.8429325934579794, 'gamma': 0.8558964830045328, 'pos_weight_scalar': 2.2565616695413917, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00021478948897027872, 'weight_decay': 0.00016124633281783282}
  loss=7.2546  recon=0.9628  con=4.1532
Pretrain Epoch 26/75: val_loss=1.7730  val_recon=0.8284  val_con=4.0805
  loss=1.7760  recon=0.8311  con=4.0353
  val_loss=1.7793  val_recon=0.8308  val_con=4.1136
Pretrain Epoch 27/75: val_loss=1.7793  val_recon=0.8308  val_con=4.1136
  loss=1.7757  recon=0.8310  con=4.0351
  val_loss=1.7827  val_recon=0.8328  val_con=4.1091
Pretrain Epoch 28/75: val_loss=1.7827  val_recon=0.8328  val_con=4.1091
  loss=1.7782  recon=0.8325  con=4.0257
  val_loss=1.7751  val_recon=0.8289  val_con=4.1045
Pretrain Epoch 29/75: val_loss=1.7751  val_recon=0.8289  val_con=4.1045
  loss=1.7735  recon=0.8303  con=4.0155
  val_loss=1.7809  val_recon=0.8313  val_con=4.1307
Pretrain Epoch 30/75: val_loss=1.7809  val_recon=0.8313  val_con=4.1307
  loss=1.7743  recon=0.8307  con=4.0147
  val_loss=1.7749  val_recon=0.8281  val_con=4.1289
Pretrain Epoch 31/75: val_loss=1.7749  val_recon=0.8281  val_con=4.1289
  loss=1.7725  recon=0.8300  con=4.0053
  val_loss=1.7744  val_recon=0.8278  val_con=4.1317
Pretrain Epoch 32/75: val_loss=1.7744  val_recon=0.8278  val_con=4.1317
  loss=1.7713  recon=0.8296  con=3.9983
  val_loss=1.7791  val_recon=0.8294  val_con=4.1646
Pretrain Epoch 33/75: val_loss=1.7791  val_recon=0.8294  val_con=4.1646
  loss=1.7735  recon=0.8306  con=4.0056
  val_loss=1.7791  val_recon=0.8305  val_con=4.1207
Pretrain Epoch 34/75: val_loss=1.7791  val_recon=0.8305  val_con=4.1207
  loss=1.7707  recon=0.8293  con=3.9968
  val_loss=1.7818  val_recon=0.8320  val_con=4.1211
Pretrain Epoch 35/75: val_loss=1.7818  val_recon=0.8320  val_con=4.1211
  loss=1.7760  recon=0.8324  con=3.9871
  val_loss=1.7788  val_recon=0.8308  val_con=4.1053
Pretrain Epoch 36/75: val_loss=1.7788  val_recon=0.8308  val_con=4.1053
  loss=1.7738  recon=0.8311  con=3.9899
  val_loss=1.7795  val_recon=0.8304  val_con=4.1351
Pretrain Epoch 37/75: val_loss=1.7795  val_recon=0.8304  val_con=4.1351
  loss=1.7733  recon=0.8312  con=3.9778
  val_loss=1.7763  val_recon=0.8283  val_con=4.1530
Pretrain Epoch 38/75: val_loss=1.7763  val_recon=0.8283  val_con=4.1530
  loss=1.7719  recon=0.8306  con=3.9719
  val_loss=1.7807  val_recon=0.8314  val_con=4.1203
Pretrain Epoch 39/75: val_loss=1.7807  val_recon=0.8314  val_con=4.1203
  loss=1.7730  recon=0.8313  con=3.9655
  val_loss=1.7856  val_recon=0.8337  val_con=4.1325
Pretrain Epoch 40/75: val_loss=1.7856  val_recon=0.8337  val_con=4.1325
  loss=1.7763  recon=0.8327  con=3.9763
  val_loss=1.7757  val_recon=0.8284  val_con=4.1346
Pretrain Epoch 41/75: val_loss=1.7757  val_recon=0.8284  val_con=4.1346
  loss=1.7688  recon=0.8292  con=3.9601
  val_loss=1.7749  val_recon=0.8286  val_con=4.1111
Pretrain Epoch 42/75: val_loss=1.7749  val_recon=0.8286  val_con=4.1111
  loss=1.7644  recon=0.8278  con=3.9277
  val_loss=1.7722  val_recon=0.8267  val_con=4.1321
Pretrain Epoch 43/75: val_loss=1.7722  val_recon=0.8267  val_con=4.1321
  loss=1.7621  recon=0.8270  con=3.9105
  val_loss=1.7730  val_recon=0.8261  val_con=4.1715
Pretrain Epoch 44/75: val_loss=1.7730  val_recon=0.8261  val_con=4.1715
  loss=1.7609  recon=0.8265  con=3.9036
  val_loss=1.7691  val_recon=0.8241  val_con=4.1674
Pretrain Epoch 45/75: val_loss=1.7691  val_recon=0.8241  val_con=4.1674
  loss=1.7605  recon=0.8265  con=3.8952
  val_loss=1.7733  val_recon=0.8262  val_con=4.1736
Pretrain Epoch 46/75: val_loss=1.7733  val_recon=0.8262  val_con=4.1736
  loss=1.7595  recon=0.8263  con=3.8849
  val_loss=1.7711  val_recon=0.8243  val_con=4.2031
Pretrain Epoch 47/75: val_loss=1.7711  val_recon=0.8243  val_con=4.2031
  loss=1.7582  recon=0.8259  con=3.8699
  val_loss=1.7701  val_recon=0.8245  val_con=4.1733
Pretrain Epoch 48/75: val_loss=1.7701  val_recon=0.8245  val_con=4.1733
  loss=1.7568  recon=0.8252  con=3.8700
  val_loss=1.7711  val_recon=0.8248  val_con=4.1827
Pretrain Epoch 49/75: val_loss=1.7711  val_recon=0.8248  val_con=4.1827
  loss=1.7585  recon=0.8263  con=3.8632
  val_loss=1.7687  val_recon=0.8240  val_con=4.1648
Pretrain Epoch 50/75: val_loss=1.7687  val_recon=0.8240  val_con=4.1648
  loss=1.7562  recon=0.8252  con=3.8574
  val_loss=1.7699  val_recon=0.8250  val_con=4.1493
Pretrain Epoch 51/75: val_loss=1.7699  val_recon=0.8250  val_con=4.1493
  loss=1.7567  recon=0.8253  con=3.8647
  val_loss=1.7725  val_recon=0.8246  val_con=4.2207
Pretrain Epoch 52/75: val_loss=1.7725  val_recon=0.8246  val_con=4.2207
  loss=1.7557  recon=0.8249  con=3.8596
  val_loss=1.7759  val_recon=0.8250  val_con=4.2729
Pretrain Epoch 53/75: val_loss=1.7759  val_recon=0.8250  val_con=4.2729
  loss=1.7580  recon=0.8261  con=3.8612
  val_loss=1.7729  val_recon=0.8251  val_con=4.2072
Pretrain Epoch 54/75: val_loss=1.7729  val_recon=0.8251  val_con=4.2072
  loss=1.7540  recon=0.8246  con=3.8367
  val_loss=1.7720  val_recon=0.8241  val_con=4.2284
Pretrain Epoch 55/75: val_loss=1.7720  val_recon=0.8241  val_con=4.2284
  loss=1.7541  recon=0.8246  con=3.8391
  val_loss=1.7687  val_recon=0.8228  val_con=4.2117
Pretrain Epoch 56/75: val_loss=1.7687  val_recon=0.8228  val_con=4.2117
  loss=1.7535  recon=0.8243  con=3.8372
  val_loss=1.7752  val_recon=0.8251  val_con=4.2551
Pretrain Epoch 57/75: val_loss=1.7752  val_recon=0.8251  val_con=4.2551
  loss=1.7535  recon=0.8242  con=3.8431
  val_loss=1.7720  val_recon=0.8250  val_con=4.1909
Pretrain Epoch 58/75: val_loss=1.7720  val_recon=0.8250  val_con=4.1909
  loss=1.7544  recon=0.8249  con=3.8341
  val_loss=1.7731  val_recon=0.8247  val_con=4.2288
Pretrain Epoch 59/75: val_loss=1.7731  val_recon=0.8247  val_con=4.2288
  loss=1.7536  recon=0.8244  con=3.8365
  val_loss=1.7734  val_recon=0.8244  val_con=4.2457
Pretrain Epoch 60/75: val_loss=1.7734  val_recon=0.8244  val_con=4.2457
  loss=1.7530  recon=0.8245  con=3.8201
  val_loss=1.7724  val_recon=0.8234  val_con=4.2629
Pretrain Epoch 61/75: val_loss=1.7724  val_recon=0.8234  val_con=4.2629
  loss=1.7515  recon=0.8237  con=3.8213
  val_loss=1.7779  val_recon=0.8247  val_con=4.3260
Pretrain Epoch 62/75: val_loss=1.7779  val_recon=0.8247  val_con=4.3260
  loss=1.7533  recon=0.8249  con=3.8109
  val_loss=1.7762  val_recon=0.8258  val_con=4.2478
Pretrain Epoch 63/75: val_loss=1.7762  val_recon=0.8258  val_con=4.2478
  loss=1.7521  recon=0.8243  con=3.8088
  val_loss=1.7709  val_recon=0.8244  val_con=4.1963
Pretrain Epoch 64/75: val_loss=1.7709  val_recon=0.8244  val_con=4.1963
  loss=1.7520  recon=0.8244  con=3.8014
  val_loss=1.7769  val_recon=0.8239  val_con=4.3365
Pretrain Epoch 65/75: val_loss=1.7769  val_recon=0.8239  val_con=4.3365
  loss=1.7519  recon=0.8245  con=3.7980
  val_loss=1.7719  val_recon=0.8234  val_con=4.2551
Pretrain Epoch 66/75: val_loss=1.7719  val_recon=0.8234  val_con=4.2551
  loss=1.7500  recon=0.8237  con=3.7895
  val_loss=1.7715  val_recon=0.8236  val_con=4.2360
Pretrain Epoch 67/75: val_loss=1.7715  val_recon=0.8236  val_con=4.2360
  loss=1.7498  recon=0.8236  con=3.7893
  val_loss=1.7725  val_recon=0.8231  val_con=4.2795
Pretrain Epoch 68/75: val_loss=1.7725  val_recon=0.8231  val_con=4.2795
  loss=1.7483  recon=0.8232  con=3.7725
  val_loss=1.7734  val_recon=0.8232  val_con=4.2933
Pretrain Epoch 69/75: val_loss=1.7734  val_recon=0.8232  val_con=4.2933
  loss=1.7476  recon=0.8232  con=3.7595
  val_loss=1.7746  val_recon=0.8233  val_con=4.3134
Pretrain Epoch 70/75: val_loss=1.7746  val_recon=0.8233  val_con=4.3134
  loss=1.7488  recon=0.8234  con=3.7752
  val_loss=1.7724  val_recon=0.8227  val_con=4.2909
Pretrain Epoch 71/75: val_loss=1.7724  val_recon=0.8227  val_con=4.2909
  loss=1.7469  recon=0.8227  con=3.7668
  val_loss=1.7737  val_recon=0.8240  val_con=4.2668
Pretrain Epoch 72/75: val_loss=1.7737  val_recon=0.8240  val_con=4.2668
  loss=1.7472  recon=0.8231  con=3.7534
  val_loss=1.7707  val_recon=0.8222  val_con=4.2762
Pretrain Epoch 73/75: val_loss=1.7707  val_recon=0.8222  val_con=4.2762
  loss=1.7469  recon=0.8229  con=3.7570
  val_loss=1.7714  val_recon=0.8230  val_con=4.2569
Pretrain Epoch 74/75: val_loss=1.7714  val_recon=0.8230  val_con=4.2569
  loss=1.7467  recon=0.8228  con=3.7572
  val_loss=1.7727  val_recon=0.8237  val_con=4.2608
Pretrain Epoch 75/75: val_loss=1.7727  val_recon=0.8237  val_con=4.2608
  loss=0.0786  acc=0.994
Best threshold : 0.38
Best val acc   : 0.8667
Confusion matrix:
[[673  39]
 [ 82 114]]
  loss=0.0017  acc=1.000
Best threshold : 0.81
Best val acc   : 0.8656
Confusion matrix:
[[675  37]
 [ 85 111]]
  loss=0.0008  acc=1.000
Best threshold : 0.15
Best val acc   : 0.8667
Confusion matrix:
[[676  36]
 [ 85 111]]
  loss=0.0003  acc=1.000
Best threshold : 0.33
Best val acc   : 0.8689
Confusion matrix:
[[677  35]
 [ 84 112]]
  loss=0.0002  acc=1.000
Best threshold : 0.11
Best val acc   : 0.8678
Confusion matrix:
[[673  39]
 [ 81 115]]
  loss=0.0031  acc=0.999
Best threshold : 0.39
Best val acc   : 0.8733
Confusion matrix:
[[677  35]
 [ 80 116]]
  loss=0.0004  acc=1.000
Best threshold : 0.15
Best val acc   : 0.8711
Confusion matrix:
[[675  37]
 [ 80 116]]
  loss=0.0002  acc=1.000
Best threshold : 0.07
Best val acc   : 0.8711
Confusion matrix:
[[674  38]
 [ 79 117]]
  loss=0.0002  acc=1.000
Best threshold : 0.94
Best val acc   : 0.8711
Confusion matrix:
[[676  36]
 [ 81 115]]
  loss=0.0001  acc=1.000
Best threshold : 0.92
Best val acc   : 0.8722
Confusion matrix:
[[678  34]
 [ 82 114]]
  loss=0.0000  acc=1.000
Best threshold : 0.89
Best val acc   : 0.8722
Confusion matrix:
[[678  34]
 [ 82 114]]
  loss=0.0090  acc=0.999
Best threshold : 0.90
Best val acc   : 0.8645
Confusion matrix:
[[664  48]
 [ 75 121]]
  loss=0.0088  acc=0.999
Best threshold : 0.13
Best val acc   : 0.8711
Confusion matrix:
[[677  35]
 [ 82 114]]
  loss=0.0003  acc=1.000
Best threshold : 0.58
Best val acc   : 0.8700
Confusion matrix:
[[673  39]
 [ 79 117]]
  loss=0.0001  acc=1.000
Best threshold : 0.39
Best val acc   : 0.8700
Confusion matrix:
[[675  37]
 [ 81 115]]
  loss=0.0002  acc=1.000
Best threshold : 0.86
Best val acc   : 0.8711
Confusion matrix:
[[677  35]
 [ 82 114]]
  loss=0.0000  acc=1.000
Best threshold : 0.80
Best val acc   : 0.8711
Confusion matrix:
[[677  35]
 [ 82 114]]
  loss=0.0051  acc=1.000
Best threshold : 0.53
Best val acc   : 0.8689
Confusion matrix:
[[671  41]
 [ 78 118]]
  loss=0.0005  acc=1.000
Best threshold : 0.07
Best val acc   : 0.8722
Confusion matrix:
[[676  36]
 [ 80 116]]
  loss=0.0000  acc=1.000
Best threshold : 0.06
Best val acc   : 0.8722
Confusion matrix:
[[676  36]
 [ 80 116]]
  loss=0.0001  acc=1.000
Best threshold : 0.17
Best val acc   : 0.8711
Confusion matrix:
[[675  37]
 [ 80 116]]
  loss=0.0000  acc=1.000
Best threshold : 0.19
Best val acc   : 0.8711
Confusion matrix:
[[675  37]
 [ 80 116]]
  loss=0.0005  acc=1.000
Best threshold : 0.89
Best val acc   : 0.8700
Confusion matrix:
[[676  36]
 [ 82 114]]
  loss=0.0000  acc=1.000
Best threshold : 0.55
Best val acc   : 0.8700
Confusion matrix:
[[675  37]
 [ 81 115]]
  loss=0.0001  acc=1.000
Best threshold : 0.55
Best val acc   : 0.8711
Confusion matrix:
[[676  36]
 [ 81 115]]
  loss=0.0000  acc=1.000
Best threshold : 0.27
Best val acc   : 0.8711
Confusion matrix:
[[676  36]
 [ 81 115]]
Early stopping at epoch 26
Trial 1: Final val_loss=3.0939, best_thresh = 0.390, val_acc=0.873
  Confusion Matrix:
[[677  35]
 [ 80 116]]
Trial 1 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_1.pt
Trial 2: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.33825505985304183, 'dropout': 0.1846500950184724, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.7935755176485255, 'gamma': 0.05903068987392199, 'pos_weight_scalar': 3.105630363270834, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5, 'lr': 0.004988584540444127, 'weight_decay': 0.00022555791960050472}
  loss=1.8578  recon=0.8996  con=4.1395
  val_loss=1.7993  val_recon=0.8680  val_con=4.1081
Pretrain Epoch 1/75: val_loss=1.7993  val_recon=0.8680  val_con=4.1081
  loss=1.8020  recon=0.8686  con=4.1343
  val_loss=1.7988  val_recon=0.8677  val_con=4.1082
Pretrain Epoch 2/75: val_loss=1.7988  val_recon=0.8677  val_con=4.1082
  loss=1.7999  recon=0.8675  con=4.1343
  val_loss=1.7982  val_recon=0.8673  val_con=4.1083
Pretrain Epoch 3/75: val_loss=1.7982  val_recon=0.8673  val_con=4.1083
  loss=1.7954  recon=0.8650  con=4.1343
  val_loss=1.7937  val_recon=0.8648  val_con=4.1082
Pretrain Epoch 4/75: val_loss=1.7937  val_recon=0.8648  val_con=4.1082
  loss=1.7988  recon=0.8668  con=4.1343
  val_loss=1.7922  val_recon=0.8640  val_con=4.1083
Pretrain Epoch 5/75: val_loss=1.7922  val_recon=0.8640  val_con=4.1083
  loss=1.7947  recon=0.8645  con=4.1343
  val_loss=1.7914  val_recon=0.8636  val_con=4.1083
Pretrain Epoch 6/75: val_loss=1.7914  val_recon=0.8636  val_con=4.1083
  loss=1.7898  recon=0.8618  con=4.1343
  val_loss=1.7858  val_recon=0.8605  val_con=4.1083
Pretrain Epoch 7/75: val_loss=1.7858  val_recon=0.8605  val_con=4.1083
  loss=1.7909  recon=0.8624  con=4.1341
  val_loss=1.7852  val_recon=0.8601  val_con=4.1081
Pretrain Epoch 8/75: val_loss=1.7852  val_recon=0.8601  val_con=4.1081
  loss=1.7934  recon=0.8638  con=4.1344
  val_loss=1.7871  val_recon=0.8612  val_con=4.1082
Pretrain Epoch 9/75: val_loss=1.7871  val_recon=0.8612  val_con=4.1082
  loss=1.7927  recon=0.8634  con=4.1343
  val_loss=1.7981  val_recon=0.8673  val_con=4.1083
Pretrain Epoch 10/75: val_loss=1.7981  val_recon=0.8673  val_con=4.1083
  loss=1.7914  recon=0.8627  con=4.1342
  val_loss=1.8046  val_recon=0.8709  val_con=4.1084
Pretrain Epoch 11/75: val_loss=1.8046  val_recon=0.8709  val_con=4.1084
  loss=1.7949  recon=0.8647  con=4.1342
  val_loss=1.7914  val_recon=0.8636  val_con=4.1082
Pretrain Epoch 12/75: val_loss=1.7914  val_recon=0.8636  val_con=4.1082
  loss=1.7909  recon=0.8624  con=4.1342
  val_loss=1.7826  val_recon=0.8587  val_con=4.1083
Pretrain Epoch 13/75: val_loss=1.7826  val_recon=0.8587  val_con=4.1083
  loss=1.7931  recon=0.8637  con=4.1342
  val_loss=1.7897  val_recon=0.8626  val_con=4.1083
Pretrain Epoch 14/75: val_loss=1.7897  val_recon=0.8626  val_con=4.1083
  loss=1.7916  recon=0.8628  con=4.1343
  val_loss=1.7914  val_recon=0.8636  val_con=4.1083
Pretrain Epoch 15/75: val_loss=1.7914  val_recon=0.8636  val_con=4.1083
  loss=1.7894  recon=0.8616  con=4.1342
  val_loss=1.7965  val_recon=0.8664  val_con=4.1082
Pretrain Epoch 16/75: val_loss=1.7965  val_recon=0.8664  val_con=4.1082
  loss=1.7893  recon=0.8615  con=4.1343
  val_loss=1.7973  val_recon=0.8669  val_con=4.1082
Pretrain Epoch 17/75: val_loss=1.7973  val_recon=0.8669  val_con=4.1082
  loss=1.7910  recon=0.8625  con=4.1342
  val_loss=1.7987  val_recon=0.8676  val_con=4.1082
Pretrain Epoch 18/75: val_loss=1.7987  val_recon=0.8676  val_con=4.1082
  loss=1.7933  recon=0.8638  con=4.1343
  val_loss=1.7975  val_recon=0.8670  val_con=4.1082
Pretrain Epoch 19/75: val_loss=1.7975  val_recon=0.8670  val_con=4.1082
  loss=1.7922  recon=0.8632  con=4.1342
  val_loss=1.7901  val_recon=0.8628  val_con=4.1082
Pretrain Epoch 20/75: val_loss=1.7901  val_recon=0.8628  val_con=4.1082
  loss=1.7870  recon=0.8603  con=4.1343
  val_loss=1.7863  val_recon=0.8607  val_con=4.1082
Pretrain Epoch 21/75: val_loss=1.7863  val_recon=0.8607  val_con=4.1082
  loss=1.7883  recon=0.8610  con=4.1342
  val_loss=1.7954  val_recon=0.8658  val_con=4.1081
Pretrain Epoch 22/75: val_loss=1.7954  val_recon=0.8658  val_con=4.1081
  loss=1.7925  recon=0.8633  con=4.1343
  val_loss=1.7904  val_recon=0.8630  val_con=4.1082
Pretrain Epoch 23/75: val_loss=1.7904  val_recon=0.8630  val_con=4.1082
  loss=1.7944  recon=0.8644  con=4.1343
  val_loss=1.7907  val_recon=0.8632  val_con=4.1083
Pretrain Epoch 24/75: val_loss=1.7907  val_recon=0.8632  val_con=4.1083
  loss=1.7947  recon=0.8646  con=4.1342
  val_loss=1.7902  val_recon=0.8629  val_con=4.1082
Pretrain Epoch 25/75: val_loss=1.7902  val_recon=0.8629  val_con=4.1082
  loss=1.7950  recon=0.8647  con=4.1343
  val_loss=1.8179  val_recon=0.8784  val_con=4.1084
Pretrain Epoch 26/75: val_loss=1.8179  val_recon=0.8784  val_con=4.1084
  loss=1.7891  recon=0.8614  con=4.1343
  val_loss=1.8017  val_recon=0.8693  val_con=4.1083
Pretrain Epoch 27/75: val_loss=1.8017  val_recon=0.8693  val_con=4.1083
  loss=1.7949  recon=0.8647  con=4.1343
  val_loss=1.8038  val_recon=0.8705  val_con=4.1083
Pretrain Epoch 28/75: val_loss=1.8038  val_recon=0.8705  val_con=4.1083
  loss=1.7929  recon=0.8635  con=4.1343
  val_loss=1.7936  val_recon=0.8648  val_con=4.1083
Pretrain Epoch 29/75: val_loss=1.7936  val_recon=0.8648  val_con=4.1083
  loss=1.7914  recon=0.8627  con=4.1343
  val_loss=1.7947  val_recon=0.8654  val_con=4.1083
Pretrain Epoch 30/75: val_loss=1.7947  val_recon=0.8654  val_con=4.1083
  loss=1.7903  recon=0.8621  con=4.1342
  val_loss=1.7820  val_recon=0.8584  val_con=4.1082
Pretrain Epoch 31/75: val_loss=1.7820  val_recon=0.8584  val_con=4.1082
  loss=1.7893  recon=0.8615  con=4.1342
  val_loss=1.7873  val_recon=0.8613  val_con=4.1081
Pretrain Epoch 32/75: val_loss=1.7873  val_recon=0.8613  val_con=4.1081
  loss=1.7889  recon=0.8613  con=4.1342
  val_loss=1.7817  val_recon=0.8582  val_con=4.1082
Pretrain Epoch 33/75: val_loss=1.7817  val_recon=0.8582  val_con=4.1082
  loss=1.7865  recon=0.8600  con=4.1342
  val_loss=1.7932  val_recon=0.8646  val_con=4.1081
Pretrain Epoch 34/75: val_loss=1.7932  val_recon=0.8646  val_con=4.1081
  loss=1.7855  recon=0.8594  con=4.1343
  val_loss=1.7857  val_recon=0.8604  val_con=4.1083
Pretrain Epoch 35/75: val_loss=1.7857  val_recon=0.8604  val_con=4.1083
  loss=1.7844  recon=0.8588  con=4.1342
  val_loss=1.7898  val_recon=0.8627  val_con=4.1081
Pretrain Epoch 36/75: val_loss=1.7898  val_recon=0.8627  val_con=4.1081
  loss=1.7864  recon=0.8599  con=4.1342
  val_loss=1.7920  val_recon=0.8639  val_con=4.1081
Pretrain Epoch 37/75: val_loss=1.7920  val_recon=0.8639  val_con=4.1081
  loss=1.7870  recon=0.8602  con=4.1342
  val_loss=1.7887  val_recon=0.8621  val_con=4.1082
Pretrain Epoch 38/75: val_loss=1.7887  val_recon=0.8621  val_con=4.1082
  loss=1.7870  recon=0.8603  con=4.1341
  val_loss=1.7904  val_recon=0.8630  val_con=4.1083
Pretrain Epoch 39/75: val_loss=1.7904  val_recon=0.8630  val_con=4.1083
  loss=1.7857  recon=0.8596  con=4.1342
  val_loss=1.7866  val_recon=0.8609  val_con=4.1082
Pretrain Epoch 40/75: val_loss=1.7866  val_recon=0.8609  val_con=4.1082
  loss=1.7844  recon=0.8588  con=4.1342
  val_loss=1.7924  val_recon=0.8642  val_con=4.1081
Pretrain Epoch 41/75: val_loss=1.7924  val_recon=0.8642  val_con=4.1081
  loss=1.7875  recon=0.8606  con=4.1342
  val_loss=1.7815  val_recon=0.8581  val_con=4.1081
Pretrain Epoch 42/75: val_loss=1.7815  val_recon=0.8581  val_con=4.1081
  loss=1.7833  recon=0.8582  con=4.1342
  val_loss=1.7975  val_recon=0.8670  val_con=4.1081
Pretrain Epoch 43/75: val_loss=1.7975  val_recon=0.8670  val_con=4.1081
  loss=1.7856  recon=0.8595  con=4.1343
  val_loss=1.7832  val_recon=0.8590  val_con=4.1082
Pretrain Epoch 44/75: val_loss=1.7832  val_recon=0.8590  val_con=4.1082
  loss=1.7835  recon=0.8583  con=4.1342
  val_loss=1.7771  val_recon=0.8556  val_con=4.1081
Pretrain Epoch 45/75: val_loss=1.7771  val_recon=0.8556  val_con=4.1081
  loss=1.7892  recon=0.8615  con=4.1342
  val_loss=1.7841  val_recon=0.8595  val_con=4.1082
Pretrain Epoch 46/75: val_loss=1.7841  val_recon=0.8595  val_con=4.1082
  loss=1.7863  recon=0.8599  con=4.1342
  val_loss=1.8198  val_recon=0.8794  val_con=4.1082
Pretrain Epoch 47/75: val_loss=1.8198  val_recon=0.8794  val_con=4.1082
  loss=1.7855  recon=0.8594  con=4.1342
  val_loss=1.7822  val_recon=0.8584  val_con=4.1084
Pretrain Epoch 48/75: val_loss=1.7822  val_recon=0.8584  val_con=4.1084
  loss=1.7865  recon=0.8600  con=4.1342
  val_loss=1.7861  val_recon=0.8606  val_con=4.1083
Pretrain Epoch 49/75: val_loss=1.7861  val_recon=0.8606  val_con=4.1083
  loss=1.7827  recon=0.8579  con=4.1341
  val_loss=1.7911  val_recon=0.8634  val_con=4.1080
Pretrain Epoch 50/75: val_loss=1.7911  val_recon=0.8634  val_con=4.1080
  loss=1.7860  recon=0.8597  con=4.1341
  val_loss=1.7821  val_recon=0.8584  val_con=4.1081
Pretrain Epoch 51/75: val_loss=1.7821  val_recon=0.8584  val_con=4.1081
  loss=1.7823  recon=0.8576  con=4.1343
  val_loss=1.7896  val_recon=0.8626  val_con=4.1082
Pretrain Epoch 52/75: val_loss=1.7896  val_recon=0.8626  val_con=4.1082
  loss=1.7822  recon=0.8576  con=4.1341
  val_loss=1.7799  val_recon=0.8572  val_con=4.1080
Pretrain Epoch 53/75: val_loss=1.7799  val_recon=0.8572  val_con=4.1080
  loss=1.7857  recon=0.8595  con=4.1341
  val_loss=1.7797  val_recon=0.8571  val_con=4.1083
Pretrain Epoch 54/75: val_loss=1.7797  val_recon=0.8571  val_con=4.1083
  loss=1.7841  recon=0.8586  con=4.1342
  val_loss=1.7841  val_recon=0.8595  val_con=4.1081
Pretrain Epoch 55/75: val_loss=1.7841  val_recon=0.8595  val_con=4.1081
  loss=1.7846  recon=0.8589  con=4.1341
  val_loss=1.7866  val_recon=0.8609  val_con=4.1079
Pretrain Epoch 56/75: val_loss=1.7866  val_recon=0.8609  val_con=4.1079
  loss=1.7855  recon=0.8594  con=4.1341
  val_loss=1.7839  val_recon=0.8594  val_con=4.1078
Pretrain Epoch 57/75: val_loss=1.7839  val_recon=0.8594  val_con=4.1078
  loss=1.7857  recon=0.8595  con=4.1342
  val_loss=1.7832  val_recon=0.8590  val_con=4.1080
Pretrain Epoch 58/75: val_loss=1.7832  val_recon=0.8590  val_con=4.1080
  loss=1.7832  recon=0.8582  con=4.1342
  val_loss=1.7928  val_recon=0.8644  val_con=4.1079
Pretrain Epoch 59/75: val_loss=1.7928  val_recon=0.8644  val_con=4.1079
  loss=1.7821  recon=0.8575  con=4.1341
  val_loss=1.7792  val_recon=0.8568  val_con=4.1078
Pretrain Epoch 60/75: val_loss=1.7792  val_recon=0.8568  val_con=4.1078
  loss=1.7840  recon=0.8586  con=4.1342
  val_loss=1.7883  val_recon=0.8619  val_con=4.1079
Pretrain Epoch 61/75: val_loss=1.7883  val_recon=0.8619  val_con=4.1079
  loss=1.7815  recon=0.8572  con=4.1342
  val_loss=1.7857  val_recon=0.8604  val_con=4.1080
Pretrain Epoch 62/75: val_loss=1.7857  val_recon=0.8604  val_con=4.1080
  loss=1.7830  recon=0.8580  con=4.1341
  val_loss=1.7831  val_recon=0.8590  val_con=4.1079
Pretrain Epoch 63/75: val_loss=1.7831  val_recon=0.8590  val_con=4.1079
  loss=1.7797  recon=0.8562  con=4.1339
  val_loss=1.7841  val_recon=0.8595  val_con=4.1078
Pretrain Epoch 64/75: val_loss=1.7841  val_recon=0.8595  val_con=4.1078
  loss=1.7824  recon=0.8577  con=4.1342
  val_loss=1.7896  val_recon=0.8626  val_con=4.1079
Pretrain Epoch 65/75: val_loss=1.7896  val_recon=0.8626  val_con=4.1079
  loss=1.7830  recon=0.8580  con=4.1340
  val_loss=1.8048  val_recon=0.8711  val_con=4.1076
Pretrain Epoch 66/75: val_loss=1.8048  val_recon=0.8711  val_con=4.1076
  loss=1.7792  recon=0.8559  con=4.1341
  val_loss=1.7848  val_recon=0.8599  val_con=4.1078
Pretrain Epoch 67/75: val_loss=1.7848  val_recon=0.8599  val_con=4.1078
  loss=1.7830  recon=0.8581  con=4.1340
