cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0,
        0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0])
Trial 51: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.5056746000039067, 'dropout': 0.406349442307457, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.917762559805884, 'gamma': 0.1077120641523976, 'pos_weight_scalar': 1.3225213041563832, 'focal_gamma': -0.999453734160745, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5294562616604627, 'lr': 0.00019391077427350479, 'weight_decay': 0.004182406316661187}
  loss=4.5994  recon=1.0383  con=4.9336
  val_loss=3.8167  val_recon=0.8415  val_con=4.8256
Pretrain Epoch 132/132: val_loss=3.8167  val_recon=0.8415  val_con=4.8256
  loss=1.4250  acc=0.765
Best val acc   : 0.7884
Best threshold : 0.41
Best f1        : 0.4545
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[624 265]
 [ 95 150]]
  loss=1.4086  acc=0.784
Best val acc   : 0.7884
Best threshold : 0.40
Best f1        : 0.4916
Best threshold f1: 0.30
Confusion matrix (optimized for f1):
[[683 206]
 [ 98 147]]
  loss=1.3934  acc=0.788
Best val acc   : 0.7910
Best threshold : 0.40
Best f1        : 0.5170
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[675 214]
 [ 85 160]]
  loss=1.3775  acc=0.791
Best val acc   : 0.7998
Best threshold : 0.48
Best f1        : 0.5088
Best threshold f1: 0.19
Confusion matrix (optimized for f1):
[[586 303]
 [ 58 187]]
  loss=1.3717  acc=0.794
Best val acc   : 0.8060
Best threshold : 0.48
Best f1        : 0.5206
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[631 258]
 [ 68 177]]
  loss=1.3709  acc=0.790
Best val acc   : 0.8086
Best threshold : 0.49
Best f1        : 0.5217
Best threshold f1: 0.23
Confusion matrix (optimized for f1):
[[641 248]
 [ 71 174]]
  loss=1.3690  acc=0.796
Best val acc   : 0.8078
Best threshold : 0.48
Best f1        : 0.5278
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[657 232]
 [ 74 171]]
  loss=1.3680  acc=0.806
Best val acc   : 0.8122
Best threshold : 0.53
Best f1        : 0.5255
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[629 260]
 [ 65 180]]
  loss=1.3603  acc=0.805
Best val acc   : 0.8104
Best threshold : 0.44
Best f1        : 0.5204
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[716 173]
 [ 98 147]]
  loss=1.3635  acc=0.812
Best val acc   : 0.8183
Best threshold : 0.58
Best f1        : 0.5466
Best threshold f1: 0.30
Confusion matrix (optimized for f1):
[[690 199]
 [ 78 167]]
  loss=1.3586  acc=0.807
Best val acc   : 0.8166
Best threshold : 0.52
Best f1        : 0.5298
Best threshold f1: 0.30
Confusion matrix (optimized for f1):
[[715 174]
 [ 94 151]]
  loss=1.3508  acc=0.816
Best val acc   : 0.8192
Best threshold : 0.55
Best f1        : 0.5386
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[670 219]
 [ 74 171]]
  loss=1.3555  acc=0.807
Best val acc   : 0.8254
Best threshold : 0.59
Best f1        : 0.5509
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[671 218]
 [ 69 176]]
  loss=1.3492  acc=0.815
Best val acc   : 0.8236
Best threshold : 0.58
Best f1        : 0.5460
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[668 221]
 [ 70 175]]
  loss=1.3521  acc=0.805
Best val acc   : 0.8245
Best threshold : 0.54
Best f1        : 0.5412
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[727 162]
 [ 94 151]]
  loss=1.3458  acc=0.816
Best val acc   : 0.8210
Best threshold : 0.62
Best f1        : 0.5331
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[691 198]
 [ 84 161]]
Trial 52: {'embed_dim': 256, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.5993815587292408, 'dropout': 0.4274575891156334, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 4.992000500962498, 'gamma': 0.20138303904965388, 'pos_weight_scalar': 1.5912850512689227, 'focal_gamma': -0.4588916640851104, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6016771213866913, 'lr': 0.000241361808937264, 'weight_decay': 0.007216050733525965}
  loss=6.2904  recon=1.0622  con=4.9057
  val_loss=5.5573  val_recon=0.9186  val_con=4.8257
Pretrain Epoch 1/150: val_loss=5.5573  val_recon=0.9186  val_con=4.8257
  loss=5.7534  recon=0.9582  con=4.8165
  val_loss=5.3682  val_recon=0.8807  val_con=4.8257
Pretrain Epoch 2/150: val_loss=5.3682  val_recon=0.8807  val_con=4.8257
  loss=5.5889  recon=0.9254  con=4.8131
  val_loss=5.3531  val_recon=0.8777  val_con=4.8257
Pretrain Epoch 3/150: val_loss=5.3531  val_recon=0.8777  val_con=4.8257
  loss=5.5037  recon=0.9084  con=4.8119
  val_loss=5.3480  val_recon=0.8766  val_con=4.8257
Pretrain Epoch 4/150: val_loss=5.3480  val_recon=0.8766  val_con=4.8257
  loss=5.4556  recon=0.8988  con=4.8112
  val_loss=5.3297  val_recon=0.8730  val_con=4.8257
Pretrain Epoch 5/150: val_loss=5.3297  val_recon=0.8730  val_con=4.8257
  loss=5.4221  recon=0.8921  con=4.8107
  val_loss=5.3027  val_recon=0.8676  val_con=4.8257
Pretrain Epoch 6/150: val_loss=5.3027  val_recon=0.8676  val_con=4.8257
  loss=5.3760  recon=0.8829  con=4.8102
  val_loss=5.2846  val_recon=0.8639  val_con=4.8257
Pretrain Epoch 7/150: val_loss=5.2846  val_recon=0.8639  val_con=4.8257
  loss=5.3407  recon=0.8758  con=4.8101
  val_loss=5.2666  val_recon=0.8603  val_con=4.8257
Pretrain Epoch 8/150: val_loss=5.2666  val_recon=0.8603  val_con=4.8257
  loss=5.3104  recon=0.8697  con=4.8101
  val_loss=5.2507  val_recon=0.8571  val_con=4.8257
Pretrain Epoch 9/150: val_loss=5.2507  val_recon=0.8571  val_con=4.8257
  loss=5.2910  recon=0.8659  con=4.8097
  val_loss=5.2446  val_recon=0.8559  val_con=4.8257
Pretrain Epoch 10/150: val_loss=5.2446  val_recon=0.8559  val_con=4.8257
  loss=5.2824  recon=0.8641  con=4.8097
  val_loss=5.2352  val_recon=0.8540  val_con=4.8257
Pretrain Epoch 11/150: val_loss=5.2352  val_recon=0.8540  val_con=4.8257
  loss=5.2675  recon=0.8612  con=4.8095
  val_loss=5.2455  val_recon=0.8561  val_con=4.8257
Pretrain Epoch 12/150: val_loss=5.2455  val_recon=0.8561  val_con=4.8257
  loss=5.2632  recon=0.8603  con=4.8094
  val_loss=5.2424  val_recon=0.8555  val_con=4.8257
Pretrain Epoch 13/150: val_loss=5.2424  val_recon=0.8555  val_con=4.8257
  loss=5.2555  recon=0.8588  con=4.8094
  val_loss=5.2317  val_recon=0.8533  val_con=4.8257
Pretrain Epoch 14/150: val_loss=5.2317  val_recon=0.8533  val_con=4.8257
  loss=5.2527  recon=0.8582  con=4.8095
  val_loss=5.2154  val_recon=0.8501  val_con=4.8257
Pretrain Epoch 15/150: val_loss=5.2154  val_recon=0.8501  val_con=4.8257
  loss=5.2486  recon=0.8574  con=4.8094
  val_loss=5.2302  val_recon=0.8530  val_con=4.8257
Pretrain Epoch 16/150: val_loss=5.2302  val_recon=0.8530  val_con=4.8257
  loss=5.2519  recon=0.8581  con=4.8093
  val_loss=5.2216  val_recon=0.8513  val_con=4.8257
Pretrain Epoch 17/150: val_loss=5.2216  val_recon=0.8513  val_con=4.8257
  loss=5.2363  recon=0.8549  con=4.8093
  val_loss=5.2174  val_recon=0.8505  val_con=4.8257
Pretrain Epoch 18/150: val_loss=5.2174  val_recon=0.8505  val_con=4.8257
  loss=5.2326  recon=0.8542  con=4.8093
  val_loss=5.2155  val_recon=0.8501  val_con=4.8257
Pretrain Epoch 19/150: val_loss=5.2155  val_recon=0.8501  val_con=4.8257
  loss=5.2281  recon=0.8533  con=4.8093
  val_loss=5.2177  val_recon=0.8505  val_con=4.8257
Pretrain Epoch 20/150: val_loss=5.2177  val_recon=0.8505  val_con=4.8257
  loss=5.2235  recon=0.8524  con=4.8092
  val_loss=5.2127  val_recon=0.8495  val_con=4.8257
Pretrain Epoch 21/150: val_loss=5.2127  val_recon=0.8495  val_con=4.8257
  loss=5.2260  recon=0.8529  con=4.8092
  val_loss=5.1990  val_recon=0.8468  val_con=4.8257
Pretrain Epoch 22/150: val_loss=5.1990  val_recon=0.8468  val_con=4.8257
  loss=5.2148  recon=0.8506  con=4.8092
  val_loss=5.2036  val_recon=0.8477  val_con=4.8257
Pretrain Epoch 23/150: val_loss=5.2036  val_recon=0.8477  val_con=4.8257
  loss=5.2193  recon=0.8515  con=4.8091
  val_loss=5.2097  val_recon=0.8489  val_con=4.8257
Pretrain Epoch 24/150: val_loss=5.2097  val_recon=0.8489  val_con=4.8257
  loss=5.2191  recon=0.8515  con=4.8091
  val_loss=5.2180  val_recon=0.8506  val_con=4.8257
Pretrain Epoch 25/150: val_loss=5.2180  val_recon=0.8506  val_con=4.8257
  loss=5.2122  recon=0.8501  con=4.8091
  val_loss=5.2063  val_recon=0.8483  val_con=4.8257
Pretrain Epoch 26/150: val_loss=5.2063  val_recon=0.8483  val_con=4.8257
  loss=5.2206  recon=0.8518  con=4.8092
  val_loss=5.2031  val_recon=0.8476  val_con=4.8257
Pretrain Epoch 27/150: val_loss=5.2031  val_recon=0.8476  val_con=4.8257
  loss=5.2126  recon=0.8502  con=4.8092
  val_loss=5.2038  val_recon=0.8477  val_con=4.8257
Pretrain Epoch 28/150: val_loss=5.2038  val_recon=0.8477  val_con=4.8257
  loss=5.2149  recon=0.8506  con=4.8091
  val_loss=5.2065  val_recon=0.8483  val_con=4.8257
Pretrain Epoch 29/150: val_loss=5.2065  val_recon=0.8483  val_con=4.8257
  loss=5.2136  recon=0.8504  con=4.8091
  val_loss=5.2060  val_recon=0.8482  val_con=4.8257
Pretrain Epoch 30/150: val_loss=5.2060  val_recon=0.8482  val_con=4.8257
  loss=5.2110  recon=0.8499  con=4.8091
  val_loss=5.2139  val_recon=0.8498  val_con=4.8257
Pretrain Epoch 31/150: val_loss=5.2139  val_recon=0.8498  val_con=4.8257
  loss=5.2132  recon=0.8503  con=4.8091
  val_loss=5.2016  val_recon=0.8473  val_con=4.8257
Pretrain Epoch 32/150: val_loss=5.2016  val_recon=0.8473  val_con=4.8257
  loss=5.2120  recon=0.8501  con=4.8091
  val_loss=5.1926  val_recon=0.8455  val_con=4.8257
Pretrain Epoch 33/150: val_loss=5.1926  val_recon=0.8455  val_con=4.8257
  loss=5.2069  recon=0.8490  con=4.8091
  val_loss=5.1970  val_recon=0.8464  val_con=4.8257
Pretrain Epoch 34/150: val_loss=5.1970  val_recon=0.8464  val_con=4.8257
  loss=5.2056  recon=0.8488  con=4.8091
  val_loss=5.1986  val_recon=0.8467  val_con=4.8257
Pretrain Epoch 35/150: val_loss=5.1986  val_recon=0.8467  val_con=4.8257
  loss=5.2131  recon=0.8503  con=4.8091
  val_loss=5.2000  val_recon=0.8470  val_con=4.8257
Pretrain Epoch 36/150: val_loss=5.2000  val_recon=0.8470  val_con=4.8257
  loss=5.2014  recon=0.8479  con=4.8091
  val_loss=5.1873  val_recon=0.8444  val_con=4.8257
Pretrain Epoch 37/150: val_loss=5.1873  val_recon=0.8444  val_con=4.8257
  loss=5.1990  recon=0.8475  con=4.8089
  val_loss=5.1918  val_recon=0.8454  val_con=4.8257
Pretrain Epoch 38/150: val_loss=5.1918  val_recon=0.8454  val_con=4.8257
  loss=5.1976  recon=0.8472  con=4.8090
  val_loss=5.2034  val_recon=0.8477  val_con=4.8257
Pretrain Epoch 39/150: val_loss=5.2034  val_recon=0.8477  val_con=4.8257
  loss=5.2043  recon=0.8485  con=4.8090
  val_loss=5.1898  val_recon=0.8450  val_con=4.8257
Pretrain Epoch 40/150: val_loss=5.1898  val_recon=0.8450  val_con=4.8257
  loss=5.2025  recon=0.8482  con=4.8091
  val_loss=5.1822  val_recon=0.8434  val_con=4.8257
Pretrain Epoch 41/150: val_loss=5.1822  val_recon=0.8434  val_con=4.8257
  loss=5.2065  recon=0.8490  con=4.8090
  val_loss=5.1890  val_recon=0.8448  val_con=4.8257
Pretrain Epoch 42/150: val_loss=5.1890  val_recon=0.8448  val_con=4.8257
  loss=5.1984  recon=0.8473  con=4.8090
  val_loss=5.1839  val_recon=0.8438  val_con=4.8257
Pretrain Epoch 43/150: val_loss=5.1839  val_recon=0.8438  val_con=4.8257
  loss=5.1911  recon=0.8459  con=4.8090
  val_loss=5.1918  val_recon=0.8454  val_con=4.8256
Pretrain Epoch 44/150: val_loss=5.1918  val_recon=0.8454  val_con=4.8256
  loss=5.1951  recon=0.8467  con=4.8090
  val_loss=5.1920  val_recon=0.8454  val_con=4.8256
Pretrain Epoch 45/150: val_loss=5.1920  val_recon=0.8454  val_con=4.8256
  loss=5.1927  recon=0.8462  con=4.8090
  val_loss=5.2028  val_recon=0.8476  val_con=4.8256
Pretrain Epoch 46/150: val_loss=5.2028  val_recon=0.8476  val_con=4.8256
  loss=5.1996  recon=0.8476  con=4.8090
  val_loss=5.2021  val_recon=0.8474  val_con=4.8256
Pretrain Epoch 47/150: val_loss=5.2021  val_recon=0.8474  val_con=4.8256
  loss=5.2019  recon=0.8480  con=4.8089
  val_loss=5.1860  val_recon=0.8442  val_con=4.8256
Pretrain Epoch 48/150: val_loss=5.1860  val_recon=0.8442  val_con=4.8256
  loss=5.1916  recon=0.8460  con=4.8088
  val_loss=5.1881  val_recon=0.8446  val_con=4.8256
Pretrain Epoch 49/150: val_loss=5.1881  val_recon=0.8446  val_con=4.8256
  loss=5.1873  recon=0.8451  con=4.8089
  val_loss=5.1807  val_recon=0.8431  val_con=4.8255
Pretrain Epoch 50/150: val_loss=5.1807  val_recon=0.8431  val_con=4.8255
  loss=5.1904  recon=0.8457  con=4.8089
  val_loss=5.1813  val_recon=0.8433  val_con=4.8253
Pretrain Epoch 51/150: val_loss=5.1813  val_recon=0.8433  val_con=4.8253
  loss=5.1970  recon=0.8471  con=4.8087
  val_loss=5.1920  val_recon=0.8454  val_con=4.8253
Pretrain Epoch 52/150: val_loss=5.1920  val_recon=0.8454  val_con=4.8253
  loss=5.1878  recon=0.8452  con=4.8086
  val_loss=5.1780  val_recon=0.8426  val_con=4.8254
Pretrain Epoch 53/150: val_loss=5.1780  val_recon=0.8426  val_con=4.8254
  loss=5.1857  recon=0.8448  con=4.8087
  val_loss=5.2006  val_recon=0.8471  val_con=4.8252
Pretrain Epoch 54/150: val_loss=5.2006  val_recon=0.8471  val_con=4.8252
  loss=5.1829  recon=0.8442  con=4.8086
  val_loss=5.1878  val_recon=0.8446  val_con=4.8247
Pretrain Epoch 55/150: val_loss=5.1878  val_recon=0.8446  val_con=4.8247
  loss=5.1864  recon=0.8450  con=4.8084
  val_loss=5.1745  val_recon=0.8419  val_con=4.8252
Pretrain Epoch 56/150: val_loss=5.1745  val_recon=0.8419  val_con=4.8252
  loss=5.1880  recon=0.8453  con=4.8087
  val_loss=5.1793  val_recon=0.8429  val_con=4.8251
Pretrain Epoch 57/150: val_loss=5.1793  val_recon=0.8429  val_con=4.8251
  loss=5.1856  recon=0.8448  con=4.8083
  val_loss=5.1783  val_recon=0.8427  val_con=4.8248
Pretrain Epoch 58/150: val_loss=5.1783  val_recon=0.8427  val_con=4.8248
  loss=5.1819  recon=0.8441  con=4.8081
  val_loss=5.1802  val_recon=0.8431  val_con=4.8249
Pretrain Epoch 59/150: val_loss=5.1802  val_recon=0.8431  val_con=4.8249
  loss=5.1798  recon=0.8437  con=4.8079
  val_loss=5.1838  val_recon=0.8438  val_con=4.8242
Pretrain Epoch 60/150: val_loss=5.1838  val_recon=0.8438  val_con=4.8242
  loss=5.1755  recon=0.8428  con=4.8081
  val_loss=5.1793  val_recon=0.8429  val_con=4.8242
Pretrain Epoch 61/150: val_loss=5.1793  val_recon=0.8429  val_con=4.8242
  loss=5.1813  recon=0.8440  con=4.8080
  val_loss=5.1961  val_recon=0.8463  val_con=4.8238
Pretrain Epoch 62/150: val_loss=5.1961  val_recon=0.8463  val_con=4.8238
  loss=5.1859  recon=0.8449  con=4.8073
  val_loss=5.1878  val_recon=0.8446  val_con=4.8236
Pretrain Epoch 63/150: val_loss=5.1878  val_recon=0.8446  val_con=4.8236
  loss=5.1777  recon=0.8433  con=4.8071
  val_loss=5.1961  val_recon=0.8463  val_con=4.8231
Pretrain Epoch 64/150: val_loss=5.1961  val_recon=0.8463  val_con=4.8231
  loss=5.1769  recon=0.8431  con=4.8069
  val_loss=5.1721  val_recon=0.8415  val_con=4.8229
Pretrain Epoch 65/150: val_loss=5.1721  val_recon=0.8415  val_con=4.8229
  loss=5.1842  recon=0.8447  con=4.8054
  val_loss=5.1724  val_recon=0.8417  val_con=4.8208
Pretrain Epoch 66/150: val_loss=5.1724  val_recon=0.8417  val_con=4.8208
  loss=5.1839  recon=0.8445  con=4.8066
  val_loss=5.1756  val_recon=0.8423  val_con=4.8218
Pretrain Epoch 67/150: val_loss=5.1756  val_recon=0.8423  val_con=4.8218
  loss=5.1784  recon=0.8435  con=4.8057
  val_loss=5.1862  val_recon=0.8444  val_con=4.8216
Pretrain Epoch 68/150: val_loss=5.1862  val_recon=0.8444  val_con=4.8216
  loss=5.1714  recon=0.8421  con=4.8056
  val_loss=5.1810  val_recon=0.8434  val_con=4.8200
Pretrain Epoch 69/150: val_loss=5.1810  val_recon=0.8434  val_con=4.8200
  loss=5.1712  recon=0.8421  con=4.8041
  val_loss=5.1806  val_recon=0.8433  val_con=4.8213
Pretrain Epoch 70/150: val_loss=5.1806  val_recon=0.8433  val_con=4.8213
  loss=5.1786  recon=0.8436  con=4.8026
  val_loss=5.2068  val_recon=0.8487  val_con=4.8182
Pretrain Epoch 71/150: val_loss=5.2068  val_recon=0.8487  val_con=4.8182
  loss=5.1788  recon=0.8437  con=4.8030
  val_loss=5.1742  val_recon=0.8421  val_con=4.8179
Pretrain Epoch 72/150: val_loss=5.1742  val_recon=0.8421  val_con=4.8179
  loss=5.1736  recon=0.8427  con=4.8020
  val_loss=5.1655  val_recon=0.8403  val_con=4.8213
Pretrain Epoch 73/150: val_loss=5.1655  val_recon=0.8403  val_con=4.8213
  loss=5.1631  recon=0.8406  con=4.8009
  val_loss=5.1856  val_recon=0.8444  val_con=4.8197
Pretrain Epoch 74/150: val_loss=5.1856  val_recon=0.8444  val_con=4.8197
  loss=5.1761  recon=0.8432  con=4.8002
  val_loss=5.1696  val_recon=0.8411  val_con=4.8216
Pretrain Epoch 75/150: val_loss=5.1696  val_recon=0.8411  val_con=4.8216
  loss=5.1727  recon=0.8425  con=4.8007
  val_loss=5.1806  val_recon=0.8433  val_con=4.8218
Pretrain Epoch 76/150: val_loss=5.1806  val_recon=0.8433  val_con=4.8218
  loss=5.1722  recon=0.8425  con=4.7983
  val_loss=5.1791  val_recon=0.8432  val_con=4.8168
Pretrain Epoch 77/150: val_loss=5.1791  val_recon=0.8432  val_con=4.8168
  loss=5.1749  recon=0.8430  con=4.7993
  val_loss=5.1811  val_recon=0.8436  val_con=4.8165
Pretrain Epoch 78/150: val_loss=5.1811  val_recon=0.8436  val_con=4.8165
  loss=5.1746  recon=0.8431  con=4.7970
  val_loss=5.1882  val_recon=0.8451  val_con=4.8141
Pretrain Epoch 79/150: val_loss=5.1882  val_recon=0.8451  val_con=4.8141
  loss=5.1695  recon=0.8421  con=4.7946
  val_loss=5.1719  val_recon=0.8417  val_con=4.8177
Pretrain Epoch 80/150: val_loss=5.1719  val_recon=0.8417  val_con=4.8177
  loss=5.1692  recon=0.8422  con=4.7929
  val_loss=5.1818  val_recon=0.8439  val_con=4.8131
Pretrain Epoch 81/150: val_loss=5.1818  val_recon=0.8439  val_con=4.8131
  loss=5.1656  recon=0.8414  con=4.7927
  val_loss=5.1886  val_recon=0.8451  val_con=4.8169
Pretrain Epoch 82/150: val_loss=5.1886  val_recon=0.8451  val_con=4.8169
  loss=5.1576  recon=0.8399  con=4.7922
  val_loss=5.1838  val_recon=0.8443  val_con=4.8119
Pretrain Epoch 83/150: val_loss=5.1838  val_recon=0.8443  val_con=4.8119
  loss=5.1622  recon=0.8410  con=4.7875
  val_loss=5.1798  val_recon=0.8433  val_con=4.8159
Pretrain Epoch 84/150: val_loss=5.1798  val_recon=0.8433  val_con=4.8159
  loss=5.1684  recon=0.8422  con=4.7888
  val_loss=5.2115  val_recon=0.8498  val_con=4.8133
Pretrain Epoch 85/150: val_loss=5.2115  val_recon=0.8498  val_con=4.8133
  loss=5.1729  recon=0.8431  con=4.7874
  val_loss=5.1842  val_recon=0.8446  val_con=4.8066
Pretrain Epoch 86/150: val_loss=5.1842  val_recon=0.8446  val_con=4.8066
  loss=5.1591  recon=0.8405  con=4.7828
  val_loss=5.1718  val_recon=0.8421  val_con=4.8075
Pretrain Epoch 87/150: val_loss=5.1718  val_recon=0.8421  val_con=4.8075
  loss=5.1658  recon=0.8419  con=4.7823
  val_loss=5.2139  val_recon=0.8504  val_con=4.8108
Pretrain Epoch 88/150: val_loss=5.2139  val_recon=0.8504  val_con=4.8108
  loss=5.1624  recon=0.8414  con=4.7783
  val_loss=5.1637  val_recon=0.8404  val_con=4.8086
Pretrain Epoch 89/150: val_loss=5.1637  val_recon=0.8404  val_con=4.8086
  loss=5.1683  recon=0.8427  con=4.7753
  val_loss=5.2455  val_recon=0.8565  val_con=4.8168
Pretrain Epoch 90/150: val_loss=5.2455  val_recon=0.8565  val_con=4.8168
  loss=5.1664  recon=0.8422  con=4.7772
  val_loss=5.1891  val_recon=0.8459  val_con=4.7985
Pretrain Epoch 91/150: val_loss=5.1891  val_recon=0.8459  val_con=4.7985
  loss=5.1693  recon=0.8427  con=4.7787
  val_loss=5.1926  val_recon=0.8457  val_con=4.8200
Pretrain Epoch 92/150: val_loss=5.1926  val_recon=0.8457  val_con=4.8200
  loss=5.1631  recon=0.8415  con=4.7781
  val_loss=5.1729  val_recon=0.8426  val_con=4.8012
Pretrain Epoch 93/150: val_loss=5.1729  val_recon=0.8426  val_con=4.8012
  loss=5.1619  recon=0.8415  con=4.7727
  val_loss=5.1889  val_recon=0.8454  val_con=4.8103
Pretrain Epoch 94/150: val_loss=5.1889  val_recon=0.8454  val_con=4.8103
  loss=5.1620  recon=0.8415  con=4.7745
  val_loss=5.2124  val_recon=0.8506  val_con=4.7971
Pretrain Epoch 95/150: val_loss=5.2124  val_recon=0.8506  val_con=4.7971
  loss=5.1637  recon=0.8419  con=4.7724
  val_loss=5.1765  val_recon=0.8427  val_con=4.8156
Pretrain Epoch 96/150: val_loss=5.1765  val_recon=0.8427  val_con=4.8156
  loss=5.1640  recon=0.8421  con=4.7682
  val_loss=5.2113  val_recon=0.8497  val_con=4.8148
Pretrain Epoch 97/150: val_loss=5.2113  val_recon=0.8497  val_con=4.8148
  loss=5.1615  recon=0.8417  con=4.7657
  val_loss=5.1702  val_recon=0.8418  val_con=4.8074
Pretrain Epoch 98/150: val_loss=5.1702  val_recon=0.8418  val_con=4.8074
  loss=5.1632  recon=0.8420  con=4.7664
  val_loss=5.1894  val_recon=0.8457  val_con=4.8060
Pretrain Epoch 99/150: val_loss=5.1894  val_recon=0.8457  val_con=4.8060
  loss=5.1582  recon=0.8411  con=4.7649
  val_loss=5.1730  val_recon=0.8421  val_con=4.8130
Pretrain Epoch 100/150: val_loss=5.1730  val_recon=0.8421  val_con=4.8130
  loss=5.1644  recon=0.8422  con=4.7669
  val_loss=5.1695  val_recon=0.8418  val_con=4.8030
Pretrain Epoch 101/150: val_loss=5.1695  val_recon=0.8418  val_con=4.8030
  loss=5.1530  recon=0.8403  con=4.7590
  val_loss=5.1909  val_recon=0.8457  val_con=4.8123
Pretrain Epoch 102/150: val_loss=5.1909  val_recon=0.8457  val_con=4.8123
  loss=5.1570  recon=0.8410  con=4.7617
  val_loss=5.1820  val_recon=0.8430  val_con=4.8362
Pretrain Epoch 103/150: val_loss=5.1820  val_recon=0.8430  val_con=4.8362
  loss=5.1582  recon=0.8411  con=4.7644
  val_loss=5.1883  val_recon=0.8438  val_con=4.8479
Pretrain Epoch 104/150: val_loss=5.1883  val_recon=0.8438  val_con=4.8479
  loss=5.1568  recon=0.8411  con=4.7572
  val_loss=5.1685  val_recon=0.8416  val_con=4.8019
Pretrain Epoch 105/150: val_loss=5.1685  val_recon=0.8416  val_con=4.8019
  loss=5.1536  recon=0.8407  con=4.7520
  val_loss=5.1727  val_recon=0.8423  val_con=4.8055
Pretrain Epoch 106/150: val_loss=5.1727  val_recon=0.8423  val_con=4.8055
  loss=5.1424  recon=0.8386  con=4.7477
  val_loss=5.1631  val_recon=0.8394  val_con=4.8308
Pretrain Epoch 107/150: val_loss=5.1631  val_recon=0.8394  val_con=4.8308
  loss=5.1482  recon=0.8396  con=4.7508
  val_loss=5.1719  val_recon=0.8418  val_con=4.8155
Pretrain Epoch 108/150: val_loss=5.1719  val_recon=0.8418  val_con=4.8155
  loss=5.1473  recon=0.8399  con=4.7411
  val_loss=5.1638  val_recon=0.8404  val_con=4.8092
Pretrain Epoch 109/150: val_loss=5.1638  val_recon=0.8404  val_con=4.8092
  loss=5.1482  recon=0.8401  con=4.7398
  val_loss=5.1701  val_recon=0.8418  val_con=4.8067
Pretrain Epoch 110/150: val_loss=5.1701  val_recon=0.8418  val_con=4.8067
  loss=5.1474  recon=0.8400  con=4.7391
  val_loss=5.1714  val_recon=0.8410  val_con=4.8314
Pretrain Epoch 111/150: val_loss=5.1714  val_recon=0.8410  val_con=4.8314
  loss=5.1536  recon=0.8410  con=4.7427
  val_loss=5.1751  val_recon=0.8422  val_con=4.8202
Pretrain Epoch 112/150: val_loss=5.1751  val_recon=0.8422  val_con=4.8202
  loss=5.1517  recon=0.8408  con=4.7403
  val_loss=5.1663  val_recon=0.8398  val_con=4.8375
Pretrain Epoch 113/150: val_loss=5.1663  val_recon=0.8398  val_con=4.8375
  loss=5.1439  recon=0.8392  con=4.7412
  val_loss=5.1781  val_recon=0.8429  val_con=4.8180
Pretrain Epoch 114/150: val_loss=5.1781  val_recon=0.8429  val_con=4.8180
  loss=5.1513  recon=0.8407  con=4.7400
  val_loss=5.1913  val_recon=0.8449  val_con=4.8337
Pretrain Epoch 115/150: val_loss=5.1913  val_recon=0.8449  val_con=4.8337
  loss=5.1455  recon=0.8398  con=4.7330
  val_loss=5.1789  val_recon=0.8435  val_con=4.8067
Pretrain Epoch 116/150: val_loss=5.1789  val_recon=0.8435  val_con=4.8067
  loss=5.1424  recon=0.8393  con=4.7310
  val_loss=5.1892  val_recon=0.8448  val_con=4.8274
Pretrain Epoch 117/150: val_loss=5.1892  val_recon=0.8448  val_con=4.8274
  loss=5.1465  recon=0.8402  con=4.7291
  val_loss=5.1888  val_recon=0.8447  val_con=4.8273
