cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1])
Trial 38: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2672593029959288, 'dropout': 0.3680949333122947, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.4134267540483085, 'gamma': 0.027146859519392625, 'pos_weight_scalar': 4.325086661403952, 'focal_gamma': 2.4803417958767313, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8195162646106667, 'lr': 0.0019998623409051247, 'weight_decay': 0.00018974421624909043}
  loss=7.2011  recon=0.9537  con=4.8123
  val_loss=6.2632  val_recon=0.8271  val_con=4.8431
Pretrain Epoch 132/204: val_loss=6.2632  val_recon=0.8271  val_con=4.8431
  loss=6.2777  recon=0.8292  con=4.8003
  val_loss=6.2693  val_recon=0.8280  val_con=4.8371
Pretrain Epoch 133/204: val_loss=6.2693  val_recon=0.8280  val_con=4.8371
  loss=6.2768  recon=0.8291  con=4.8012
  val_loss=6.2440  val_recon=0.8245  val_con=4.8391
Pretrain Epoch 134/204: val_loss=6.2440  val_recon=0.8245  val_con=4.8391
  loss=6.2810  recon=0.8297  con=4.7991
  val_loss=6.2629  val_recon=0.8271  val_con=4.8407
Pretrain Epoch 135/204: val_loss=6.2629  val_recon=0.8271  val_con=4.8407
  loss=6.2749  recon=0.8288  con=4.8021
  val_loss=6.2641  val_recon=0.8273  val_con=4.8362
Pretrain Epoch 136/204: val_loss=6.2641  val_recon=0.8273  val_con=4.8362
  loss=6.2662  recon=0.8277  con=4.7992
  val_loss=6.2502  val_recon=0.8254  val_con=4.8441
Pretrain Epoch 137/204: val_loss=6.2502  val_recon=0.8254  val_con=4.8441
  loss=6.2781  recon=0.8293  con=4.7999
  val_loss=6.2303  val_recon=0.8227  val_con=4.8413
Pretrain Epoch 138/204: val_loss=6.2303  val_recon=0.8227  val_con=4.8413
  loss=6.2719  recon=0.8284  con=4.7994
  val_loss=6.2667  val_recon=0.8276  val_con=4.8395
Pretrain Epoch 139/204: val_loss=6.2667  val_recon=0.8276  val_con=4.8395
  loss=6.2685  recon=0.8280  con=4.8011
  val_loss=6.2550  val_recon=0.8260  val_con=4.8409
Pretrain Epoch 140/204: val_loss=6.2550  val_recon=0.8260  val_con=4.8409
  loss=6.2822  recon=0.8298  con=4.8016
  val_loss=6.2604  val_recon=0.8268  val_con=4.8321
Pretrain Epoch 141/204: val_loss=6.2604  val_recon=0.8268  val_con=4.8321
  loss=6.2779  recon=0.8293  con=4.8000
  val_loss=6.2553  val_recon=0.8261  val_con=4.8381
Pretrain Epoch 142/204: val_loss=6.2553  val_recon=0.8261  val_con=4.8381
  loss=6.2771  recon=0.8291  con=4.8002
  val_loss=6.2796  val_recon=0.8293  val_con=4.8372
Pretrain Epoch 143/204: val_loss=6.2796  val_recon=0.8293  val_con=4.8372
  loss=6.2650  recon=0.8275  con=4.7991
  val_loss=6.2643  val_recon=0.8273  val_con=4.8382
Pretrain Epoch 144/204: val_loss=6.2643  val_recon=0.8273  val_con=4.8382
  loss=6.2648  recon=0.8275  con=4.7993
  val_loss=6.2387  val_recon=0.8238  val_con=4.8395
Pretrain Epoch 145/204: val_loss=6.2387  val_recon=0.8238  val_con=4.8395
  loss=6.2750  recon=0.8289  con=4.8004
  val_loss=6.2539  val_recon=0.8259  val_con=4.8416
Pretrain Epoch 146/204: val_loss=6.2539  val_recon=0.8259  val_con=4.8416
  loss=6.2734  recon=0.8286  con=4.8001
  val_loss=6.2681  val_recon=0.8278  val_con=4.8400
Pretrain Epoch 147/204: val_loss=6.2681  val_recon=0.8278  val_con=4.8400
  loss=6.2708  recon=0.8283  con=4.7997
  val_loss=6.2506  val_recon=0.8254  val_con=4.8347
Pretrain Epoch 148/204: val_loss=6.2506  val_recon=0.8254  val_con=4.8347
  loss=6.2699  recon=0.8282  con=4.7984
  val_loss=6.2527  val_recon=0.8257  val_con=4.8388
Pretrain Epoch 149/204: val_loss=6.2527  val_recon=0.8257  val_con=4.8388
  loss=6.2767  recon=0.8291  con=4.8007
  val_loss=6.2498  val_recon=0.8253  val_con=4.8388
Pretrain Epoch 150/204: val_loss=6.2498  val_recon=0.8253  val_con=4.8388
  loss=6.2570  recon=0.8264  con=4.8003
  val_loss=6.2620  val_recon=0.8270  val_con=4.8406
Pretrain Epoch 151/204: val_loss=6.2620  val_recon=0.8270  val_con=4.8406
  loss=6.2699  recon=0.8282  con=4.7983
  val_loss=6.2614  val_recon=0.8269  val_con=4.8365
Pretrain Epoch 152/204: val_loss=6.2614  val_recon=0.8269  val_con=4.8365
  loss=6.2578  recon=0.8265  con=4.7976
  val_loss=6.2464  val_recon=0.8248  val_con=4.8480
Pretrain Epoch 153/204: val_loss=6.2464  val_recon=0.8248  val_con=4.8480
  loss=6.2742  recon=0.8287  con=4.8010
  val_loss=6.2592  val_recon=0.8266  val_con=4.8333
Pretrain Epoch 154/204: val_loss=6.2592  val_recon=0.8266  val_con=4.8333
  loss=6.2745  recon=0.8288  con=4.7984
  val_loss=6.2565  val_recon=0.8262  val_con=4.8389
Pretrain Epoch 155/204: val_loss=6.2565  val_recon=0.8262  val_con=4.8389
  loss=6.2717  recon=0.8284  con=4.7979
  val_loss=6.2649  val_recon=0.8274  val_con=4.8392
Pretrain Epoch 156/204: val_loss=6.2649  val_recon=0.8274  val_con=4.8392
  loss=6.2646  recon=0.8275  con=4.7961
  val_loss=6.2526  val_recon=0.8257  val_con=4.8378
Pretrain Epoch 157/204: val_loss=6.2526  val_recon=0.8257  val_con=4.8378
  loss=6.2775  recon=0.8292  con=4.7989
  val_loss=6.2598  val_recon=0.8266  val_con=4.8457
Pretrain Epoch 158/204: val_loss=6.2598  val_recon=0.8266  val_con=4.8457
  loss=6.2707  recon=0.8283  con=4.7984
  val_loss=6.2614  val_recon=0.8269  val_con=4.8389
Pretrain Epoch 159/204: val_loss=6.2614  val_recon=0.8269  val_con=4.8389
  loss=6.2842  recon=0.8301  con=4.7974
  val_loss=6.2524  val_recon=0.8256  val_con=4.8463
Pretrain Epoch 160/204: val_loss=6.2524  val_recon=0.8256  val_con=4.8463
  loss=6.2748  recon=0.8288  con=4.7971
  val_loss=6.2453  val_recon=0.8247  val_con=4.8432
Pretrain Epoch 161/204: val_loss=6.2453  val_recon=0.8247  val_con=4.8432
  loss=6.2549  recon=0.8261  con=4.7996
  val_loss=6.2659  val_recon=0.8275  val_con=4.8460
Pretrain Epoch 162/204: val_loss=6.2659  val_recon=0.8275  val_con=4.8460
  loss=6.2709  recon=0.8283  con=4.7979
  val_loss=6.2577  val_recon=0.8264  val_con=4.8423
Pretrain Epoch 163/204: val_loss=6.2577  val_recon=0.8264  val_con=4.8423
  loss=6.2733  recon=0.8286  con=4.7992
  val_loss=6.2450  val_recon=0.8246  val_con=4.8468
Pretrain Epoch 164/204: val_loss=6.2450  val_recon=0.8246  val_con=4.8468
  loss=6.2670  recon=0.8278  con=4.7978
  val_loss=6.2499  val_recon=0.8253  val_con=4.8443
Pretrain Epoch 165/204: val_loss=6.2499  val_recon=0.8253  val_con=4.8443
  loss=6.2701  recon=0.8282  con=4.7957
  val_loss=6.2429  val_recon=0.8244  val_con=4.8473
Pretrain Epoch 166/204: val_loss=6.2429  val_recon=0.8244  val_con=4.8473
  loss=6.2771  recon=0.8292  con=4.7969
  val_loss=6.2597  val_recon=0.8266  val_con=4.8451
Pretrain Epoch 167/204: val_loss=6.2597  val_recon=0.8266  val_con=4.8451
  loss=6.2532  recon=0.8259  con=4.7974
  val_loss=6.2565  val_recon=0.8263  val_con=4.8313
Pretrain Epoch 168/204: val_loss=6.2565  val_recon=0.8263  val_con=4.8313
  loss=6.2603  recon=0.8269  con=4.7969
  val_loss=6.2519  val_recon=0.8256  val_con=4.8497
Pretrain Epoch 169/204: val_loss=6.2519  val_recon=0.8256  val_con=4.8497
  loss=6.2705  recon=0.8283  con=4.7972
  val_loss=6.2499  val_recon=0.8253  val_con=4.8372
Pretrain Epoch 170/204: val_loss=6.2499  val_recon=0.8253  val_con=4.8372
  loss=6.2601  recon=0.8269  con=4.7967
  val_loss=6.2499  val_recon=0.8253  val_con=4.8436
Pretrain Epoch 171/204: val_loss=6.2499  val_recon=0.8253  val_con=4.8436
  loss=6.2566  recon=0.8264  con=4.7974
  val_loss=6.2576  val_recon=0.8264  val_con=4.8447
Pretrain Epoch 172/204: val_loss=6.2576  val_recon=0.8264  val_con=4.8447
  loss=6.2562  recon=0.8263  con=4.7972
  val_loss=6.2556  val_recon=0.8260  val_con=4.8523
Pretrain Epoch 173/204: val_loss=6.2556  val_recon=0.8260  val_con=4.8523
  loss=6.2754  recon=0.8289  con=4.7977
  val_loss=6.2553  val_recon=0.8261  val_con=4.8394
Pretrain Epoch 174/204: val_loss=6.2553  val_recon=0.8261  val_con=4.8394
  loss=6.2690  recon=0.8281  con=4.7954
  val_loss=6.2515  val_recon=0.8255  val_con=4.8592
Pretrain Epoch 175/204: val_loss=6.2515  val_recon=0.8255  val_con=4.8592
  loss=6.2717  recon=0.8284  con=4.7962
  val_loss=6.2567  val_recon=0.8262  val_con=4.8505
Pretrain Epoch 176/204: val_loss=6.2567  val_recon=0.8262  val_con=4.8505
  loss=6.2684  recon=0.8280  con=4.7969
  val_loss=6.2444  val_recon=0.8246  val_con=4.8446
Pretrain Epoch 177/204: val_loss=6.2444  val_recon=0.8246  val_con=4.8446
  loss=6.2669  recon=0.8278  con=4.7955
  val_loss=6.2610  val_recon=0.8268  val_con=4.8481
Pretrain Epoch 178/204: val_loss=6.2610  val_recon=0.8268  val_con=4.8481
  loss=6.2639  recon=0.8274  con=4.7954
  val_loss=6.2452  val_recon=0.8247  val_con=4.8503
Pretrain Epoch 179/204: val_loss=6.2452  val_recon=0.8247  val_con=4.8503
  loss=6.2705  recon=0.8283  con=4.7951
  val_loss=6.2447  val_recon=0.8246  val_con=4.8505
Pretrain Epoch 180/204: val_loss=6.2447  val_recon=0.8246  val_con=4.8505
  loss=6.2784  recon=0.8293  con=4.7965
  val_loss=6.2745  val_recon=0.8286  val_con=4.8500
Pretrain Epoch 181/204: val_loss=6.2745  val_recon=0.8286  val_con=4.8500
  loss=6.2635  recon=0.8273  con=4.7949
  val_loss=6.2718  val_recon=0.8282  val_con=4.8547
Pretrain Epoch 182/204: val_loss=6.2718  val_recon=0.8282  val_con=4.8547
  loss=6.2613  recon=0.8270  con=4.7951
  val_loss=6.2483  val_recon=0.8251  val_con=4.8529
Pretrain Epoch 183/204: val_loss=6.2483  val_recon=0.8251  val_con=4.8529
  loss=6.2594  recon=0.8268  con=4.7954
  val_loss=6.2593  val_recon=0.8265  val_con=4.8711
Pretrain Epoch 184/204: val_loss=6.2593  val_recon=0.8265  val_con=4.8711
  loss=6.2634  recon=0.8273  con=4.7952
  val_loss=6.2544  val_recon=0.8259  val_con=4.8586
Pretrain Epoch 185/204: val_loss=6.2544  val_recon=0.8259  val_con=4.8586
  loss=6.2638  recon=0.8274  con=4.7954
  val_loss=6.2499  val_recon=0.8253  val_con=4.8528
Pretrain Epoch 186/204: val_loss=6.2499  val_recon=0.8253  val_con=4.8528
  loss=6.2629  recon=0.8272  con=4.7952
  val_loss=6.2444  val_recon=0.8246  val_con=4.8478
Pretrain Epoch 187/204: val_loss=6.2444  val_recon=0.8246  val_con=4.8478
  loss=6.2698  recon=0.8282  con=4.7942
  val_loss=6.2429  val_recon=0.8243  val_con=4.8507
Pretrain Epoch 188/204: val_loss=6.2429  val_recon=0.8243  val_con=4.8507
  loss=6.2707  recon=0.8283  con=4.7941
  val_loss=6.2518  val_recon=0.8256  val_con=4.8497
Pretrain Epoch 189/204: val_loss=6.2518  val_recon=0.8256  val_con=4.8497
  loss=6.2533  recon=0.8259  con=4.7962
  val_loss=6.2479  val_recon=0.8250  val_con=4.8508
Pretrain Epoch 190/204: val_loss=6.2479  val_recon=0.8250  val_con=4.8508
  loss=6.2587  recon=0.8267  con=4.7954
  val_loss=6.2447  val_recon=0.8246  val_con=4.8498
Pretrain Epoch 191/204: val_loss=6.2447  val_recon=0.8246  val_con=4.8498
  loss=6.2674  recon=0.8278  con=4.7956
  val_loss=6.2598  val_recon=0.8266  val_con=4.8542
Pretrain Epoch 192/204: val_loss=6.2598  val_recon=0.8266  val_con=4.8542
  loss=6.2640  recon=0.8274  con=4.7938
  val_loss=6.2616  val_recon=0.8269  val_con=4.8496
Pretrain Epoch 193/204: val_loss=6.2616  val_recon=0.8269  val_con=4.8496
  loss=6.2622  recon=0.8272  con=4.7940
  val_loss=6.2602  val_recon=0.8267  val_con=4.8584
Pretrain Epoch 194/204: val_loss=6.2602  val_recon=0.8267  val_con=4.8584
  loss=6.2552  recon=0.8262  con=4.7956
  val_loss=6.2480  val_recon=0.8250  val_con=4.8519
Pretrain Epoch 195/204: val_loss=6.2480  val_recon=0.8250  val_con=4.8519
  loss=6.2622  recon=0.8272  con=4.7933
  val_loss=6.2453  val_recon=0.8247  val_con=4.8469
Pretrain Epoch 196/204: val_loss=6.2453  val_recon=0.8247  val_con=4.8469
  loss=6.2683  recon=0.8280  con=4.7949
  val_loss=6.2448  val_recon=0.8246  val_con=4.8567
Pretrain Epoch 197/204: val_loss=6.2448  val_recon=0.8246  val_con=4.8567
  loss=6.2712  recon=0.8284  con=4.7952
  val_loss=6.2466  val_recon=0.8249  val_con=4.8436
Pretrain Epoch 198/204: val_loss=6.2466  val_recon=0.8249  val_con=4.8436
  loss=6.2655  recon=0.8276  con=4.7925
  val_loss=6.2562  val_recon=0.8261  val_con=4.8603
Pretrain Epoch 199/204: val_loss=6.2562  val_recon=0.8261  val_con=4.8603
  loss=6.2718  recon=0.8284  con=4.7941
  val_loss=6.2524  val_recon=0.8256  val_con=4.8544
Pretrain Epoch 200/204: val_loss=6.2524  val_recon=0.8256  val_con=4.8544
  loss=6.2679  recon=0.8279  con=4.7953
  val_loss=6.2592  val_recon=0.8265  val_con=4.8530
Pretrain Epoch 201/204: val_loss=6.2592  val_recon=0.8265  val_con=4.8530
  loss=6.2612  recon=0.8270  con=4.7953
  val_loss=6.2451  val_recon=0.8246  val_con=4.8557
Pretrain Epoch 202/204: val_loss=6.2451  val_recon=0.8246  val_con=4.8557
  loss=6.2639  recon=0.8274  con=4.7950
  val_loss=6.2545  val_recon=0.8259  val_con=4.8573
Pretrain Epoch 203/204: val_loss=6.2545  val_recon=0.8259  val_con=4.8573
  loss=6.2657  recon=0.8276  con=4.7946
  val_loss=6.2486  val_recon=0.8251  val_con=4.8574
Pretrain Epoch 204/204: val_loss=6.2486  val_recon=0.8251  val_con=4.8574
  loss=0.2096  acc=0.447
Best val acc   : 0.8078
Best threshold : 0.58
Best f1        : 0.5559
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[669 220]
 [ 66 179]]
  loss=0.1869  acc=0.616
Best val acc   : 0.8060
Best threshold : 0.64
Best f1        : 0.5836
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[685 204]
 [ 60 185]]
  loss=0.1835  acc=0.626
Best val acc   : 0.8131
Best threshold : 0.65
Best f1        : 0.6011
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[743 146]
 [ 77 168]]
  loss=0.1775  acc=0.664
Best val acc   : 0.8086
Best threshold : 0.65
Best f1        : 0.6032
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[738 151]
 [ 74 171]]
  loss=0.1763  acc=0.677
Best val acc   : 0.8095
Best threshold : 0.66
Best f1        : 0.6102
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[724 165]
 [ 65 180]]
  loss=0.1736  acc=0.674
Best val acc   : 0.8122
Best threshold : 0.67
Best f1        : 0.6086
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[711 178]
 [ 60 185]]
  loss=0.1726  acc=0.698
Best val acc   : 0.8086
Best threshold : 0.67
Best f1        : 0.6053
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[687 202]
 [ 51 194]]
  loss=0.1691  acc=0.691
Best val acc   : 0.8095
Best threshold : 0.69
Best f1        : 0.6037
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[720 169]
 [ 66 179]]
  loss=0.1737  acc=0.689
Best val acc   : 0.8122
Best threshold : 0.63
Best f1        : 0.6110
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[718 171]
 [ 62 183]]
  loss=0.1738  acc=0.694
Best val acc   : 0.8078
Best threshold : 0.64
Best f1        : 0.6174
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[722 167]
 [ 61 184]]
  loss=0.1716  acc=0.703
Best val acc   : 0.8157
Best threshold : 0.66
Best f1        : 0.6141
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[712 177]
 [ 58 187]]
  loss=0.1713  acc=0.707
Best val acc   : 0.8113
Best threshold : 0.67
Best f1        : 0.6141
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[721 168]
 [ 62 183]]
  loss=0.1712  acc=0.711
Best val acc   : 0.8139
Best threshold : 0.67
Best f1        : 0.6174
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[713 176]
 [ 57 188]]
  loss=0.1681  acc=0.703
Best val acc   : 0.8148
Best threshold : 0.68
Best f1        : 0.6144
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[719 170]
 [ 61 184]]
  loss=0.1668  acc=0.726
Best val acc   : 0.8104
Best threshold : 0.67
Best f1        : 0.6172
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[724 165]
 [ 62 183]]
  loss=0.1694  acc=0.718
Best val acc   : 0.8104
Best threshold : 0.69
Best f1        : 0.6118
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[721 168]
 [ 63 182]]
Trial 39: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.6917373321342783, 'dropout': 0.34103369587698434, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.456238800803325, 'gamma': 0.042276335842939085, 'pos_weight_scalar': 3.2033441967405447, 'focal_gamma': 1.3307438970438779, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.766964908896572, 'lr': 0.004459347124094201, 'weight_decay': 0.00011824609048880531}
  loss=8.2389  recon=0.9503  con=4.8096
  val_loss=7.9980  val_recon=0.9217  val_con=4.8257
Pretrain Epoch 1/191: val_loss=7.9980  val_recon=0.9217  val_con=4.8257
  loss=7.9589  recon=0.9171  con=4.8091
  val_loss=7.9560  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 2/191: val_loss=7.9560  val_recon=0.9167  val_con=4.8257
  loss=7.9457  recon=0.9156  con=4.8091
  val_loss=7.9536  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 3/191: val_loss=7.9536  val_recon=0.9164  val_con=4.8257
  loss=7.9486  recon=0.9159  con=4.8091
  val_loss=7.9494  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 4/191: val_loss=7.9494  val_recon=0.9159  val_con=4.8257
  loss=7.9388  recon=0.9148  con=4.8091
  val_loss=7.9487  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 5/191: val_loss=7.9487  val_recon=0.9159  val_con=4.8257
  loss=7.9445  recon=0.9154  con=4.8091
  val_loss=7.9445  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 6/191: val_loss=7.9445  val_recon=0.9154  val_con=4.8257
  loss=7.9475  recon=0.9158  con=4.8091
  val_loss=7.9465  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 7/191: val_loss=7.9465  val_recon=0.9156  val_con=4.8257
  loss=7.9426  recon=0.9152  con=4.8091
  val_loss=7.9531  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 8/191: val_loss=7.9531  val_recon=0.9164  val_con=4.8257
  loss=7.9358  recon=0.9144  con=4.8091
  val_loss=7.9556  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 9/191: val_loss=7.9556  val_recon=0.9167  val_con=4.8257
  loss=7.9289  recon=0.9136  con=4.8091
  val_loss=7.9477  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 10/191: val_loss=7.9477  val_recon=0.9157  val_con=4.8257
  loss=7.9498  recon=0.9161  con=4.8090
  val_loss=7.9528  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 11/191: val_loss=7.9528  val_recon=0.9163  val_con=4.8257
  loss=7.9391  recon=0.9148  con=4.8091
  val_loss=7.9469  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 12/191: val_loss=7.9469  val_recon=0.9156  val_con=4.8257
  loss=7.9403  recon=0.9149  con=4.8091
  val_loss=7.9497  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 13/191: val_loss=7.9497  val_recon=0.9160  val_con=4.8257
  loss=7.9449  recon=0.9155  con=4.8091
  val_loss=7.9515  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 14/191: val_loss=7.9515  val_recon=0.9162  val_con=4.8257
  loss=7.9441  recon=0.9154  con=4.8091
  val_loss=7.9448  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 15/191: val_loss=7.9448  val_recon=0.9154  val_con=4.8257
  loss=7.9314  recon=0.9139  con=4.8090
  val_loss=7.9403  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 16/191: val_loss=7.9403  val_recon=0.9149  val_con=4.8257
  loss=7.9481  recon=0.9159  con=4.8090
  val_loss=7.9435  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 17/191: val_loss=7.9435  val_recon=0.9152  val_con=4.8257
  loss=7.9413  recon=0.9151  con=4.8091
  val_loss=7.9456  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 18/191: val_loss=7.9456  val_recon=0.9155  val_con=4.8257
  loss=7.9452  recon=0.9155  con=4.8090
  val_loss=7.9384  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 19/191: val_loss=7.9384  val_recon=0.9146  val_con=4.8257
  loss=7.9457  recon=0.9156  con=4.8091
  val_loss=7.9558  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 20/191: val_loss=7.9558  val_recon=0.9167  val_con=4.8257
  loss=7.9434  recon=0.9153  con=4.8091
  val_loss=7.9462  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 21/191: val_loss=7.9462  val_recon=0.9156  val_con=4.8257
  loss=7.9417  recon=0.9151  con=4.8090
  val_loss=7.9432  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 22/191: val_loss=7.9432  val_recon=0.9152  val_con=4.8257
  loss=7.9440  recon=0.9154  con=4.8091
  val_loss=7.9430  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 23/191: val_loss=7.9430  val_recon=0.9152  val_con=4.8257
  loss=7.9472  recon=0.9158  con=4.8091
  val_loss=7.9453  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 24/191: val_loss=7.9453  val_recon=0.9154  val_con=4.8257
  loss=7.9453  recon=0.9155  con=4.8091
  val_loss=7.9467  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 25/191: val_loss=7.9467  val_recon=0.9156  val_con=4.8257
  loss=7.9469  recon=0.9157  con=4.8091
  val_loss=7.9481  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 26/191: val_loss=7.9481  val_recon=0.9158  val_con=4.8257
  loss=7.9475  recon=0.9158  con=4.8091
  val_loss=7.9501  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 27/191: val_loss=7.9501  val_recon=0.9160  val_con=4.8257
  loss=7.9524  recon=0.9164  con=4.8091
  val_loss=7.9463  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 28/191: val_loss=7.9463  val_recon=0.9156  val_con=4.8257
  loss=7.9495  recon=0.9160  con=4.8091
  val_loss=7.9427  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 29/191: val_loss=7.9427  val_recon=0.9151  val_con=4.8257
  loss=7.9452  recon=0.9155  con=4.8091
  val_loss=7.9470  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 30/191: val_loss=7.9470  val_recon=0.9157  val_con=4.8257
  loss=7.9394  recon=0.9148  con=4.8091
  val_loss=7.9460  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 31/191: val_loss=7.9460  val_recon=0.9155  val_con=4.8257
  loss=7.9512  recon=0.9162  con=4.8091
  val_loss=7.9422  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 32/191: val_loss=7.9422  val_recon=0.9151  val_con=4.8257
  loss=7.9376  recon=0.9146  con=4.8090
  val_loss=7.9427  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 33/191: val_loss=7.9427  val_recon=0.9151  val_con=4.8257
  loss=7.9288  recon=0.9136  con=4.8091
  val_loss=7.9457  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 34/191: val_loss=7.9457  val_recon=0.9155  val_con=4.8257
  loss=7.9482  recon=0.9159  con=4.8091
  val_loss=7.9445  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 35/191: val_loss=7.9445  val_recon=0.9154  val_con=4.8257
  loss=7.9331  recon=0.9141  con=4.8091
  val_loss=7.9469  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 36/191: val_loss=7.9469  val_recon=0.9156  val_con=4.8257
  loss=7.9351  recon=0.9143  con=4.8090
  val_loss=7.9420  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 37/191: val_loss=7.9420  val_recon=0.9151  val_con=4.8257
  loss=7.9317  recon=0.9139  con=4.8091
  val_loss=7.9434  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 38/191: val_loss=7.9434  val_recon=0.9152  val_con=4.8257
  loss=7.9412  recon=0.9151  con=4.8091
  val_loss=7.9450  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 39/191: val_loss=7.9450  val_recon=0.9154  val_con=4.8257
  loss=7.9378  recon=0.9146  con=4.8090
  val_loss=7.9473  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 40/191: val_loss=7.9473  val_recon=0.9157  val_con=4.8257
  loss=7.9368  recon=0.9145  con=4.8091
  val_loss=7.9478  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 41/191: val_loss=7.9478  val_recon=0.9157  val_con=4.8257
  loss=7.9454  recon=0.9156  con=4.8090
  val_loss=7.9439  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 42/191: val_loss=7.9439  val_recon=0.9153  val_con=4.8257
  loss=7.9380  recon=0.9147  con=4.8090
  val_loss=7.9414  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 43/191: val_loss=7.9414  val_recon=0.9150  val_con=4.8257
  loss=7.9404  recon=0.9150  con=4.8091
  val_loss=7.9456  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 44/191: val_loss=7.9456  val_recon=0.9155  val_con=4.8257
  loss=7.9435  recon=0.9153  con=4.8090
  val_loss=7.9445  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 45/191: val_loss=7.9445  val_recon=0.9154  val_con=4.8257
  loss=7.9477  recon=0.9158  con=4.8090
  val_loss=7.9434  val_recon=0.9152  val_con=4.8257
