cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=8.7390  recon=0.9602  con=4.9156
  loss=7.7392  recon=0.8303  con=4.5908
  val_loss=7.8299  val_recon=0.8280  val_con=4.7880
Pretrain Epoch 78/139: val_loss=7.8299  val_recon=0.8280  val_con=4.7880
  loss=7.7351  recon=0.8300  con=4.5876
  val_loss=7.8221  val_recon=0.8281  val_con=4.7723
Pretrain Epoch 79/139: val_loss=7.8221  val_recon=0.8281  val_con=4.7723
  loss=7.7423  recon=0.8302  con=4.5979
  val_loss=7.8336  val_recon=0.8261  val_con=4.8177
Pretrain Epoch 80/139: val_loss=7.8336  val_recon=0.8261  val_con=4.8177
  loss=7.7376  recon=0.8295  con=4.5977
  val_loss=7.8279  val_recon=0.8261  val_con=4.8070
Pretrain Epoch 81/139: val_loss=7.8279  val_recon=0.8261  val_con=4.8070
  loss=7.7433  recon=0.8309  con=4.5911
  val_loss=7.8007  val_recon=0.8233  val_con=4.7889
Pretrain Epoch 82/139: val_loss=7.8007  val_recon=0.8233  val_con=4.7889
  loss=7.7356  recon=0.8303  con=4.5840
  val_loss=7.8055  val_recon=0.8236  val_con=4.7949
Pretrain Epoch 83/139: val_loss=7.8055  val_recon=0.8236  val_con=4.7949
  loss=7.7308  recon=0.8290  con=4.5905
  val_loss=7.8479  val_recon=0.8250  val_con=4.8567
Pretrain Epoch 84/139: val_loss=7.8479  val_recon=0.8250  val_con=4.8567
  loss=7.7326  recon=0.8297  con=4.5862
  val_loss=7.8290  val_recon=0.8254  val_con=4.8165
Pretrain Epoch 85/139: val_loss=7.8290  val_recon=0.8254  val_con=4.8165
  loss=7.7389  recon=0.8311  con=4.5812
  val_loss=7.8051  val_recon=0.8245  val_con=4.7835
Pretrain Epoch 86/139: val_loss=7.8051  val_recon=0.8245  val_con=4.7835
  loss=7.7294  recon=0.8296  con=4.5808
  val_loss=7.8251  val_recon=0.8272  val_con=4.7887
Pretrain Epoch 87/139: val_loss=7.8251  val_recon=0.8272  val_con=4.7887
  loss=7.7339  recon=0.8303  con=4.5815
  val_loss=7.8342  val_recon=0.8261  val_con=4.8186
Pretrain Epoch 88/139: val_loss=7.8342  val_recon=0.8261  val_con=4.8186
  loss=7.7303  recon=0.8296  con=4.5828
  val_loss=7.8087  val_recon=0.8247  val_con=4.7873
Pretrain Epoch 89/139: val_loss=7.8087  val_recon=0.8247  val_con=4.7873
  loss=7.7242  recon=0.8301  con=4.5663
  val_loss=7.8363  val_recon=0.8263  val_con=4.8196
Pretrain Epoch 90/139: val_loss=7.8363  val_recon=0.8263  val_con=4.8196
  loss=7.7308  recon=0.8306  con=4.5715
  val_loss=7.8232  val_recon=0.8244  val_con=4.8185
Pretrain Epoch 91/139: val_loss=7.8232  val_recon=0.8244  val_con=4.8185
  loss=7.7275  recon=0.8294  con=4.5803
  val_loss=7.8483  val_recon=0.8277  val_con=4.8256
Pretrain Epoch 92/139: val_loss=7.8483  val_recon=0.8277  val_con=4.8256
  loss=7.7250  recon=0.8298  con=4.5705
  val_loss=7.8326  val_recon=0.8251  val_con=4.8268
Pretrain Epoch 93/139: val_loss=7.8326  val_recon=0.8251  val_con=4.8268
  loss=7.7318  recon=0.8297  con=4.5850
  val_loss=7.8336  val_recon=0.8254  val_con=4.8252
Pretrain Epoch 94/139: val_loss=7.8336  val_recon=0.8254  val_con=4.8252
  loss=7.7349  recon=0.8296  con=4.5911
  val_loss=7.8255  val_recon=0.8246  val_con=4.8200
Pretrain Epoch 95/139: val_loss=7.8255  val_recon=0.8246  val_con=4.8200
  loss=7.7333  recon=0.8299  con=4.5846
  val_loss=7.8062  val_recon=0.8227  val_con=4.8064
Pretrain Epoch 96/139: val_loss=7.8062  val_recon=0.8227  val_con=4.8064
  loss=7.7290  recon=0.8300  con=4.5753
  val_loss=7.8293  val_recon=0.8254  val_con=4.8177
Pretrain Epoch 97/139: val_loss=7.8293  val_recon=0.8254  val_con=4.8177
  loss=7.7324  recon=0.8302  con=4.5798
  val_loss=7.8404  val_recon=0.8264  val_con=4.8258
Pretrain Epoch 98/139: val_loss=7.8404  val_recon=0.8264  val_con=4.8258
  loss=7.7342  recon=0.8300  con=4.5861
  val_loss=7.8408  val_recon=0.8258  val_con=4.8337
Pretrain Epoch 99/139: val_loss=7.8408  val_recon=0.8258  val_con=4.8337
  loss=7.7291  recon=0.8301  con=4.5749
  val_loss=7.8295  val_recon=0.8256  val_con=4.8156
Pretrain Epoch 100/139: val_loss=7.8295  val_recon=0.8256  val_con=4.8156
  loss=7.7335  recon=0.8302  con=4.5816
  val_loss=7.8438  val_recon=0.8265  val_con=4.8317
Pretrain Epoch 101/139: val_loss=7.8438  val_recon=0.8265  val_con=4.8317
  loss=7.7279  recon=0.8301  con=4.5721
  val_loss=7.8297  val_recon=0.8265  val_con=4.8055
Pretrain Epoch 102/139: val_loss=7.8297  val_recon=0.8265  val_con=4.8055
  loss=7.7303  recon=0.8301  con=4.5771
  val_loss=7.8399  val_recon=0.8237  val_con=4.8579
Pretrain Epoch 103/139: val_loss=7.8399  val_recon=0.8237  val_con=4.8579
  loss=7.7257  recon=0.8299  con=4.5707
  val_loss=7.8448  val_recon=0.8258  val_con=4.8411
Pretrain Epoch 104/139: val_loss=7.8448  val_recon=0.8258  val_con=4.8411
  loss=7.7247  recon=0.8295  con=4.5742
  val_loss=7.8292  val_recon=0.8241  val_con=4.8328
Pretrain Epoch 105/139: val_loss=7.8292  val_recon=0.8241  val_con=4.8328
  loss=7.7193  recon=0.8290  con=4.5692
  val_loss=7.8366  val_recon=0.8259  val_con=4.8249
Pretrain Epoch 106/139: val_loss=7.8366  val_recon=0.8259  val_con=4.8249
  loss=7.7293  recon=0.8300  con=4.5764
  val_loss=7.8331  val_recon=0.8251  val_con=4.8278
Pretrain Epoch 107/139: val_loss=7.8331  val_recon=0.8251  val_con=4.8278
  loss=7.7287  recon=0.8302  con=4.5729
  val_loss=7.8173  val_recon=0.8254  val_con=4.7947
Pretrain Epoch 108/139: val_loss=7.8173  val_recon=0.8254  val_con=4.7947
  loss=7.7177  recon=0.8290  con=4.5664
  val_loss=7.8243  val_recon=0.8257  val_con=4.8042
Pretrain Epoch 109/139: val_loss=7.8243  val_recon=0.8257  val_con=4.8042
  loss=7.7265  recon=0.8301  con=4.5698
  val_loss=7.8120  val_recon=0.8248  val_con=4.7926
Pretrain Epoch 110/139: val_loss=7.8120  val_recon=0.8248  val_con=4.7926
  loss=7.7230  recon=0.8297  con=4.5685
  val_loss=7.8318  val_recon=0.8259  val_con=4.8168
Pretrain Epoch 111/139: val_loss=7.8318  val_recon=0.8259  val_con=4.8168
  loss=7.7256  recon=0.8295  con=4.5753
  val_loss=7.8185  val_recon=0.8225  val_con=4.8321
Pretrain Epoch 112/139: val_loss=7.8185  val_recon=0.8225  val_con=4.8321
  loss=7.7267  recon=0.8301  con=4.5706
  val_loss=7.8217  val_recon=0.8248  val_con=4.8102
Pretrain Epoch 113/139: val_loss=7.8217  val_recon=0.8248  val_con=4.8102
  loss=7.7210  recon=0.8295  con=4.5667
  val_loss=7.8395  val_recon=0.8245  val_con=4.8468
Pretrain Epoch 114/139: val_loss=7.8395  val_recon=0.8245  val_con=4.8468
  loss=7.7286  recon=0.8303  con=4.5719
  val_loss=7.8347  val_recon=0.8240  val_con=4.8439
Pretrain Epoch 115/139: val_loss=7.8347  val_recon=0.8240  val_con=4.8439
  loss=7.7175  recon=0.8294  con=4.5617
  val_loss=7.8301  val_recon=0.8247  val_con=4.8276
Pretrain Epoch 116/139: val_loss=7.8301  val_recon=0.8247  val_con=4.8276
  loss=7.7174  recon=0.8294  con=4.5618
  val_loss=7.8460  val_recon=0.8254  val_con=4.8482
Pretrain Epoch 117/139: val_loss=7.8460  val_recon=0.8254  val_con=4.8482
  loss=7.7260  recon=0.8295  con=4.5760
  val_loss=7.8225  val_recon=0.8241  val_con=4.8197
Pretrain Epoch 118/139: val_loss=7.8225  val_recon=0.8241  val_con=4.8197
  loss=7.7277  recon=0.8300  con=4.5738
  val_loss=7.8296  val_recon=0.8256  val_con=4.8155
Pretrain Epoch 119/139: val_loss=7.8296  val_recon=0.8256  val_con=4.8155
  loss=7.7275  recon=0.8304  con=4.5683
  val_loss=7.8300  val_recon=0.8235  val_con=4.8416
Pretrain Epoch 120/139: val_loss=7.8300  val_recon=0.8235  val_con=4.8416
  loss=7.7191  recon=0.8294  con=4.5639
  val_loss=7.8275  val_recon=0.8231  val_con=4.8409
Pretrain Epoch 121/139: val_loss=7.8275  val_recon=0.8231  val_con=4.8409
  loss=7.7268  recon=0.8300  con=4.5721
  val_loss=7.8545  val_recon=0.8263  val_con=4.8540
Pretrain Epoch 122/139: val_loss=7.8545  val_recon=0.8263  val_con=4.8540
  loss=7.7241  recon=0.8295  con=4.5720
  val_loss=7.8211  val_recon=0.8229  val_con=4.8315
Pretrain Epoch 123/139: val_loss=7.8211  val_recon=0.8229  val_con=4.8315
  loss=7.7241  recon=0.8295  con=4.5731
  val_loss=7.8283  val_recon=0.8253  val_con=4.8172
Pretrain Epoch 124/139: val_loss=7.8283  val_recon=0.8253  val_con=4.8172
  loss=7.7262  recon=0.8296  con=4.5753
  val_loss=7.8409  val_recon=0.8250  val_con=4.8441
Pretrain Epoch 125/139: val_loss=7.8409  val_recon=0.8250  val_con=4.8441
  loss=7.7288  recon=0.8299  con=4.5770
  val_loss=7.8338  val_recon=0.8261  val_con=4.8176
Pretrain Epoch 126/139: val_loss=7.8338  val_recon=0.8261  val_con=4.8176
  loss=7.7288  recon=0.8301  con=4.5739
  val_loss=7.8425  val_recon=0.8264  val_con=4.8305
Pretrain Epoch 127/139: val_loss=7.8425  val_recon=0.8264  val_con=4.8305
  loss=7.7219  recon=0.8295  con=4.5684
  val_loss=7.8030  val_recon=0.8236  val_con=4.7895
Pretrain Epoch 128/139: val_loss=7.8030  val_recon=0.8236  val_con=4.7895
  loss=7.7177  recon=0.8288  con=4.5693
  val_loss=7.8401  val_recon=0.8271  val_con=4.8172
Pretrain Epoch 129/139: val_loss=7.8401  val_recon=0.8271  val_con=4.8172
  loss=7.7307  recon=0.8304  con=4.5747
  val_loss=7.8370  val_recon=0.8270  val_con=4.8124
Pretrain Epoch 130/139: val_loss=7.8370  val_recon=0.8270  val_con=4.8124
  loss=7.7194  recon=0.8288  con=4.5718
  val_loss=7.8573  val_recon=0.8258  val_con=4.8651
Pretrain Epoch 131/139: val_loss=7.8573  val_recon=0.8258  val_con=4.8651
  loss=7.7238  recon=0.8301  con=4.5646
  val_loss=7.8083  val_recon=0.8237  val_con=4.7987
Pretrain Epoch 132/139: val_loss=7.8083  val_recon=0.8237  val_con=4.7987
  loss=7.7193  recon=0.8292  con=4.5669
  val_loss=7.8495  val_recon=0.8252  val_con=4.8578
Pretrain Epoch 133/139: val_loss=7.8495  val_recon=0.8252  val_con=4.8578
  loss=7.7223  recon=0.8294  con=4.5702
  val_loss=7.8398  val_recon=0.8264  val_con=4.8250
Pretrain Epoch 134/139: val_loss=7.8398  val_recon=0.8264  val_con=4.8250
  loss=7.7215  recon=0.8295  con=4.5681
  val_loss=7.8155  val_recon=0.8238  val_con=4.8109
Pretrain Epoch 135/139: val_loss=7.8155  val_recon=0.8238  val_con=4.8109
  loss=7.7193  recon=0.8294  con=4.5651
  val_loss=7.8321  val_recon=0.8260  val_con=4.8152
Pretrain Epoch 136/139: val_loss=7.8321  val_recon=0.8260  val_con=4.8152
  loss=7.7134  recon=0.8295  con=4.5524
  val_loss=7.8398  val_recon=0.8262  val_con=4.8275
Pretrain Epoch 137/139: val_loss=7.8398  val_recon=0.8262  val_con=4.8275
  loss=7.7260  recon=0.8301  con=4.5697
  val_loss=7.8253  val_recon=0.8255  val_con=4.8094
Pretrain Epoch 138/139: val_loss=7.8253  val_recon=0.8255  val_con=4.8094
  loss=7.7233  recon=0.8304  con=4.5610
  val_loss=7.8187  val_recon=0.8248  val_con=4.8047
Pretrain Epoch 139/139: val_loss=7.8187  val_recon=0.8248  val_con=4.8047
  loss=0.5415  acc=0.902
Best val acc   : 0.8611
Best threshold : 0.89
Best f1        : 0.6916
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[627  84]
 [ 48 148]]
  loss=0.2097  acc=0.986
Best val acc   : 0.8633
Best threshold : 0.35
Best f1        : 0.6908
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[636  75]
 [ 53 143]]
  loss=0.2218  acc=0.986
Best val acc   : 0.8644
Best threshold : 0.82
Best f1        : 0.6872
Best threshold f1: 0.19
Confusion matrix (optimized for f1):
[[630  81]
 [ 51 145]]
  loss=0.1891  acc=0.988
Best val acc   : 0.8633
Best threshold : 0.93
Best f1        : 0.7017
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[635  76]
 [ 49 147]]
  loss=0.1814  acc=0.989
Best val acc   : 0.8655
Best threshold : 0.90
Best f1        : 0.7019
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[637  74]
 [ 50 146]]
  loss=0.1809  acc=0.988
Best val acc   : 0.8666
Best threshold : 0.75
Best f1        : 0.6895
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[639  72]
 [ 55 141]]
  loss=0.2168  acc=0.985
Best val acc   : 0.8644
Best threshold : 0.92
Best f1        : 0.6938
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[634  77]
 [ 51 145]]
  loss=0.1904  acc=0.987
Best val acc   : 0.8688
Best threshold : 0.95
Best f1        : 0.6940
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[636  75]
 [ 52 144]]
  loss=0.1847  acc=0.989
Best val acc   : 0.8578
Best threshold : 0.95
Best f1        : 0.6905
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[632  79]
 [ 51 145]]
  loss=0.1875  acc=0.988
Best val acc   : 0.8644
Best threshold : 0.95
Best f1        : 0.6928
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[624  87]
 [ 46 150]]
  loss=0.1844  acc=0.986
Best val acc   : 0.8699
Best threshold : 0.90
Best f1        : 0.6943
Best threshold f1: 0.90
Confusion matrix (optimized for f1):
[[655  56]
 [ 62 134]]
  loss=0.1886  acc=0.988
Best val acc   : 0.8611
Best threshold : 0.94
Best f1        : 0.6898
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[624  87]
 [ 47 149]]
  loss=0.1732  acc=0.988
Best val acc   : 0.8666
Best threshold : 0.95
Best f1        : 0.6888
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[650  61]
 [ 61 135]]
  loss=0.1719  acc=0.989
Best val acc   : 0.8545
Best threshold : 0.70
Best f1        : 0.6916
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[627  84]
 [ 48 148]]
  loss=0.1852  acc=0.987
Best val acc   : 0.8677
Best threshold : 0.95
Best f1        : 0.6939
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[651  60]
 [ 60 136]]
  loss=0.1863  acc=0.986
Best val acc   : 0.8666
Best threshold : 0.81
Best f1        : 0.6952
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[648  63]
 [ 58 138]]
  loss=0.1699  acc=0.990
Best val acc   : 0.8666
Best threshold : 0.67
Best f1        : 0.6948
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[644  67]
 [ 56 140]]
  loss=0.1585  acc=0.988
Best val acc   : 0.8677
Best threshold : 0.92
Best f1        : 0.6929
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[641  70]
 [ 55 141]]
  loss=0.1709  acc=0.988
Best val acc   : 0.8622
Best threshold : 0.82
Best f1        : 0.6959
Best threshold f1: 0.82
Confusion matrix (optimized for f1):
[[639  72]
 [ 53 143]]
  loss=0.1647  acc=0.989
Best val acc   : 0.8677
Best threshold : 0.90
Best f1        : 0.6952
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[633  78]
 [ 50 146]]
  loss=0.1582  acc=0.990
Best val acc   : 0.8699
Best threshold : 0.80
Best f1        : 0.6923
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[652  59]
 [ 61 135]]
  loss=0.1590  acc=0.988
Best val acc   : 0.8688
Best threshold : 0.89
Best f1        : 0.6923
Best threshold f1: 0.79
Confusion matrix (optimized for f1):
[[652  59]
 [ 61 135]]
  loss=0.1528  acc=0.988
Best val acc   : 0.8688
Best threshold : 0.72
Best f1        : 0.6925
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[654  57]
 [ 62 134]]
  loss=0.1572  acc=0.990
Best val acc   : 0.8644
Best threshold : 0.95
Best f1        : 0.6900
Best threshold f1: 0.93
Confusion matrix (optimized for f1):
[[645  66]
 [ 58 138]]
  loss=0.1468  acc=0.989
Best val acc   : 0.8600
Best threshold : 0.91
Best f1        : 0.6952
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[633  78]
 [ 50 146]]
Early stopping at epoch 25
Fold 4 result: val_loss=1.4929, best_thresh(f1)=0.460, val_f1=0.702, val_acc=0.865, best_thresh_acc=0.900
  Confusion Matrix:
[[637  74]
 [ 50 146]]
Fold 4 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/fold_3.pt

===== Fold 5/5 =====
Train: 3629 | repeaters: 785 (21.6%)
Val:   907   | repeaters: 196   (21.6%)
  loss=8.7797  recon=0.9688  con=4.8896
  val_loss=8.2362  val_recon=0.8973  val_con=4.7242
Pretrain Epoch 1/139: val_loss=8.2362  val_recon=0.8973  val_con=4.7242
  loss=8.2206  recon=0.8850  con=4.8403
  val_loss=7.9909  val_recon=0.8587  val_con=4.7242
Pretrain Epoch 2/139: val_loss=7.9909  val_recon=0.8587  val_con=4.7242
  loss=8.0850  recon=0.8638  con=4.8391
  val_loss=7.9634  val_recon=0.8544  val_con=4.7242
Pretrain Epoch 3/139: val_loss=7.9634  val_recon=0.8544  val_con=4.7242
  loss=8.0569  recon=0.8594  con=4.8387
  val_loss=7.9329  val_recon=0.8496  val_con=4.7242
Pretrain Epoch 4/139: val_loss=7.9329  val_recon=0.8496  val_con=4.7242
  loss=8.0267  recon=0.8547  con=4.8384
  val_loss=7.9061  val_recon=0.8453  val_con=4.7242
Pretrain Epoch 5/139: val_loss=7.9061  val_recon=0.8453  val_con=4.7242
  loss=7.9997  recon=0.8504  con=4.8383
  val_loss=7.8872  val_recon=0.8424  val_con=4.7242
Pretrain Epoch 6/139: val_loss=7.8872  val_recon=0.8424  val_con=4.7242
  loss=7.9826  recon=0.8478  con=4.8382
  val_loss=7.8840  val_recon=0.8419  val_con=4.7242
Pretrain Epoch 7/139: val_loss=7.8840  val_recon=0.8419  val_con=4.7242
  loss=7.9674  recon=0.8454  con=4.8381
  val_loss=7.8613  val_recon=0.8383  val_con=4.7242
Pretrain Epoch 8/139: val_loss=7.8613  val_recon=0.8383  val_con=4.7242
  loss=7.9576  recon=0.8438  con=4.8380
  val_loss=7.8697  val_recon=0.8396  val_con=4.7242
Pretrain Epoch 9/139: val_loss=7.8697  val_recon=0.8396  val_con=4.7242
  loss=7.9516  recon=0.8429  con=4.8380
  val_loss=7.8648  val_recon=0.8389  val_con=4.7241
Pretrain Epoch 10/139: val_loss=7.8648  val_recon=0.8389  val_con=4.7241
  loss=7.9396  recon=0.8410  con=4.8380
  val_loss=7.8359  val_recon=0.8343  val_con=4.7241
Pretrain Epoch 11/139: val_loss=7.8359  val_recon=0.8343  val_con=4.7241
  loss=7.9297  recon=0.8395  con=4.8380
  val_loss=7.8366  val_recon=0.8344  val_con=4.7241
Pretrain Epoch 12/139: val_loss=7.8366  val_recon=0.8344  val_con=4.7241
  loss=7.9257  recon=0.8388  con=4.8379
  val_loss=7.8265  val_recon=0.8329  val_con=4.7239
Pretrain Epoch 13/139: val_loss=7.8265  val_recon=0.8329  val_con=4.7239
  loss=7.9205  recon=0.8381  con=4.8370
  val_loss=7.8196  val_recon=0.8320  val_con=4.7205
Pretrain Epoch 14/139: val_loss=7.8196  val_recon=0.8320  val_con=4.7205
  loss=7.9112  recon=0.8371  con=4.8319
  val_loss=7.8011  val_recon=0.8298  val_con=4.7130
Pretrain Epoch 15/139: val_loss=7.8011  val_recon=0.8298  val_con=4.7130
  loss=7.9083  recon=0.8373  con=4.8231
  val_loss=7.8234  val_recon=0.8337  val_con=4.7082
Pretrain Epoch 16/139: val_loss=7.8234  val_recon=0.8337  val_con=4.7082
  loss=7.9031  recon=0.8367  con=4.8207
  val_loss=7.8141  val_recon=0.8324  val_con=4.7059
Pretrain Epoch 17/139: val_loss=7.8141  val_recon=0.8324  val_con=4.7059
  loss=7.8938  recon=0.8360  con=4.8125
  val_loss=7.7826  val_recon=0.8281  val_con=4.6985
Pretrain Epoch 18/139: val_loss=7.7826  val_recon=0.8281  val_con=4.6985
  loss=7.8927  recon=0.8360  con=4.8103
  val_loss=7.8102  val_recon=0.8313  val_con=4.7119
Pretrain Epoch 19/139: val_loss=7.8102  val_recon=0.8313  val_con=4.7119
  loss=7.8874  recon=0.8354  con=4.8068
  val_loss=7.7991  val_recon=0.8306  val_con=4.6996
Pretrain Epoch 20/139: val_loss=7.7991  val_recon=0.8306  val_con=4.6996
  loss=7.8789  recon=0.8349  con=4.7973
  val_loss=7.8105  val_recon=0.8319  val_con=4.7048
Pretrain Epoch 21/139: val_loss=7.8105  val_recon=0.8319  val_con=4.7048
  loss=7.8759  recon=0.8351  con=4.7898
  val_loss=7.8180  val_recon=0.8308  val_con=4.7318
Pretrain Epoch 22/139: val_loss=7.8180  val_recon=0.8308  val_con=4.7318
  loss=7.8775  recon=0.8345  con=4.7989
  val_loss=7.7963  val_recon=0.8296  val_con=4.7065
Pretrain Epoch 23/139: val_loss=7.7963  val_recon=0.8296  val_con=4.7065
  loss=7.8630  recon=0.8337  con=4.7820
  val_loss=7.7775  val_recon=0.8276  val_con=4.6948
Pretrain Epoch 24/139: val_loss=7.7775  val_recon=0.8276  val_con=4.6948
  loss=7.8707  recon=0.8347  con=4.7839
  val_loss=7.8014  val_recon=0.8287  val_con=4.7267
Pretrain Epoch 25/139: val_loss=7.8014  val_recon=0.8287  val_con=4.7267
  loss=7.8607  recon=0.8341  con=4.7725
  val_loss=7.7945  val_recon=0.8285  val_con=4.7163
Pretrain Epoch 26/139: val_loss=7.7945  val_recon=0.8285  val_con=4.7163
  loss=7.8571  recon=0.8332  con=4.7764
  val_loss=7.7718  val_recon=0.8270  val_con=4.6910
Pretrain Epoch 27/139: val_loss=7.7718  val_recon=0.8270  val_con=4.6910
  loss=7.8477  recon=0.8326  con=4.7662
  val_loss=7.8072  val_recon=0.8288  val_con=4.7352
Pretrain Epoch 28/139: val_loss=7.8072  val_recon=0.8288  val_con=4.7352
  loss=7.8489  recon=0.8329  con=4.7648
  val_loss=7.8204  val_recon=0.8277  val_con=4.7738
Pretrain Epoch 29/139: val_loss=7.8204  val_recon=0.8277  val_con=4.7738
  loss=7.8445  recon=0.8329  con=4.7571
  val_loss=7.8006  val_recon=0.8298  val_con=4.7123
Pretrain Epoch 30/139: val_loss=7.8006  val_recon=0.8298  val_con=4.7123
  loss=7.8423  recon=0.8327  con=4.7546
  val_loss=7.7910  val_recon=0.8270  val_con=4.7274
Pretrain Epoch 31/139: val_loss=7.7910  val_recon=0.8270  val_con=4.7274
  loss=7.8419  recon=0.8324  con=4.7583
  val_loss=7.7837  val_recon=0.8270  val_con=4.7130
Pretrain Epoch 32/139: val_loss=7.7837  val_recon=0.8270  val_con=4.7130
  loss=7.8349  recon=0.8321  con=4.7486
  val_loss=7.8283  val_recon=0.8261  val_con=4.8078
Pretrain Epoch 33/139: val_loss=7.8283  val_recon=0.8261  val_con=4.8078
  loss=7.8374  recon=0.8323  con=4.7510
  val_loss=7.7768  val_recon=0.8262  val_con=4.7104
Pretrain Epoch 34/139: val_loss=7.7768  val_recon=0.8262  val_con=4.7104
  loss=7.8329  recon=0.8323  con=4.7425
  val_loss=7.7862  val_recon=0.8256  val_con=4.7341
Pretrain Epoch 35/139: val_loss=7.7862  val_recon=0.8256  val_con=4.7341
  loss=7.8380  recon=0.8333  con=4.7403
  val_loss=7.8021  val_recon=0.8265  val_con=4.7542
Pretrain Epoch 36/139: val_loss=7.8021  val_recon=0.8265  val_con=4.7542
  loss=7.8265  recon=0.8319  con=4.7352
  val_loss=7.8053  val_recon=0.8263  val_con=4.7617
Pretrain Epoch 37/139: val_loss=7.8053  val_recon=0.8263  val_con=4.7617
  loss=7.8268  recon=0.8318  con=4.7374
  val_loss=7.8021  val_recon=0.8287  val_con=4.7282
Pretrain Epoch 38/139: val_loss=7.8021  val_recon=0.8287  val_con=4.7282
  loss=7.8176  recon=0.8315  con=4.7234
  val_loss=7.7997  val_recon=0.8264  val_con=4.7507
Pretrain Epoch 39/139: val_loss=7.7997  val_recon=0.8264  val_con=4.7507
  loss=7.8143  recon=0.8309  con=4.7238
  val_loss=7.7770  val_recon=0.8246  val_con=4.7299
Pretrain Epoch 40/139: val_loss=7.7770  val_recon=0.8246  val_con=4.7299
  loss=7.8221  recon=0.8316  con=4.7301
  val_loss=7.7965  val_recon=0.8256  val_con=4.7543
Pretrain Epoch 41/139: val_loss=7.7965  val_recon=0.8256  val_con=4.7543
  loss=7.8252  recon=0.8319  con=4.7330
  val_loss=7.7741  val_recon=0.8247  val_con=4.7230
Pretrain Epoch 42/139: val_loss=7.7741  val_recon=0.8247  val_con=4.7230
  loss=7.8088  recon=0.8307  con=4.7168
  val_loss=7.8173  val_recon=0.8253  val_con=4.7960
Pretrain Epoch 43/139: val_loss=7.8173  val_recon=0.8253  val_con=4.7960
  loss=7.7910  recon=0.8302  con=4.6893
  val_loss=7.8202  val_recon=0.8261  val_con=4.7926
Pretrain Epoch 44/139: val_loss=7.8202  val_recon=0.8261  val_con=4.7926
  loss=7.7934  recon=0.8301  con=4.6943
  val_loss=7.8183  val_recon=0.8257  val_con=4.7935
Pretrain Epoch 45/139: val_loss=7.8183  val_recon=0.8257  val_con=4.7935
  loss=7.7882  recon=0.8298  con=4.6887
  val_loss=7.8357  val_recon=0.8254  val_con=4.8296
Pretrain Epoch 46/139: val_loss=7.8357  val_recon=0.8254  val_con=4.8296
  loss=7.7818  recon=0.8301  con=4.6727
  val_loss=7.8003  val_recon=0.8249  val_con=4.7689
Pretrain Epoch 47/139: val_loss=7.8003  val_recon=0.8249  val_con=4.7689
  loss=7.7871  recon=0.8309  con=4.6739
  val_loss=7.8218  val_recon=0.8247  val_con=4.8120
Pretrain Epoch 48/139: val_loss=7.8218  val_recon=0.8247  val_con=4.8120
  loss=7.7951  recon=0.8309  con=4.6887
  val_loss=7.8075  val_recon=0.8241  val_con=4.7917
Pretrain Epoch 49/139: val_loss=7.8075  val_recon=0.8241  val_con=4.7917
  loss=7.7795  recon=0.8303  con=4.6665
  val_loss=7.8015  val_recon=0.8223  val_con=4.8025
Pretrain Epoch 50/139: val_loss=7.8015  val_recon=0.8223  val_con=4.8025
  loss=7.7767  recon=0.8295  con=4.6711
  val_loss=7.7985  val_recon=0.8225  val_con=4.7946
Pretrain Epoch 51/139: val_loss=7.7985  val_recon=0.8225  val_con=4.7946
  loss=7.7786  recon=0.8303  con=4.6651
  val_loss=7.7853  val_recon=0.8225  val_con=4.7698
Pretrain Epoch 52/139: val_loss=7.7853  val_recon=0.8225  val_con=4.7698
  loss=7.7811  recon=0.8302  con=4.6704
  val_loss=7.8048  val_recon=0.8220  val_con=4.8117
Pretrain Epoch 53/139: val_loss=7.8048  val_recon=0.8220  val_con=4.8117
  loss=7.7759  recon=0.8305  con=4.6578
