cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.4029115835894693, 'dropout': 0.42655694408134226, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6603433826876974, 'gamma': 0.028219475185830508, 'pos_weight_scalar': 4.642584868653961, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6499297200821592, 'lr': 0.0001364851763223692, 'weight_decay': 0.005968930695211867}
  loss=0.8307  recon=1.0368  con=5.1755
Pretrain Epoch 132/194: val_loss=0.6888  val_recon=0.8369  val_con=4.8255
  loss=0.6893  recon=0.8383  con=4.8089
  val_loss=0.6900  val_recon=0.8387  val_con=4.8255
Pretrain Epoch 133/194: val_loss=0.6900  val_recon=0.8387  val_con=4.8255
  loss=0.6891  recon=0.8380  con=4.8089
  val_loss=0.6900  val_recon=0.8387  val_con=4.8255
Pretrain Epoch 134/194: val_loss=0.6900  val_recon=0.8387  val_con=4.8255
  loss=0.6886  recon=0.8373  con=4.8090
  val_loss=0.6906  val_recon=0.8396  val_con=4.8255
Pretrain Epoch 135/194: val_loss=0.6906  val_recon=0.8396  val_con=4.8255
  loss=0.6891  recon=0.8380  con=4.8089
  val_loss=0.6903  val_recon=0.8392  val_con=4.8255
Pretrain Epoch 136/194: val_loss=0.6903  val_recon=0.8392  val_con=4.8255
  loss=0.6897  recon=0.8389  con=4.8089
  val_loss=0.6893  val_recon=0.8377  val_con=4.8254
Pretrain Epoch 137/194: val_loss=0.6893  val_recon=0.8377  val_con=4.8254
  loss=0.6888  recon=0.8375  con=4.8089
  val_loss=0.6911  val_recon=0.8403  val_con=4.8255
Pretrain Epoch 138/194: val_loss=0.6911  val_recon=0.8403  val_con=4.8255
  loss=0.6880  recon=0.8364  con=4.8088
  val_loss=0.6910  val_recon=0.8401  val_con=4.8255
Pretrain Epoch 139/194: val_loss=0.6910  val_recon=0.8401  val_con=4.8255
  loss=0.6892  recon=0.8382  con=4.8089
  val_loss=0.6916  val_recon=0.8411  val_con=4.8254
Pretrain Epoch 140/194: val_loss=0.6916  val_recon=0.8411  val_con=4.8254
  loss=0.6883  recon=0.8368  con=4.8088
  val_loss=0.6889  val_recon=0.8371  val_con=4.8254
Pretrain Epoch 141/194: val_loss=0.6889  val_recon=0.8371  val_con=4.8254
  loss=0.6887  recon=0.8374  con=4.8088
  val_loss=0.6898  val_recon=0.8384  val_con=4.8254
Pretrain Epoch 142/194: val_loss=0.6898  val_recon=0.8384  val_con=4.8254
  loss=0.6894  recon=0.8384  con=4.8089
  val_loss=0.6905  val_recon=0.8394  val_con=4.8253
Pretrain Epoch 143/194: val_loss=0.6905  val_recon=0.8394  val_con=4.8253
  loss=0.6879  recon=0.8362  con=4.8089
  val_loss=0.6904  val_recon=0.8393  val_con=4.8252
Pretrain Epoch 144/194: val_loss=0.6904  val_recon=0.8393  val_con=4.8252
  loss=0.6888  recon=0.8377  con=4.8088
  val_loss=0.6898  val_recon=0.8384  val_con=4.8252
Pretrain Epoch 145/194: val_loss=0.6898  val_recon=0.8384  val_con=4.8252
  loss=0.6883  recon=0.8368  con=4.8089
  val_loss=0.6899  val_recon=0.8386  val_con=4.8252
Pretrain Epoch 146/194: val_loss=0.6899  val_recon=0.8386  val_con=4.8252
  loss=0.6897  recon=0.8390  con=4.8089
  val_loss=0.6908  val_recon=0.8400  val_con=4.8253
Pretrain Epoch 147/194: val_loss=0.6908  val_recon=0.8400  val_con=4.8253
  loss=0.6893  recon=0.8384  con=4.8087
  val_loss=0.6911  val_recon=0.8404  val_con=4.8253
Pretrain Epoch 148/194: val_loss=0.6911  val_recon=0.8404  val_con=4.8253
  loss=0.6889  recon=0.8378  con=4.8086
  val_loss=0.6912  val_recon=0.8405  val_con=4.8253
Pretrain Epoch 149/194: val_loss=0.6912  val_recon=0.8405  val_con=4.8253
  loss=0.6893  recon=0.8384  con=4.8086
  val_loss=0.6903  val_recon=0.8392  val_con=4.8253
Pretrain Epoch 150/194: val_loss=0.6903  val_recon=0.8392  val_con=4.8253
  loss=0.6886  recon=0.8372  con=4.8086
  val_loss=0.6902  val_recon=0.8390  val_con=4.8251
Pretrain Epoch 151/194: val_loss=0.6902  val_recon=0.8390  val_con=4.8251
  loss=0.6892  recon=0.8382  con=4.8086
  val_loss=0.6899  val_recon=0.8386  val_con=4.8250
Pretrain Epoch 152/194: val_loss=0.6899  val_recon=0.8386  val_con=4.8250
  loss=0.6887  recon=0.8375  con=4.8088
  val_loss=0.6892  val_recon=0.8376  val_con=4.8249
Pretrain Epoch 153/194: val_loss=0.6892  val_recon=0.8376  val_con=4.8249
  loss=0.6887  recon=0.8375  con=4.8087
  val_loss=0.6913  val_recon=0.8406  val_con=4.8252
Pretrain Epoch 154/194: val_loss=0.6913  val_recon=0.8406  val_con=4.8252
  loss=0.6887  recon=0.8374  con=4.8088
  val_loss=0.6895  val_recon=0.8380  val_con=4.8251
Pretrain Epoch 155/194: val_loss=0.6895  val_recon=0.8380  val_con=4.8251
  loss=0.6876  recon=0.8358  con=4.8086
  val_loss=0.6907  val_recon=0.8398  val_con=4.8252
Pretrain Epoch 156/194: val_loss=0.6907  val_recon=0.8398  val_con=4.8252
  loss=0.6888  recon=0.8375  con=4.8088
  val_loss=0.6892  val_recon=0.8376  val_con=4.8253
Pretrain Epoch 157/194: val_loss=0.6892  val_recon=0.8376  val_con=4.8253
  loss=0.6887  recon=0.8375  con=4.8087
  val_loss=0.6909  val_recon=0.8400  val_con=4.8252
Pretrain Epoch 158/194: val_loss=0.6909  val_recon=0.8400  val_con=4.8252
  loss=0.6889  recon=0.8377  con=4.8087
  val_loss=0.6901  val_recon=0.8389  val_con=4.8251
Pretrain Epoch 159/194: val_loss=0.6901  val_recon=0.8389  val_con=4.8251
  loss=0.6895  recon=0.8387  con=4.8087
  val_loss=0.6904  val_recon=0.8394  val_con=4.8254
Pretrain Epoch 160/194: val_loss=0.6904  val_recon=0.8394  val_con=4.8254
  loss=0.6892  recon=0.8382  con=4.8087
  val_loss=0.6906  val_recon=0.8396  val_con=4.8252
Pretrain Epoch 161/194: val_loss=0.6906  val_recon=0.8396  val_con=4.8252
  loss=0.6889  recon=0.8378  con=4.8087
  val_loss=0.6901  val_recon=0.8389  val_con=4.8253
Pretrain Epoch 162/194: val_loss=0.6901  val_recon=0.8389  val_con=4.8253
  loss=0.6882  recon=0.8366  con=4.8086
  val_loss=0.6906  val_recon=0.8397  val_con=4.8251
Pretrain Epoch 163/194: val_loss=0.6906  val_recon=0.8397  val_con=4.8251
  loss=0.6880  recon=0.8363  con=4.8086
  val_loss=0.6895  val_recon=0.8380  val_con=4.8252
Pretrain Epoch 164/194: val_loss=0.6895  val_recon=0.8380  val_con=4.8252
  loss=0.6881  recon=0.8365  con=4.8087
  val_loss=0.6907  val_recon=0.8397  val_con=4.8250
Pretrain Epoch 165/194: val_loss=0.6907  val_recon=0.8397  val_con=4.8250
  loss=0.6889  recon=0.8377  con=4.8088
  val_loss=0.6889  val_recon=0.8371  val_con=4.8250
Pretrain Epoch 166/194: val_loss=0.6889  val_recon=0.8371  val_con=4.8250
  loss=0.6883  recon=0.8368  con=4.8087
  val_loss=0.6901  val_recon=0.8389  val_con=4.8251
Pretrain Epoch 167/194: val_loss=0.6901  val_recon=0.8389  val_con=4.8251
  loss=0.6889  recon=0.8378  con=4.8086
  val_loss=0.6893  val_recon=0.8377  val_con=4.8249
Pretrain Epoch 168/194: val_loss=0.6893  val_recon=0.8377  val_con=4.8249
  loss=0.6880  recon=0.8364  con=4.8086
  val_loss=0.6901  val_recon=0.8389  val_con=4.8250
Pretrain Epoch 169/194: val_loss=0.6901  val_recon=0.8389  val_con=4.8250
  loss=0.6894  recon=0.8385  con=4.8086
  val_loss=0.6905  val_recon=0.8395  val_con=4.8251
Pretrain Epoch 170/194: val_loss=0.6905  val_recon=0.8395  val_con=4.8251
  loss=0.6880  recon=0.8364  con=4.8086
  val_loss=0.6907  val_recon=0.8398  val_con=4.8250
Pretrain Epoch 171/194: val_loss=0.6907  val_recon=0.8398  val_con=4.8250
  loss=0.6893  recon=0.8383  con=4.8085
  val_loss=0.6904  val_recon=0.8394  val_con=4.8249
Pretrain Epoch 172/194: val_loss=0.6904  val_recon=0.8394  val_con=4.8249
  loss=0.6891  recon=0.8381  con=4.8085
  val_loss=0.6898  val_recon=0.8384  val_con=4.8250
Pretrain Epoch 173/194: val_loss=0.6898  val_recon=0.8384  val_con=4.8250
  loss=0.6886  recon=0.8373  con=4.8086
  val_loss=0.6901  val_recon=0.8388  val_con=4.8249
Pretrain Epoch 174/194: val_loss=0.6901  val_recon=0.8388  val_con=4.8249
  loss=0.6879  recon=0.8363  con=4.8084
  val_loss=0.6886  val_recon=0.8366  val_con=4.8251
Pretrain Epoch 175/194: val_loss=0.6886  val_recon=0.8366  val_con=4.8251
  loss=0.6879  recon=0.8363  con=4.8084
  val_loss=0.6904  val_recon=0.8393  val_con=4.8252
Pretrain Epoch 176/194: val_loss=0.6904  val_recon=0.8393  val_con=4.8252
  loss=0.6884  recon=0.8369  con=4.8087
  val_loss=0.6893  val_recon=0.8377  val_con=4.8251
Pretrain Epoch 177/194: val_loss=0.6893  val_recon=0.8377  val_con=4.8251
  loss=0.6877  recon=0.8359  con=4.8084
  val_loss=0.6892  val_recon=0.8375  val_con=4.8250
Pretrain Epoch 178/194: val_loss=0.6892  val_recon=0.8375  val_con=4.8250
  loss=0.6890  recon=0.8379  con=4.8085
  val_loss=0.6900  val_recon=0.8388  val_con=4.8247
Pretrain Epoch 179/194: val_loss=0.6900  val_recon=0.8388  val_con=4.8247
  loss=0.6886  recon=0.8374  con=4.8084
  val_loss=0.6902  val_recon=0.8390  val_con=4.8249
Pretrain Epoch 180/194: val_loss=0.6902  val_recon=0.8390  val_con=4.8249
  loss=0.6882  recon=0.8366  con=4.8087
  val_loss=0.6900  val_recon=0.8388  val_con=4.8250
Pretrain Epoch 181/194: val_loss=0.6900  val_recon=0.8388  val_con=4.8250
  loss=0.6879  recon=0.8363  con=4.8084
  val_loss=0.6893  val_recon=0.8377  val_con=4.8249
Pretrain Epoch 182/194: val_loss=0.6893  val_recon=0.8377  val_con=4.8249
  loss=0.6885  recon=0.8371  con=4.8086
  val_loss=0.6902  val_recon=0.8391  val_con=4.8248
Pretrain Epoch 183/194: val_loss=0.6902  val_recon=0.8391  val_con=4.8248
  loss=0.6884  recon=0.8370  con=4.8085
  val_loss=0.6897  val_recon=0.8382  val_con=4.8249
Pretrain Epoch 184/194: val_loss=0.6897  val_recon=0.8382  val_con=4.8249
  loss=0.6880  recon=0.8364  con=4.8085
  val_loss=0.6924  val_recon=0.8423  val_con=4.8247
Pretrain Epoch 185/194: val_loss=0.6924  val_recon=0.8423  val_con=4.8247
  loss=0.6883  recon=0.8369  con=4.8085
  val_loss=0.6899  val_recon=0.8385  val_con=4.8249
Pretrain Epoch 186/194: val_loss=0.6899  val_recon=0.8385  val_con=4.8249
  loss=0.6891  recon=0.8380  con=4.8085
  val_loss=0.6900  val_recon=0.8387  val_con=4.8250
Pretrain Epoch 187/194: val_loss=0.6900  val_recon=0.8387  val_con=4.8250
  loss=0.6879  recon=0.8363  con=4.8085
  val_loss=0.6898  val_recon=0.8385  val_con=4.8247
Pretrain Epoch 188/194: val_loss=0.6898  val_recon=0.8385  val_con=4.8247
  loss=0.6882  recon=0.8367  con=4.8085
  val_loss=0.6903  val_recon=0.8392  val_con=4.8248
Pretrain Epoch 189/194: val_loss=0.6903  val_recon=0.8392  val_con=4.8248
  loss=0.6886  recon=0.8373  con=4.8085
  val_loss=0.6897  val_recon=0.8383  val_con=4.8249
Pretrain Epoch 190/194: val_loss=0.6897  val_recon=0.8383  val_con=4.8249
  loss=0.6888  recon=0.8377  con=4.8083
  val_loss=0.6894  val_recon=0.8378  val_con=4.8250
Pretrain Epoch 191/194: val_loss=0.6894  val_recon=0.8378  val_con=4.8250
  loss=0.6878  recon=0.8361  con=4.8085
  val_loss=0.6909  val_recon=0.8401  val_con=4.8249
Pretrain Epoch 192/194: val_loss=0.6909  val_recon=0.8401  val_con=4.8249
  loss=0.6888  recon=0.8376  con=4.8085
  val_loss=0.6891  val_recon=0.8373  val_con=4.8247
Pretrain Epoch 193/194: val_loss=0.6891  val_recon=0.8373  val_con=4.8247
  loss=0.6882  recon=0.8367  con=4.8083
  val_loss=0.6895  val_recon=0.8380  val_con=4.8248
Pretrain Epoch 194/194: val_loss=0.6895  val_recon=0.8380  val_con=4.8248
  loss=1.2415  acc=0.490
Best val acc   : 0.7857
Best threshold : 0.60
Best f1        : 0.4106
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[596 293]
 [106 139]]
  loss=1.2072  acc=0.408
Best val acc   : 0.7848
Best threshold : 0.66
Best f1        : 0.4419
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[598 291]
 [ 93 152]]
  loss=1.1663  acc=0.503
Best val acc   : 0.7875
Best threshold : 0.72
Best f1        : 0.4606
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[626 263]
 [ 93 152]]
  loss=1.1506  acc=0.518
Best val acc   : 0.7901
Best threshold : 0.76
Best f1        : 0.4683
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[591 298]
 [ 79 166]]
  loss=1.1303  acc=0.542
Best val acc   : 0.7875
Best threshold : 0.77
Best f1        : 0.4735
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[602 287]
 [ 80 165]]
  loss=1.1305  acc=0.578
Best val acc   : 0.7884
Best threshold : 0.75
Best f1        : 0.4810
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[635 254]
 [ 87 158]]
  loss=1.1195  acc=0.554
Best val acc   : 0.7910
Best threshold : 0.76
Best f1        : 0.4800
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[621 268]
 [ 83 162]]
  loss=1.1135  acc=0.572
Best val acc   : 0.7928
Best threshold : 0.79
Best f1        : 0.4799
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[643 246]
 [ 90 155]]
  loss=1.0959  acc=0.588
Best val acc   : 0.7937
Best threshold : 0.78
Best f1        : 0.4819
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[652 237]
 [ 92 153]]
  loss=1.1053  acc=0.580
Best val acc   : 0.7928
Best threshold : 0.79
Best f1        : 0.4807
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[584 305]
 [ 71 174]]
  loss=1.0969  acc=0.573
Best val acc   : 0.7954
Best threshold : 0.80
Best f1        : 0.4815
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[601 288]
 [ 76 169]]
  loss=1.0862  acc=0.593
Best val acc   : 0.7928
Best threshold : 0.79
Best f1        : 0.4827
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[587 302]
 [ 71 174]]
  loss=1.0800  acc=0.597
Best val acc   : 0.7954
Best threshold : 0.80
Best f1        : 0.4939
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[701 188]
 [103 142]]
  loss=1.0731  acc=0.605
Best val acc   : 0.7928
Best threshold : 0.78
Best f1        : 0.4839
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[664 225]
 [ 95 150]]
  loss=1.0619  acc=0.598
Best val acc   : 0.7963
Best threshold : 0.82
Best f1        : 0.4930
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[706 183]
 [105 140]]
  loss=1.0770  acc=0.599
Best val acc   : 0.7945
Best threshold : 0.76
Best f1        : 0.5017
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[701 188]
 [100 145]]
  loss=1.0620  acc=0.611
Best val acc   : 0.7963
Best threshold : 0.76
Best f1        : 0.4868
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[705 184]
 [107 138]]
  loss=1.0630  acc=0.597
Best val acc   : 0.7981
Best threshold : 0.74
Best f1        : 0.4932
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[746 143]
 [118 127]]
  loss=1.0679  acc=0.606
Best val acc   : 0.7989
Best threshold : 0.72
Best f1        : 0.5019
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[743 146]
 [114 131]]
  loss=1.0685  acc=0.618
Best val acc   : 0.7981
Best threshold : 0.74
Best f1        : 0.5027
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[714 175]
 [104 141]]
  loss=1.0598  acc=0.609
Best val acc   : 0.8016
Best threshold : 0.72
Best f1        : 0.5009
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[727 162]
 [109 136]]
  loss=1.0473  acc=0.622
Best val acc   : 0.8034
Best threshold : 0.72
Best f1        : 0.4957
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[694 195]
 [100 145]]
  loss=1.0503  acc=0.622
Best val acc   : 0.8007
Best threshold : 0.75
Best f1        : 0.5037
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[727 162]
 [108 137]]
  loss=1.0533  acc=0.617
Best val acc   : 0.8016
Best threshold : 0.74
Best f1        : 0.5073
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[725 164]
 [106 139]]
  loss=1.0640  acc=0.623
Best val acc   : 0.8034
Best threshold : 0.77
Best f1        : 0.5174
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[750 139]
 [111 134]]
  loss=1.0527  acc=0.609
Best val acc   : 0.8051
Best threshold : 0.76
Best f1        : 0.5095
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[742 147]
 [111 134]]
  loss=1.0370  acc=0.624
Best val acc   : 0.7998
Best threshold : 0.77
Best f1        : 0.5064
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[727 162]
 [107 138]]
  loss=1.0397  acc=0.633
Best val acc   : 0.8078
Best threshold : 0.80
Best f1        : 0.5137
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[700 189]
 [ 95 150]]
  loss=1.0516  acc=0.612
Best val acc   : 0.8078
Best threshold : 0.78
Best f1        : 0.5141
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[738 151]
 [108 137]]
  loss=1.0478  acc=0.621
Best val acc   : 0.8069
Best threshold : 0.73
Best f1        : 0.5091
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[765 124]
 [119 126]]
  loss=1.0534  acc=0.637
Best val acc   : 0.8060
Best threshold : 0.79
Best f1        : 0.5177
Best threshold f1: 0.73
Confusion matrix (optimized for f1):
[[779 110]
 [121 124]]
  loss=1.0575  acc=0.623
Best val acc   : 0.8069
Best threshold : 0.78
Best f1        : 0.5176
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[776 113]
 [120 125]]
  loss=1.0528  acc=0.616
Best val acc   : 0.8016
Best threshold : 0.79
Best f1        : 0.5200
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[764 125]
 [115 130]]
  loss=1.0348  acc=0.618
Best val acc   : 0.8069
Best threshold : 0.76
Best f1        : 0.5111
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[764 125]
 [118 127]]
  loss=1.0446  acc=0.631
Best val acc   : 0.8069
Best threshold : 0.76
Best f1        : 0.5163
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[769 120]
 [118 127]]
  loss=1.0449  acc=0.624
Best val acc   : 0.8069
Best threshold : 0.76
Best f1        : 0.5201
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[747 142]
 [109 136]]
  loss=1.0572  acc=0.638
Best val acc   : 0.8095
Best threshold : 0.79
Best f1        : 0.5145
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[750 139]
 [112 133]]
  loss=1.0184  acc=0.641
Best val acc   : 0.8095
Best threshold : 0.79
Best f1        : 0.5135
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[749 140]
 [112 133]]
  loss=1.0288  acc=0.652
Best val acc   : 0.8069
Best threshold : 0.77
Best f1        : 0.5173
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[770 119]
 [118 127]]
  loss=1.0174  acc=0.643
Best val acc   : 0.8122
Best threshold : 0.80
Best f1        : 0.5226
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[758 131]
 [112 133]]
  loss=1.0280  acc=0.648
Best val acc   : 0.8086
Best threshold : 0.79
Best f1        : 0.5253
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[741 148]
 [105 140]]
  loss=1.0366  acc=0.635
Best val acc   : 0.8060
Best threshold : 0.74
Best f1        : 0.5265
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[773 116]
 [116 129]]
  loss=1.0086  acc=0.653
Best val acc   : 0.8131
Best threshold : 0.82
Best f1        : 0.5242
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[723 166]
 [ 99 146]]
  loss=1.0162  acc=0.637
Best val acc   : 0.8060
Best threshold : 0.79
Best f1        : 0.5247
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[746 143]
 [107 138]]
  loss=1.0380  acc=0.646
Best val acc   : 0.8122
Best threshold : 0.81
Best f1        : 0.5251
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[752 137]
 [109 136]]
  loss=1.0235  acc=0.625
Best val acc   : 0.8095
Best threshold : 0.81
Best f1        : 0.5214
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[754 135]
 [111 134]]
  loss=1.0371  acc=0.627
Best val acc   : 0.8086
Best threshold : 0.77
Best f1        : 0.5135
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[720 169]
 [102 143]]
  loss=1.0297  acc=0.637
Best val acc   : 0.8086
Best threshold : 0.78
Best f1        : 0.5254
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[727 162]
 [100 145]]
  loss=1.0082  acc=0.648
Best val acc   : 0.8086
Best threshold : 0.80
Best f1        : 0.5185
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[714 175]
 [ 98 147]]
  loss=1.0275  acc=0.653
Best val acc   : 0.8104
Best threshold : 0.72
Best f1        : 0.5265
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[731 158]
 [101 144]]
  loss=1.0105  acc=0.666
Best val acc   : 0.8104
Best threshold : 0.79
Best f1        : 0.5269
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[709 180]
 [ 93 152]]
  loss=1.0179  acc=0.648
Best val acc   : 0.8095
Best threshold : 0.79
Best f1        : 0.5208
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[725 164]
 [101 144]]
  loss=1.0104  acc=0.640
Best val acc   : 0.8078
Best threshold : 0.81
Best f1        : 0.5174
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[730 159]
 [104 141]]
  loss=1.0430  acc=0.639
Best val acc   : 0.8060
Best threshold : 0.83
Best f1        : 0.5315
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[750 139]
 [106 139]]
  loss=1.0154  acc=0.646
Best val acc   : 0.8122
Best threshold : 0.80
Best f1        : 0.5235
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[742 147]
 [106 139]]
  loss=1.0255  acc=0.664
Best val acc   : 0.8131
Best threshold : 0.80
Best f1        : 0.5224
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[755 134]
 [111 134]]
  loss=1.0220  acc=0.649
Best val acc   : 0.8139
Best threshold : 0.83
Best f1        : 0.5353
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[729 160]
 [ 97 148]]
  loss=1.0085  acc=0.642
Best val acc   : 0.8148
Best threshold : 0.80
Best f1        : 0.5352
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[707 182]
 [ 89 156]]
  loss=1.0296  acc=0.647
Best val acc   : 0.8113
Best threshold : 0.80
Best f1        : 0.5260
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[694 195]
 [ 88 157]]
  loss=0.9921  acc=0.673
Best val acc   : 0.8113
Best threshold : 0.83
Best f1        : 0.5353
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[729 160]
 [ 97 148]]
  loss=1.0035  acc=0.652
Best val acc   : 0.8095
Best threshold : 0.81
Best f1        : 0.5306
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[738 151]
 [102 143]]
  loss=1.0143  acc=0.661
Best val acc   : 0.8122
Best threshold : 0.77
Best f1        : 0.5272
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[715 174]
 [ 95 150]]
  loss=0.9911  acc=0.661
Best val acc   : 0.8104
Best threshold : 0.72
Best f1        : 0.5258
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[719 170]
 [ 97 148]]
  loss=1.0060  acc=0.659
Best val acc   : 0.8139
Best threshold : 0.74
Best f1        : 0.5199
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[724 165]
 [101 144]]
  loss=1.0129  acc=0.669
Best val acc   : 0.8113
Best threshold : 0.71
Best f1        : 0.5191
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[726 163]
 [102 143]]
  loss=1.0212  acc=0.653
Best val acc   : 0.8113
Best threshold : 0.77
Best f1        : 0.5239
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[779 110]
 [119 126]]
  loss=1.0051  acc=0.654
Best val acc   : 0.8122
Best threshold : 0.81
Best f1        : 0.5286
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[697 192]
 [ 88 157]]
  loss=1.0041  acc=0.654
Best val acc   : 0.8122
Best threshold : 0.80
Best f1        : 0.5315
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[703 186]
 [ 89 156]]
  loss=0.9860  acc=0.667
Best val acc   : 0.8104
Best threshold : 0.80
Best f1        : 0.5243
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[709 180]
 [ 94 151]]
  loss=1.0059  acc=0.673
Best val acc   : 0.8113
Best threshold : 0.81
Best f1        : 0.5290
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[678 211]
 [ 81 164]]
  loss=1.0063  acc=0.666
Best val acc   : 0.8113
Best threshold : 0.84
Best f1        : 0.5316
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[681 208]
 [ 81 164]]
  loss=1.0066  acc=0.653
Best val acc   : 0.8131
Best threshold : 0.69
Best f1        : 0.5310
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[791  98]
 [121 124]]
  loss=0.9930  acc=0.673
