cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1])
Trial 0: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.615301817661934, 'dropout': 0.22900120987462108, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.088865055629181, 'gamma': 0.03069825223049383, 'pos_weight_scalar': 1.0087436915450714, 'focal_gamma': 1.5072465598242824, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8505984963453992, 'lr': 0.000695593696766431, 'weight_decay': 0.0063958853257370775}
  loss=7.9180  recon=0.9602  con=4.9247
  val_loss=6.8848  val_recon=0.8329  val_con=4.8057
Pretrain Epoch 132/212: val_loss=6.8848  val_recon=0.8329  val_con=4.8057
  loss=6.8616  recon=0.8301  con=4.7899
  val_loss=6.8796  val_recon=0.8323  val_con=4.8034
Pretrain Epoch 133/212: val_loss=6.8796  val_recon=0.8323  val_con=4.8034
  loss=6.8650  recon=0.8305  con=4.7840
  val_loss=6.8779  val_recon=0.8321  val_con=4.8027
Pretrain Epoch 134/212: val_loss=6.8779  val_recon=0.8321  val_con=4.8027
  loss=6.8655  recon=0.8306  con=4.7847
  val_loss=6.8818  val_recon=0.8326  val_con=4.8015
Pretrain Epoch 135/212: val_loss=6.8818  val_recon=0.8326  val_con=4.8015
  loss=6.8679  recon=0.8309  con=4.7863
  val_loss=6.8714  val_recon=0.8313  val_con=4.8007
Pretrain Epoch 136/212: val_loss=6.8714  val_recon=0.8313  val_con=4.8007
  loss=6.8692  recon=0.8311  con=4.7847
  val_loss=6.8739  val_recon=0.8316  val_con=4.7997
Pretrain Epoch 137/212: val_loss=6.8739  val_recon=0.8316  val_con=4.7997
  loss=6.8556  recon=0.8294  con=4.7847
  val_loss=6.8822  val_recon=0.8326  val_con=4.7978
Pretrain Epoch 138/212: val_loss=6.8822  val_recon=0.8326  val_con=4.7978
  loss=6.8693  recon=0.8311  con=4.7837
  val_loss=6.8827  val_recon=0.8326  val_con=4.8129
Pretrain Epoch 139/212: val_loss=6.8827  val_recon=0.8326  val_con=4.8129
  loss=6.8710  recon=0.8313  con=4.7843
  val_loss=6.8877  val_recon=0.8333  val_con=4.8031
Pretrain Epoch 140/212: val_loss=6.8877  val_recon=0.8333  val_con=4.8031
  loss=6.8642  recon=0.8305  con=4.7809
  val_loss=6.8780  val_recon=0.8321  val_con=4.8000
Pretrain Epoch 141/212: val_loss=6.8780  val_recon=0.8321  val_con=4.8000
  loss=6.8576  recon=0.8296  con=4.7802
  val_loss=6.8986  val_recon=0.8347  val_con=4.7960
Pretrain Epoch 142/212: val_loss=6.8986  val_recon=0.8347  val_con=4.7960
  loss=6.8686  recon=0.8310  con=4.7755
  val_loss=6.8807  val_recon=0.8324  val_con=4.8071
Pretrain Epoch 143/212: val_loss=6.8807  val_recon=0.8324  val_con=4.8071
  loss=6.8467  recon=0.8283  con=4.7829
  val_loss=6.8826  val_recon=0.8327  val_con=4.8003
Pretrain Epoch 144/212: val_loss=6.8826  val_recon=0.8327  val_con=4.8003
  loss=6.8702  recon=0.8312  con=4.7809
  val_loss=6.8914  val_recon=0.8338  val_con=4.7971
Pretrain Epoch 145/212: val_loss=6.8914  val_recon=0.8338  val_con=4.7971
  loss=6.8692  recon=0.8311  con=4.7800
  val_loss=6.8895  val_recon=0.8335  val_con=4.8031
Pretrain Epoch 146/212: val_loss=6.8895  val_recon=0.8335  val_con=4.8031
  loss=6.8690  recon=0.8310  con=4.7806
  val_loss=6.8695  val_recon=0.8310  val_con=4.7984
Pretrain Epoch 147/212: val_loss=6.8695  val_recon=0.8310  val_con=4.7984
  loss=6.8534  recon=0.8291  con=4.7802
  val_loss=6.8749  val_recon=0.8317  val_con=4.8021
Pretrain Epoch 148/212: val_loss=6.8749  val_recon=0.8317  val_con=4.8021
  loss=6.8668  recon=0.8308  con=4.7781
  val_loss=6.8870  val_recon=0.8332  val_con=4.7944
Pretrain Epoch 149/212: val_loss=6.8870  val_recon=0.8332  val_con=4.7944
  loss=6.8645  recon=0.8305  con=4.7787
  val_loss=6.8673  val_recon=0.8308  val_con=4.8010
Pretrain Epoch 150/212: val_loss=6.8673  val_recon=0.8308  val_con=4.8010
  loss=6.8616  recon=0.8301  con=4.7815
  val_loss=6.8893  val_recon=0.8335  val_con=4.8029
Pretrain Epoch 151/212: val_loss=6.8893  val_recon=0.8335  val_con=4.8029
  loss=6.8697  recon=0.8312  con=4.7762
  val_loss=6.8671  val_recon=0.8307  val_con=4.8013
Pretrain Epoch 152/212: val_loss=6.8671  val_recon=0.8307  val_con=4.8013
  loss=6.8645  recon=0.8305  con=4.7736
  val_loss=6.8794  val_recon=0.8322  val_con=4.8026
Pretrain Epoch 153/212: val_loss=6.8794  val_recon=0.8322  val_con=4.8026
  loss=6.8602  recon=0.8300  con=4.7798
  val_loss=6.8821  val_recon=0.8326  val_con=4.7972
Pretrain Epoch 154/212: val_loss=6.8821  val_recon=0.8326  val_con=4.7972
  loss=6.8641  recon=0.8305  con=4.7790
  val_loss=6.8763  val_recon=0.8319  val_con=4.8010
Pretrain Epoch 155/212: val_loss=6.8763  val_recon=0.8319  val_con=4.8010
  loss=6.8656  recon=0.8306  con=4.7779
  val_loss=6.8761  val_recon=0.8318  val_con=4.8073
Pretrain Epoch 156/212: val_loss=6.8761  val_recon=0.8318  val_con=4.8073
  loss=6.8600  recon=0.8300  con=4.7732
  val_loss=6.8789  val_recon=0.8322  val_con=4.8004
Pretrain Epoch 157/212: val_loss=6.8789  val_recon=0.8322  val_con=4.8004
  loss=6.8689  recon=0.8310  con=4.7768
  val_loss=6.8804  val_recon=0.8324  val_con=4.7965
Pretrain Epoch 158/212: val_loss=6.8804  val_recon=0.8324  val_con=4.7965
  loss=6.8694  recon=0.8311  con=4.7748
  val_loss=6.8721  val_recon=0.8314  val_con=4.8000
Pretrain Epoch 159/212: val_loss=6.8721  val_recon=0.8314  val_con=4.8000
  loss=6.8586  recon=0.8298  con=4.7736
  val_loss=6.8954  val_recon=0.8342  val_con=4.8010
Pretrain Epoch 160/212: val_loss=6.8954  val_recon=0.8342  val_con=4.8010
  loss=6.8536  recon=0.8292  con=4.7758
  val_loss=6.8791  val_recon=0.8322  val_con=4.7973
Pretrain Epoch 161/212: val_loss=6.8791  val_recon=0.8322  val_con=4.7973
  loss=6.8621  recon=0.8302  con=4.7738
  val_loss=6.8762  val_recon=0.8318  val_con=4.8070
Pretrain Epoch 162/212: val_loss=6.8762  val_recon=0.8318  val_con=4.8070
  loss=6.8560  recon=0.8295  con=4.7717
  val_loss=6.8980  val_recon=0.8346  val_con=4.7990
Pretrain Epoch 163/212: val_loss=6.8980  val_recon=0.8346  val_con=4.7990
  loss=6.8584  recon=0.8298  con=4.7772
  val_loss=6.8752  val_recon=0.8317  val_con=4.8018
Pretrain Epoch 164/212: val_loss=6.8752  val_recon=0.8317  val_con=4.8018
  loss=6.8664  recon=0.8307  con=4.7747
  val_loss=6.8863  val_recon=0.8331  val_con=4.7998
Pretrain Epoch 165/212: val_loss=6.8863  val_recon=0.8331  val_con=4.7998
  loss=6.8622  recon=0.8302  con=4.7763
  val_loss=6.8825  val_recon=0.8326  val_con=4.8036
Pretrain Epoch 166/212: val_loss=6.8825  val_recon=0.8326  val_con=4.8036
  loss=6.8660  recon=0.8307  con=4.7766
  val_loss=6.8786  val_recon=0.8322  val_con=4.7950
Pretrain Epoch 167/212: val_loss=6.8786  val_recon=0.8322  val_con=4.7950
  loss=6.8616  recon=0.8302  con=4.7721
  val_loss=6.8770  val_recon=0.8320  val_con=4.7966
Pretrain Epoch 168/212: val_loss=6.8770  val_recon=0.8320  val_con=4.7966
  loss=6.8542  recon=0.8292  con=4.7727
  val_loss=6.8699  val_recon=0.8311  val_con=4.7982
Pretrain Epoch 169/212: val_loss=6.8699  val_recon=0.8311  val_con=4.7982
  loss=6.8566  recon=0.8296  con=4.7702
  val_loss=6.8756  val_recon=0.8318  val_con=4.7966
Pretrain Epoch 170/212: val_loss=6.8756  val_recon=0.8318  val_con=4.7966
  loss=6.8592  recon=0.8299  con=4.7712
  val_loss=6.8845  val_recon=0.8329  val_con=4.8060
Pretrain Epoch 171/212: val_loss=6.8845  val_recon=0.8329  val_con=4.8060
  loss=6.8535  recon=0.8292  con=4.7716
  val_loss=6.8754  val_recon=0.8318  val_con=4.7971
Pretrain Epoch 172/212: val_loss=6.8754  val_recon=0.8318  val_con=4.7971
  loss=6.8629  recon=0.8303  con=4.7740
  val_loss=6.8710  val_recon=0.8313  val_con=4.7923
Pretrain Epoch 173/212: val_loss=6.8710  val_recon=0.8313  val_con=4.7923
  loss=6.8558  recon=0.8294  con=4.7730
  val_loss=6.8679  val_recon=0.8308  val_con=4.7987
Pretrain Epoch 174/212: val_loss=6.8679  val_recon=0.8308  val_con=4.7987
  loss=6.8588  recon=0.8298  con=4.7742
  val_loss=6.8744  val_recon=0.8316  val_con=4.7976
Pretrain Epoch 175/212: val_loss=6.8744  val_recon=0.8316  val_con=4.7976
  loss=6.8600  recon=0.8300  con=4.7727
  val_loss=6.8735  val_recon=0.8315  val_con=4.8007
Pretrain Epoch 176/212: val_loss=6.8735  val_recon=0.8315  val_con=4.8007
  loss=6.8529  recon=0.8291  con=4.7747
  val_loss=6.8990  val_recon=0.8347  val_con=4.7976
Pretrain Epoch 177/212: val_loss=6.8990  val_recon=0.8347  val_con=4.7976
  loss=6.8603  recon=0.8300  con=4.7716
  val_loss=6.8810  val_recon=0.8325  val_con=4.7971
Pretrain Epoch 178/212: val_loss=6.8810  val_recon=0.8325  val_con=4.7971
  loss=6.8569  recon=0.8296  con=4.7628
  val_loss=6.8671  val_recon=0.8307  val_con=4.8026
Pretrain Epoch 179/212: val_loss=6.8671  val_recon=0.8307  val_con=4.8026
  loss=6.8629  recon=0.8303  con=4.7749
  val_loss=6.8773  val_recon=0.8320  val_con=4.7991
Pretrain Epoch 180/212: val_loss=6.8773  val_recon=0.8320  val_con=4.7991
  loss=6.8500  recon=0.8288  con=4.7660
  val_loss=6.8813  val_recon=0.8325  val_con=4.8029
Pretrain Epoch 181/212: val_loss=6.8813  val_recon=0.8325  val_con=4.8029
  loss=6.8549  recon=0.8294  con=4.7690
  val_loss=6.8830  val_recon=0.8327  val_con=4.7965
Pretrain Epoch 182/212: val_loss=6.8830  val_recon=0.8327  val_con=4.7965
  loss=6.8431  recon=0.8279  con=4.7694
  val_loss=6.8766  val_recon=0.8319  val_con=4.7938
Pretrain Epoch 183/212: val_loss=6.8766  val_recon=0.8319  val_con=4.7938
  loss=6.8540  recon=0.8292  con=4.7676
  val_loss=6.8713  val_recon=0.8313  val_con=4.7918
Pretrain Epoch 184/212: val_loss=6.8713  val_recon=0.8313  val_con=4.7918
  loss=6.8454  recon=0.8282  con=4.7699
  val_loss=6.8890  val_recon=0.8335  val_con=4.7959
Pretrain Epoch 185/212: val_loss=6.8890  val_recon=0.8335  val_con=4.7959
  loss=6.8586  recon=0.8298  con=4.7698
  val_loss=6.8719  val_recon=0.8314  val_con=4.7960
Pretrain Epoch 186/212: val_loss=6.8719  val_recon=0.8314  val_con=4.7960
  loss=6.8478  recon=0.8285  con=4.7593
  val_loss=6.8767  val_recon=0.8320  val_con=4.7950
Pretrain Epoch 187/212: val_loss=6.8767  val_recon=0.8320  val_con=4.7950
  loss=6.8464  recon=0.8283  con=4.7691
  val_loss=6.8817  val_recon=0.8326  val_con=4.7969
Pretrain Epoch 188/212: val_loss=6.8817  val_recon=0.8326  val_con=4.7969
  loss=6.8579  recon=0.8297  con=4.7693
  val_loss=6.8857  val_recon=0.8330  val_con=4.7999
Pretrain Epoch 189/212: val_loss=6.8857  val_recon=0.8330  val_con=4.7999
  loss=6.8553  recon=0.8294  con=4.7685
  val_loss=6.8768  val_recon=0.8319  val_con=4.8011
Pretrain Epoch 190/212: val_loss=6.8768  val_recon=0.8319  val_con=4.8011
  loss=6.8538  recon=0.8292  con=4.7663
  val_loss=6.8786  val_recon=0.8322  val_con=4.8009
Pretrain Epoch 191/212: val_loss=6.8786  val_recon=0.8322  val_con=4.8009
  loss=6.8540  recon=0.8292  con=4.7682
  val_loss=6.8842  val_recon=0.8329  val_con=4.7939
Pretrain Epoch 192/212: val_loss=6.8842  val_recon=0.8329  val_con=4.7939
  loss=6.8548  recon=0.8294  con=4.7643
  val_loss=6.8770  val_recon=0.8319  val_con=4.8060
Pretrain Epoch 193/212: val_loss=6.8770  val_recon=0.8319  val_con=4.8060
  loss=6.8562  recon=0.8295  con=4.7674
  val_loss=6.8812  val_recon=0.8325  val_con=4.7970
Pretrain Epoch 194/212: val_loss=6.8812  val_recon=0.8325  val_con=4.7970
  loss=6.8453  recon=0.8282  con=4.7631
  val_loss=6.8738  val_recon=0.8315  val_con=4.8058
Pretrain Epoch 195/212: val_loss=6.8738  val_recon=0.8315  val_con=4.8058
  loss=6.8481  recon=0.8285  con=4.7638
  val_loss=6.8763  val_recon=0.8319  val_con=4.7995
Pretrain Epoch 196/212: val_loss=6.8763  val_recon=0.8319  val_con=4.7995
  loss=6.8474  recon=0.8284  con=4.7616
  val_loss=6.8760  val_recon=0.8319  val_con=4.7952
Pretrain Epoch 197/212: val_loss=6.8760  val_recon=0.8319  val_con=4.7952
  loss=6.8538  recon=0.8292  con=4.7612
  val_loss=6.8749  val_recon=0.8317  val_con=4.8018
Pretrain Epoch 198/212: val_loss=6.8749  val_recon=0.8317  val_con=4.8018
  loss=6.8563  recon=0.8295  con=4.7725
  val_loss=6.8816  val_recon=0.8325  val_con=4.8039
Pretrain Epoch 199/212: val_loss=6.8816  val_recon=0.8325  val_con=4.8039
  loss=6.8510  recon=0.8289  con=4.7679
  val_loss=6.8873  val_recon=0.8332  val_con=4.8082
Pretrain Epoch 200/212: val_loss=6.8873  val_recon=0.8332  val_con=4.8082
  loss=6.8432  recon=0.8279  con=4.7672
  val_loss=6.8675  val_recon=0.8308  val_con=4.8101
Pretrain Epoch 201/212: val_loss=6.8675  val_recon=0.8308  val_con=4.8101
  loss=6.8549  recon=0.8294  con=4.7610
  val_loss=6.8785  val_recon=0.8322  val_con=4.7961
Pretrain Epoch 202/212: val_loss=6.8785  val_recon=0.8322  val_con=4.7961
  loss=6.8480  recon=0.8285  con=4.7678
  val_loss=6.8804  val_recon=0.8324  val_con=4.7988
Pretrain Epoch 203/212: val_loss=6.8804  val_recon=0.8324  val_con=4.7988
  loss=6.8404  recon=0.8276  con=4.7673
  val_loss=6.8819  val_recon=0.8326  val_con=4.7971
Pretrain Epoch 204/212: val_loss=6.8819  val_recon=0.8326  val_con=4.7971
  loss=6.8613  recon=0.8302  con=4.7677
  val_loss=6.8852  val_recon=0.8330  val_con=4.8022
Pretrain Epoch 205/212: val_loss=6.8852  val_recon=0.8330  val_con=4.8022
  loss=6.8563  recon=0.8296  con=4.7606
  val_loss=6.8831  val_recon=0.8327  val_con=4.7975
Pretrain Epoch 206/212: val_loss=6.8831  val_recon=0.8327  val_con=4.7975
  loss=6.8487  recon=0.8286  con=4.7661
  val_loss=6.8668  val_recon=0.8307  val_con=4.7915
Pretrain Epoch 207/212: val_loss=6.8668  val_recon=0.8307  val_con=4.7915
  loss=6.8470  recon=0.8284  con=4.7626
  val_loss=6.8809  val_recon=0.8325  val_con=4.7956
Pretrain Epoch 208/212: val_loss=6.8809  val_recon=0.8325  val_con=4.7956
  loss=6.8508  recon=0.8288  con=4.7683
  val_loss=6.8733  val_recon=0.8315  val_con=4.7959
Pretrain Epoch 209/212: val_loss=6.8733  val_recon=0.8315  val_con=4.7959
  loss=6.8599  recon=0.8300  con=4.7632
  val_loss=6.8784  val_recon=0.8322  val_con=4.7957
Pretrain Epoch 210/212: val_loss=6.8784  val_recon=0.8322  val_con=4.7957
  loss=6.8496  recon=0.8287  con=4.7669
  val_loss=6.8741  val_recon=0.8316  val_con=4.7909
Pretrain Epoch 211/212: val_loss=6.8741  val_recon=0.8316  val_con=4.7909
  loss=6.8604  recon=0.8300  con=4.7673
  val_loss=6.8870  val_recon=0.8332  val_con=4.7966
Pretrain Epoch 212/212: val_loss=6.8870  val_recon=0.8332  val_con=4.7966
  loss=0.1821  acc=0.759
Best val acc   : 0.8492
Best threshold : 0.44
Best f1        : 0.6383
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[750 139]
 [ 65 180]]
  loss=0.1328  acc=0.851
Best val acc   : 0.8589
Best threshold : 0.54
Best f1        : 0.6721
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[810  79]
 [ 81 164]]
  loss=0.1207  acc=0.867
Best val acc   : 0.8616
Best threshold : 0.51
Best f1        : 0.6759
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[799  90]
 [ 74 171]]
  loss=0.1178  acc=0.869
Best val acc   : 0.8598
Best threshold : 0.50
Best f1        : 0.6707
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[805  84]
 [ 79 166]]
  loss=0.1185  acc=0.875
Best val acc   : 0.8571
Best threshold : 0.54
Best f1        : 0.6654
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[779 110]
 [ 68 177]]
  loss=0.1151  acc=0.871
Best val acc   : 0.8616
Best threshold : 0.52
Best f1        : 0.6705
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[789 100]
 [ 71 174]]
  loss=0.1135  acc=0.872
Best val acc   : 0.8598
Best threshold : 0.56
Best f1        : 0.6719
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[798  91]
 [ 75 170]]
  loss=0.1132  acc=0.878
Best val acc   : 0.8616
Best threshold : 0.51
Best f1        : 0.6704
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[779 110]
 [ 66 179]]
  loss=0.1160  acc=0.874
Best val acc   : 0.8624
Best threshold : 0.53
Best f1        : 0.6693
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[794  95]
 [ 74 171]]
  loss=0.1134  acc=0.874
Best val acc   : 0.8598
Best threshold : 0.49
Best f1        : 0.6733
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[799  90]
 [ 75 170]]
  loss=0.1158  acc=0.871
Best val acc   : 0.8589
Best threshold : 0.54
Best f1        : 0.6692
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[778 111]
 [ 66 179]]
  loss=0.1086  acc=0.874
Best val acc   : 0.8598
Best threshold : 0.50
Best f1        : 0.6761
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[807  82]
 [ 78 167]]
  loss=0.1108  acc=0.877
Best val acc   : 0.8589
Best threshold : 0.57
Best f1        : 0.6732
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[793  96]
 [ 72 173]]
  loss=0.1131  acc=0.873
Best val acc   : 0.8633
Best threshold : 0.56
Best f1        : 0.6759
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[799  90]
 [ 74 171]]
  loss=0.1145  acc=0.871
Best val acc   : 0.8580
Best threshold : 0.48
Best f1        : 0.6707
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[805  84]
 [ 79 166]]
  loss=0.1078  acc=0.882
Best val acc   : 0.8580
Best threshold : 0.60
Best f1        : 0.6720
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[802  87]
 [ 77 168]]
  loss=0.1100  acc=0.879
Best val acc   : 0.8624
Best threshold : 0.56
Best f1        : 0.6707
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[807  82]
 [ 80 165]]
  loss=0.1066  acc=0.878
Best val acc   : 0.8607
Best threshold : 0.51
Best f1        : 0.6693
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[802  87]
 [ 78 167]]
  loss=0.1099  acc=0.881
Best val acc   : 0.8651
Best threshold : 0.50
Best f1        : 0.6746
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[798  91]
 [ 74 171]]
  loss=0.1103  acc=0.875
Best val acc   : 0.8633
Best threshold : 0.51
Best f1        : 0.6768
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[786 103]
 [ 67 178]]
  loss=0.1084  acc=0.880
Best val acc   : 0.8642
Best threshold : 0.58
Best f1        : 0.6757
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[791  98]
 [ 70 175]]
  loss=0.1081  acc=0.886
Best val acc   : 0.8607
Best threshold : 0.56
Best f1        : 0.6692
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[778 111]
 [ 66 179]]
  loss=0.1067  acc=0.879
Best val acc   : 0.8633
Best threshold : 0.55
Best f1        : 0.6770
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[792  97]
 [ 70 175]]
  loss=0.1063  acc=0.881
Best val acc   : 0.8651
Best threshold : 0.47
Best f1        : 0.6761
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[807  82]
 [ 78 167]]
  loss=0.1074  acc=0.878
Best val acc   : 0.8589
Best threshold : 0.52
Best f1        : 0.6729
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[777 112]
 [ 64 181]]
  loss=0.1054  acc=0.884
Best val acc   : 0.8624
Best threshold : 0.57
Best f1        : 0.6732
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[793  96]
 [ 72 173]]
  loss=0.1024  acc=0.885
Best val acc   : 0.8651
Best threshold : 0.57
Best f1        : 0.6799
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[802  87]
 [ 74 171]]
  loss=0.1051  acc=0.881
Best val acc   : 0.8651
Best threshold : 0.53
Best f1        : 0.6722
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[814  75]
 [ 83 162]]
  loss=0.1035  acc=0.885
Best val acc   : 0.8633
Best threshold : 0.53
Best f1        : 0.6653
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[797  92]
 [ 77 168]]
  loss=0.1057  acc=0.882
Best val acc   : 0.8598
Best threshold : 0.57
Best f1        : 0.6740
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[770 119]
 [ 60 185]]
  loss=0.1060  acc=0.879
Best val acc   : 0.8624
Best threshold : 0.55
Best f1        : 0.6667
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[788 101]
 [ 72 173]]
  loss=0.1013  acc=0.886
Best val acc   : 0.8607
Best threshold : 0.58
Best f1        : 0.6705
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[789 100]
 [ 71 174]]
  loss=0.1057  acc=0.878
Best val acc   : 0.8624
Best threshold : 0.52
Best f1        : 0.6768
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[786 103]
 [ 67 178]]
  loss=0.1018  acc=0.878
Best val acc   : 0.8598
Best threshold : 0.53
Best f1        : 0.6707
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[803  86]
 [ 78 167]]
  loss=0.1050  acc=0.883
Best val acc   : 0.8624
Best threshold : 0.52
Best f1        : 0.6734
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[807  82]
 [ 79 166]]
  loss=0.1018  acc=0.887
Best val acc   : 0.8589
Best threshold : 0.63
Best f1        : 0.6753
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[777 112]
 [ 63 182]]
  loss=0.1044  acc=0.886
Best val acc   : 0.8580
Best threshold : 0.51
Best f1        : 0.6767
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[782 107]
 [ 65 180]]
Trial 0: Final val_loss=0.1373, best_thresh (for f1) = 0.490, val_f1=0.680, val_acc=0.865, best_thresh_acc=0.570
  Confusion Matrix:
[[802  87]
 [ 74 171]]
Trial 0 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_f1_v3/trial_0.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_f1_v3/best_model.pt  (val_f1=0.680, trial=0)
Trial 1: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.551935233420164, 'dropout': 0.3415651011791792, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 7.928981741238307, 'gamma': 0.0677100748717707, 'pos_weight_scalar': 1.9617866064873422, 'focal_gamma': 0.5232600518305914, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6133974905192908, 'lr': 0.00012160469503342848, 'weight_decay': 0.00035566107921467107}
  loss=9.0594  recon=1.0992  con=5.0844
  val_loss=7.9356  val_recon=0.9596  val_con=4.8290
Pretrain Epoch 1/153: val_loss=7.9356  val_recon=0.9596  val_con=4.8290
  loss=8.0052  recon=0.9681  con=4.8596
  val_loss=7.5025  val_recon=0.9050  val_con=4.8264
Pretrain Epoch 2/153: val_loss=7.5025  val_recon=0.9050  val_con=4.8264
  loss=7.7177  recon=0.9321  con=4.8341
  val_loss=7.3193  val_recon=0.8819  val_con=4.8258
Pretrain Epoch 3/153: val_loss=7.3193  val_recon=0.8819  val_con=4.8258
  loss=7.5682  recon=0.9133  con=4.8254
  val_loss=7.2855  val_recon=0.8776  val_con=4.8259
Pretrain Epoch 4/153: val_loss=7.2855  val_recon=0.8776  val_con=4.8259
  loss=7.4934  recon=0.9039  con=4.8214
  val_loss=7.2571  val_recon=0.8741  val_con=4.8259
Pretrain Epoch 5/153: val_loss=7.2571  val_recon=0.8741  val_con=4.8259
  loss=7.4705  recon=0.9010  con=4.8187
  val_loss=7.2661  val_recon=0.8752  val_con=4.8258
Pretrain Epoch 6/153: val_loss=7.2661  val_recon=0.8752  val_con=4.8258
  loss=7.4313  recon=0.8961  con=4.8172
  val_loss=7.2711  val_recon=0.8758  val_con=4.8258
Pretrain Epoch 7/153: val_loss=7.2711  val_recon=0.8758  val_con=4.8258
  loss=7.4165  recon=0.8942  con=4.8158
  val_loss=7.2337  val_recon=0.8711  val_con=4.8258
Pretrain Epoch 8/153: val_loss=7.2337  val_recon=0.8711  val_con=4.8258
  loss=7.3971  recon=0.8918  con=4.8148
  val_loss=7.2349  val_recon=0.8713  val_con=4.8257
Pretrain Epoch 9/153: val_loss=7.2349  val_recon=0.8713  val_con=4.8257
  loss=7.3790  recon=0.8895  con=4.8141
  val_loss=7.2264  val_recon=0.8702  val_con=4.8258
Pretrain Epoch 10/153: val_loss=7.2264  val_recon=0.8702  val_con=4.8258
  loss=7.3399  recon=0.8846  con=4.8133
  val_loss=7.2184  val_recon=0.8692  val_con=4.8257
Pretrain Epoch 11/153: val_loss=7.2184  val_recon=0.8692  val_con=4.8257
  loss=7.3250  recon=0.8827  con=4.8129
  val_loss=7.2223  val_recon=0.8697  val_con=4.8257
Pretrain Epoch 12/153: val_loss=7.2223  val_recon=0.8697  val_con=4.8257
  loss=7.3229  recon=0.8825  con=4.8128
  val_loss=7.2031  val_recon=0.8672  val_con=4.8257
Pretrain Epoch 13/153: val_loss=7.2031  val_recon=0.8672  val_con=4.8257
  loss=7.2893  recon=0.8782  con=4.8120
  val_loss=7.1691  val_recon=0.8629  val_con=4.8257
Pretrain Epoch 14/153: val_loss=7.1691  val_recon=0.8629  val_con=4.8257
