cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0])
Trial 15: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.45289608899918565, 'dropout': 0.43492865026880656, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.163782673525757, 'gamma': 0.20917661230667153, 'pos_weight_scalar': 1.8947425181715445, 'focal_gamma': 1.32718697117464, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5751602370099632, 'lr': 0.00011304857321217676, 'weight_decay': 0.0025331767859186178}
  loss=3.7917  recon=1.2379  con=5.3214
  val_loss=2.7933  val_recon=0.8219  val_con=4.8515
Pretrain Epoch 132/143: val_loss=2.7933  val_recon=0.8219  val_con=4.8515
  loss=2.8167  recon=0.8498  con=4.6751
  val_loss=2.7906  val_recon=0.8204  val_con=4.8544
Pretrain Epoch 133/143: val_loss=2.7906  val_recon=0.8204  val_con=4.8544
  loss=2.8163  recon=0.8497  con=4.6741
  val_loss=2.7849  val_recon=0.8192  val_con=4.8395
Pretrain Epoch 134/143: val_loss=2.7849  val_recon=0.8192  val_con=4.8395
  loss=2.8173  recon=0.8489  con=4.6872
  val_loss=2.7792  val_recon=0.8178  val_con=4.8268
Pretrain Epoch 135/143: val_loss=2.7792  val_recon=0.8178  val_con=4.8268
  loss=2.8133  recon=0.8484  con=4.6733
  val_loss=2.7810  val_recon=0.8167  val_con=4.8466
Pretrain Epoch 136/143: val_loss=2.7810  val_recon=0.8167  val_con=4.8466
  loss=2.8094  recon=0.8463  con=4.6768
  val_loss=2.7788  val_recon=0.8157  val_con=4.8467
Pretrain Epoch 137/143: val_loss=2.7788  val_recon=0.8157  val_con=4.8467
  loss=2.8135  recon=0.8474  con=4.6844
  val_loss=2.7723  val_recon=0.8149  val_con=4.8239
Pretrain Epoch 138/143: val_loss=2.7723  val_recon=0.8149  val_con=4.8239
  loss=2.8089  recon=0.8460  con=4.6768
  val_loss=2.7702  val_recon=0.8132  val_con=4.8315
Pretrain Epoch 139/143: val_loss=2.7702  val_recon=0.8132  val_con=4.8315
  loss=2.8057  recon=0.8457  con=4.6652
  val_loss=2.7789  val_recon=0.8120  val_con=4.8853
Pretrain Epoch 140/143: val_loss=2.7789  val_recon=0.8120  val_con=4.8853
  loss=2.8090  recon=0.8458  con=4.6795
  val_loss=2.7655  val_recon=0.8101  val_con=4.8406
Pretrain Epoch 141/143: val_loss=2.7655  val_recon=0.8101  val_con=4.8406
  loss=2.8054  recon=0.8448  con=4.6729
  val_loss=2.7655  val_recon=0.8092  val_con=4.8500
Pretrain Epoch 142/143: val_loss=2.7655  val_recon=0.8092  val_con=4.8500
  loss=2.8041  recon=0.8446  con=4.6683
  val_loss=2.7616  val_recon=0.8072  val_con=4.8522
Pretrain Epoch 143/143: val_loss=2.7616  val_recon=0.8072  val_con=4.8522
  loss=0.2818  acc=0.738
Best val acc   : 0.8651
Best threshold : 0.54
Best f1        : 0.6919
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[771 118]
 [ 53 192]]
  loss=0.1601  acc=0.927
Best val acc   : 0.8651
Best threshold : 0.71
Best f1        : 0.6955
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[772 117]
 [ 52 193]]
  loss=0.1211  acc=0.939
Best val acc   : 0.8651
Best threshold : 0.77
Best f1        : 0.6984
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[778 111]
 [ 54 191]]
  loss=0.1161  acc=0.945
Best val acc   : 0.8642
Best threshold : 0.74
Best f1        : 0.6957
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[774 115]
 [ 53 192]]
  loss=0.1104  acc=0.940
Best val acc   : 0.8642
Best threshold : 0.81
Best f1        : 0.6920
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[773 116]
 [ 54 191]]
  loss=0.1133  acc=0.947
Best val acc   : 0.8642
Best threshold : 0.80
Best f1        : 0.6952
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[783 106]
 [ 58 187]]
  loss=0.1113  acc=0.945
Best val acc   : 0.8651
Best threshold : 0.83
Best f1        : 0.6914
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[782 107]
 [ 59 186]]
  loss=0.1100  acc=0.948
Best val acc   : 0.8642
Best threshold : 0.81
Best f1        : 0.6902
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[781 108]
 [ 59 186]]
  loss=0.1100  acc=0.947
Best val acc   : 0.8651
Best threshold : 0.78
Best f1        : 0.6926
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[781 108]
 [ 58 187]]
  loss=0.1085  acc=0.950
Best val acc   : 0.8633
Best threshold : 0.81
Best f1        : 0.6907
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[789 100]
 [ 63 182]]
  loss=0.1042  acc=0.946
Best val acc   : 0.8633
Best threshold : 0.78
Best f1        : 0.6907
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[789 100]
 [ 63 182]]
  loss=0.1045  acc=0.946
Best val acc   : 0.8633
Best threshold : 0.75
Best f1        : 0.6916
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[801  88]
 [ 69 176]]
  loss=0.0996  acc=0.951
Best val acc   : 0.8633
Best threshold : 0.80
Best f1        : 0.6902
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[800  89]
 [ 69 176]]
  loss=0.1055  acc=0.951
Best val acc   : 0.8651
Best threshold : 0.78
Best f1        : 0.6919
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[788 101]
 [ 62 183]]
  loss=0.1045  acc=0.948
Best val acc   : 0.8651
Best threshold : 0.79
Best f1        : 0.6941
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[801  88]
 [ 68 177]]
  loss=0.1132  acc=0.949
Best val acc   : 0.8651
Best threshold : 0.83
Best f1        : 0.6955
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[802  87]
 [ 68 177]]
  loss=0.1027  acc=0.955
Best val acc   : 0.8642
Best threshold : 0.82
Best f1        : 0.6941
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[801  88]
 [ 68 177]]
  loss=0.1084  acc=0.951
Best val acc   : 0.8651
Best threshold : 0.83
Best f1        : 0.6943
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[803  86]
 [ 69 176]]
  loss=0.1028  acc=0.951
Best val acc   : 0.8633
Best threshold : 0.82
Best f1        : 0.6929
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[802  87]
 [ 69 176]]
  loss=0.1008  acc=0.950
Best val acc   : 0.8642
Best threshold : 0.82
Best f1        : 0.6955
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[802  87]
 [ 68 177]]
  loss=0.0971  acc=0.954
Best val acc   : 0.8651
Best threshold : 0.83
Best f1        : 0.6928
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[800  89]
 [ 68 177]]
  loss=0.0942  acc=0.951
Best val acc   : 0.8651
Best threshold : 0.84
Best f1        : 0.6928
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[800  89]
 [ 68 177]]
  loss=0.1009  acc=0.949
Best val acc   : 0.8633
Best threshold : 0.79
Best f1        : 0.6928
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[800  89]
 [ 68 177]]
Early stopping at epoch 23
Trial 15: Final val_loss=0.2382, best_thresh (for f1) = 0.420, val_f1=0.698, val_acc=0.865, best_thresh_acc=0.770
  Confusion Matrix:
[[778 111]
 [ 54 191]]
Trial 15 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_15.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/best_model.pt  (val_f1=0.698, trial=15)
Trial 16: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.3253445673371608, 'dropout': 0.4330575390059359, 'n_enc_heads': 1, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.0265439806184773, 'gamma': 0.1387177848522043, 'pos_weight_scalar': 1.7891007747409526, 'focal_gamma': 1.3243264948772417, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5930802008154527, 'lr': 0.00011345255855606158, 'weight_decay': 0.0028521695144821304}
  loss=3.3196  recon=1.2500  con=5.6690
  val_loss=3.0624  val_recon=1.1808  val_con=4.8255
Pretrain Epoch 1/148: val_loss=3.0624  val_recon=1.1808  val_con=4.8255
  loss=3.0998  recon=1.1775  con=5.1446
  val_loss=2.9017  val_recon=1.1015  val_con=4.8256
Pretrain Epoch 2/148: val_loss=2.9017  val_recon=1.1015  val_con=4.8256
  loss=2.9813  recon=1.1274  con=5.0212
  val_loss=2.8043  val_recon=1.0534  val_con=4.8256
Pretrain Epoch 3/148: val_loss=2.8043  val_recon=1.0534  val_con=4.8256
  loss=2.9033  recon=1.0930  con=4.9618
  val_loss=2.7366  val_recon=1.0201  val_con=4.8257
Pretrain Epoch 4/148: val_loss=2.7366  val_recon=1.0201  val_con=4.8257
  loss=2.8447  recon=1.0672  con=4.9173
  val_loss=2.6907  val_recon=0.9974  val_con=4.8257
Pretrain Epoch 5/148: val_loss=2.6907  val_recon=0.9974  val_con=4.8257
  loss=2.7957  recon=1.0448  con=4.8907
  val_loss=2.6552  val_recon=0.9799  val_con=4.8257
Pretrain Epoch 6/148: val_loss=2.6552  val_recon=0.9799  val_con=4.8257
  loss=2.7589  recon=1.0278  con=4.8737
  val_loss=2.6293  val_recon=0.9671  val_con=4.8257
Pretrain Epoch 7/148: val_loss=2.6293  val_recon=0.9671  val_con=4.8257
  loss=2.7281  recon=1.0133  con=4.8622
  val_loss=2.6119  val_recon=0.9585  val_con=4.8257
Pretrain Epoch 8/148: val_loss=2.6119  val_recon=0.9585  val_con=4.8257
  loss=2.7036  recon=1.0018  con=4.8542
  val_loss=2.5982  val_recon=0.9518  val_con=4.8257
Pretrain Epoch 9/148: val_loss=2.5982  val_recon=0.9518  val_con=4.8257
  loss=2.6884  recon=0.9948  con=4.8465
  val_loss=2.5899  val_recon=0.9477  val_con=4.8256
Pretrain Epoch 10/148: val_loss=2.5899  val_recon=0.9477  val_con=4.8256
  loss=2.6718  recon=0.9871  con=4.8404
  val_loss=2.5831  val_recon=0.9443  val_con=4.8256
Pretrain Epoch 11/148: val_loss=2.5831  val_recon=0.9443  val_con=4.8256
  loss=2.6621  recon=0.9826  con=4.8355
  val_loss=2.5797  val_recon=0.9427  val_con=4.8256
Pretrain Epoch 12/148: val_loss=2.5797  val_recon=0.9427  val_con=4.8256
  loss=2.6527  recon=0.9781  con=4.8333
  val_loss=2.5760  val_recon=0.9408  val_con=4.8256
Pretrain Epoch 13/148: val_loss=2.5760  val_recon=0.9408  val_con=4.8256
  loss=2.6425  recon=0.9734  con=4.8290
  val_loss=2.5725  val_recon=0.9391  val_con=4.8256
Pretrain Epoch 14/148: val_loss=2.5725  val_recon=0.9391  val_con=4.8256
  loss=2.6324  recon=0.9685  con=4.8279
  val_loss=2.5715  val_recon=0.9386  val_con=4.8256
Pretrain Epoch 15/148: val_loss=2.5715  val_recon=0.9386  val_con=4.8256
  loss=2.6296  recon=0.9672  con=4.8256
  val_loss=2.5698  val_recon=0.9378  val_con=4.8256
Pretrain Epoch 16/148: val_loss=2.5698  val_recon=0.9378  val_con=4.8256
  loss=2.6251  recon=0.9651  con=4.8242
  val_loss=2.5692  val_recon=0.9375  val_con=4.8256
Pretrain Epoch 17/148: val_loss=2.5692  val_recon=0.9375  val_con=4.8256
  loss=2.6194  recon=0.9624  con=4.8225
  val_loss=2.5659  val_recon=0.9358  val_con=4.8256
Pretrain Epoch 18/148: val_loss=2.5659  val_recon=0.9358  val_con=4.8256
  loss=2.6154  recon=0.9606  con=4.8212
  val_loss=2.5653  val_recon=0.9356  val_con=4.8255
Pretrain Epoch 19/148: val_loss=2.5653  val_recon=0.9356  val_con=4.8255
  loss=2.6082  recon=0.9571  con=4.8199
  val_loss=2.5648  val_recon=0.9353  val_con=4.8255
Pretrain Epoch 20/148: val_loss=2.5648  val_recon=0.9353  val_con=4.8255
  loss=2.6077  recon=0.9569  con=4.8195
  val_loss=2.5617  val_recon=0.9337  val_con=4.8255
Pretrain Epoch 21/148: val_loss=2.5617  val_recon=0.9337  val_con=4.8255
  loss=2.6009  recon=0.9535  con=4.8192
  val_loss=2.5572  val_recon=0.9315  val_con=4.8255
Pretrain Epoch 22/148: val_loss=2.5572  val_recon=0.9315  val_con=4.8255
  loss=2.5984  recon=0.9525  con=4.8167
  val_loss=2.5566  val_recon=0.9313  val_con=4.8255
Pretrain Epoch 23/148: val_loss=2.5566  val_recon=0.9313  val_con=4.8255
  loss=2.5935  recon=0.9500  con=4.8170
  val_loss=2.5496  val_recon=0.9278  val_con=4.8254
Pretrain Epoch 24/148: val_loss=2.5496  val_recon=0.9278  val_con=4.8254
  loss=2.5884  recon=0.9475  con=4.8175
  val_loss=2.5443  val_recon=0.9252  val_con=4.8253
Pretrain Epoch 25/148: val_loss=2.5443  val_recon=0.9252  val_con=4.8253
  loss=2.5818  recon=0.9443  con=4.8163
  val_loss=2.5375  val_recon=0.9219  val_con=4.8252
Pretrain Epoch 26/148: val_loss=2.5375  val_recon=0.9219  val_con=4.8252
  loss=2.5768  recon=0.9419  con=4.8155
  val_loss=2.5311  val_recon=0.9187  val_con=4.8252
Pretrain Epoch 27/148: val_loss=2.5311  val_recon=0.9187  val_con=4.8252
  loss=2.5691  recon=0.9381  con=4.8154
  val_loss=2.5261  val_recon=0.9162  val_con=4.8253
Pretrain Epoch 28/148: val_loss=2.5261  val_recon=0.9162  val_con=4.8253
  loss=2.5620  recon=0.9346  con=4.8148
  val_loss=2.5191  val_recon=0.9127  val_con=4.8253
Pretrain Epoch 29/148: val_loss=2.5191  val_recon=0.9127  val_con=4.8253
  loss=2.5583  recon=0.9329  con=4.8143
  val_loss=2.5143  val_recon=0.9104  val_con=4.8253
Pretrain Epoch 30/148: val_loss=2.5143  val_recon=0.9104  val_con=4.8253
  loss=2.5526  recon=0.9301  con=4.8139
  val_loss=2.5121  val_recon=0.9093  val_con=4.8254
Pretrain Epoch 31/148: val_loss=2.5121  val_recon=0.9093  val_con=4.8254
  loss=2.5456  recon=0.9266  con=4.8136
  val_loss=2.5080  val_recon=0.9073  val_con=4.8254
Pretrain Epoch 32/148: val_loss=2.5080  val_recon=0.9073  val_con=4.8254
  loss=2.5457  recon=0.9267  con=4.8134
  val_loss=2.5056  val_recon=0.9061  val_con=4.8254
Pretrain Epoch 33/148: val_loss=2.5056  val_recon=0.9061  val_con=4.8254
  loss=2.5412  recon=0.9245  con=4.8130
  val_loss=2.5014  val_recon=0.9040  val_con=4.8254
Pretrain Epoch 34/148: val_loss=2.5014  val_recon=0.9040  val_con=4.8254
  loss=2.5359  recon=0.9219  con=4.8127
  val_loss=2.4997  val_recon=0.9032  val_con=4.8254
Pretrain Epoch 35/148: val_loss=2.4997  val_recon=0.9032  val_con=4.8254
  loss=2.5340  recon=0.9210  con=4.8124
  val_loss=2.4967  val_recon=0.9017  val_con=4.8254
Pretrain Epoch 36/148: val_loss=2.4967  val_recon=0.9017  val_con=4.8254
  loss=2.5306  recon=0.9193  con=4.8125
  val_loss=2.4943  val_recon=0.9005  val_con=4.8254
Pretrain Epoch 37/148: val_loss=2.4943  val_recon=0.9005  val_con=4.8254
  loss=2.5276  recon=0.9178  con=4.8122
  val_loss=2.4914  val_recon=0.8991  val_con=4.8254
Pretrain Epoch 38/148: val_loss=2.4914  val_recon=0.8991  val_con=4.8254
  loss=2.5238  recon=0.9160  con=4.8121
  val_loss=2.4897  val_recon=0.8983  val_con=4.8254
Pretrain Epoch 39/148: val_loss=2.4897  val_recon=0.8983  val_con=4.8254
  loss=2.5214  recon=0.9148  con=4.8116
  val_loss=2.4880  val_recon=0.8974  val_con=4.8254
Pretrain Epoch 40/148: val_loss=2.4880  val_recon=0.8974  val_con=4.8254
  loss=2.5206  recon=0.9144  con=4.8116
  val_loss=2.4874  val_recon=0.8971  val_con=4.8254
Pretrain Epoch 41/148: val_loss=2.4874  val_recon=0.8971  val_con=4.8254
  loss=2.5149  recon=0.9116  con=4.8114
  val_loss=2.4856  val_recon=0.8962  val_con=4.8254
Pretrain Epoch 42/148: val_loss=2.4856  val_recon=0.8962  val_con=4.8254
  loss=2.5154  recon=0.9119  con=4.8115
  val_loss=2.4811  val_recon=0.8940  val_con=4.8254
Pretrain Epoch 43/148: val_loss=2.4811  val_recon=0.8940  val_con=4.8254
  loss=2.5101  recon=0.9093  con=4.8111
  val_loss=2.4828  val_recon=0.8949  val_con=4.8254
Pretrain Epoch 44/148: val_loss=2.4828  val_recon=0.8949  val_con=4.8254
  loss=2.5108  recon=0.9096  con=4.8110
  val_loss=2.4806  val_recon=0.8938  val_con=4.8254
Pretrain Epoch 45/148: val_loss=2.4806  val_recon=0.8938  val_con=4.8254
  loss=2.5103  recon=0.9094  con=4.8108
  val_loss=2.4785  val_recon=0.8927  val_con=4.8253
Pretrain Epoch 46/148: val_loss=2.4785  val_recon=0.8927  val_con=4.8253
  loss=2.5080  recon=0.9083  con=4.8105
  val_loss=2.4785  val_recon=0.8927  val_con=4.8253
Pretrain Epoch 47/148: val_loss=2.4785  val_recon=0.8927  val_con=4.8253
  loss=2.5027  recon=0.9056  con=4.8108
  val_loss=2.4718  val_recon=0.8894  val_con=4.8253
Pretrain Epoch 48/148: val_loss=2.4718  val_recon=0.8894  val_con=4.8253
  loss=2.5013  recon=0.9050  con=4.8106
  val_loss=2.4729  val_recon=0.8900  val_con=4.8253
Pretrain Epoch 49/148: val_loss=2.4729  val_recon=0.8900  val_con=4.8253
  loss=2.4980  recon=0.9034  con=4.8106
  val_loss=2.4707  val_recon=0.8889  val_con=4.8253
Pretrain Epoch 50/148: val_loss=2.4707  val_recon=0.8889  val_con=4.8253
  loss=2.4961  recon=0.9024  con=4.8107
  val_loss=2.4668  val_recon=0.8870  val_con=4.8253
Pretrain Epoch 51/148: val_loss=2.4668  val_recon=0.8870  val_con=4.8253
  loss=2.4915  recon=0.9002  con=4.8105
  val_loss=2.4633  val_recon=0.8852  val_con=4.8252
Pretrain Epoch 52/148: val_loss=2.4633  val_recon=0.8852  val_con=4.8252
  loss=2.4892  recon=0.8990  con=4.8102
  val_loss=2.4640  val_recon=0.8856  val_con=4.8252
Pretrain Epoch 53/148: val_loss=2.4640  val_recon=0.8856  val_con=4.8252
  loss=2.4882  recon=0.8985  con=4.8103
  val_loss=2.4604  val_recon=0.8838  val_con=4.8250
Pretrain Epoch 54/148: val_loss=2.4604  val_recon=0.8838  val_con=4.8250
  loss=2.4845  recon=0.8967  con=4.8103
  val_loss=2.4590  val_recon=0.8831  val_con=4.8250
Pretrain Epoch 55/148: val_loss=2.4590  val_recon=0.8831  val_con=4.8250
  loss=2.4834  recon=0.8962  con=4.8102
  val_loss=2.4573  val_recon=0.8823  val_con=4.8250
Pretrain Epoch 56/148: val_loss=2.4573  val_recon=0.8823  val_con=4.8250
  loss=2.4772  recon=0.8931  con=4.8101
  val_loss=2.4560  val_recon=0.8816  val_con=4.8249
Pretrain Epoch 57/148: val_loss=2.4560  val_recon=0.8816  val_con=4.8249
  loss=2.4806  recon=0.8948  con=4.8100
  val_loss=2.4523  val_recon=0.8798  val_con=4.8249
Pretrain Epoch 58/148: val_loss=2.4523  val_recon=0.8798  val_con=4.8249
  loss=2.4763  recon=0.8927  con=4.8099
  val_loss=2.4488  val_recon=0.8781  val_con=4.8249
Pretrain Epoch 59/148: val_loss=2.4488  val_recon=0.8781  val_con=4.8249
  loss=2.4732  recon=0.8912  con=4.8098
  val_loss=2.4478  val_recon=0.8776  val_con=4.8248
Pretrain Epoch 60/148: val_loss=2.4478  val_recon=0.8776  val_con=4.8248
  loss=2.4716  recon=0.8904  con=4.8100
  val_loss=2.4453  val_recon=0.8764  val_con=4.8247
Pretrain Epoch 61/148: val_loss=2.4453  val_recon=0.8764  val_con=4.8247
  loss=2.4726  recon=0.8909  con=4.8099
  val_loss=2.4471  val_recon=0.8773  val_con=4.8247
Pretrain Epoch 62/148: val_loss=2.4471  val_recon=0.8773  val_con=4.8247
  loss=2.4696  recon=0.8894  con=4.8097
  val_loss=2.4460  val_recon=0.8767  val_con=4.8247
Pretrain Epoch 63/148: val_loss=2.4460  val_recon=0.8767  val_con=4.8247
  loss=2.4712  recon=0.8902  con=4.8097
  val_loss=2.4422  val_recon=0.8749  val_con=4.8246
Pretrain Epoch 64/148: val_loss=2.4422  val_recon=0.8749  val_con=4.8246
  loss=2.4706  recon=0.8899  con=4.8096
  val_loss=2.4445  val_recon=0.8760  val_con=4.8246
Pretrain Epoch 65/148: val_loss=2.4445  val_recon=0.8760  val_con=4.8246
  loss=2.4651  recon=0.8872  con=4.8096
  val_loss=2.4410  val_recon=0.8743  val_con=4.8246
Pretrain Epoch 66/148: val_loss=2.4410  val_recon=0.8743  val_con=4.8246
  loss=2.4665  recon=0.8879  con=4.8096
  val_loss=2.4377  val_recon=0.8726  val_con=4.8246
Pretrain Epoch 67/148: val_loss=2.4377  val_recon=0.8726  val_con=4.8246
  loss=2.4667  recon=0.8880  con=4.8095
  val_loss=2.4386  val_recon=0.8731  val_con=4.8246
Pretrain Epoch 68/148: val_loss=2.4386  val_recon=0.8731  val_con=4.8246
  loss=2.4648  recon=0.8870  con=4.8096
  val_loss=2.4387  val_recon=0.8731  val_con=4.8246
Pretrain Epoch 69/148: val_loss=2.4387  val_recon=0.8731  val_con=4.8246
  loss=2.4643  recon=0.8868  con=4.8096
  val_loss=2.4369  val_recon=0.8722  val_con=4.8246
Pretrain Epoch 70/148: val_loss=2.4369  val_recon=0.8722  val_con=4.8246
  loss=2.4633  recon=0.8863  con=4.8095
  val_loss=2.4366  val_recon=0.8721  val_con=4.8246
Pretrain Epoch 71/148: val_loss=2.4366  val_recon=0.8721  val_con=4.8246
  loss=2.4639  recon=0.8866  con=4.8094
  val_loss=2.4377  val_recon=0.8726  val_con=4.8246
Pretrain Epoch 72/148: val_loss=2.4377  val_recon=0.8726  val_con=4.8246
  loss=2.4610  recon=0.8852  con=4.8094
  val_loss=2.4374  val_recon=0.8725  val_con=4.8247
Pretrain Epoch 73/148: val_loss=2.4374  val_recon=0.8725  val_con=4.8247
  loss=2.4619  recon=0.8856  con=4.8093
  val_loss=2.4352  val_recon=0.8714  val_con=4.8247
Pretrain Epoch 74/148: val_loss=2.4352  val_recon=0.8714  val_con=4.8247
  loss=2.4587  recon=0.8841  con=4.8095
  val_loss=2.4341  val_recon=0.8709  val_con=4.8248
Pretrain Epoch 75/148: val_loss=2.4341  val_recon=0.8709  val_con=4.8248
  loss=2.4593  recon=0.8844  con=4.8091
  val_loss=2.4334  val_recon=0.8705  val_con=4.8247
Pretrain Epoch 76/148: val_loss=2.4334  val_recon=0.8705  val_con=4.8247
  loss=2.4565  recon=0.8829  con=4.8094
  val_loss=2.4352  val_recon=0.8714  val_con=4.8247
Pretrain Epoch 77/148: val_loss=2.4352  val_recon=0.8714  val_con=4.8247
  loss=2.4565  recon=0.8830  con=4.8093
  val_loss=2.4321  val_recon=0.8699  val_con=4.8247
Pretrain Epoch 78/148: val_loss=2.4321  val_recon=0.8699  val_con=4.8247
  loss=2.4561  recon=0.8828  con=4.8091
  val_loss=2.4325  val_recon=0.8701  val_con=4.8248
Pretrain Epoch 79/148: val_loss=2.4325  val_recon=0.8701  val_con=4.8248
  loss=2.4533  recon=0.8814  con=4.8092
  val_loss=2.4325  val_recon=0.8701  val_con=4.8246
Pretrain Epoch 80/148: val_loss=2.4325  val_recon=0.8701  val_con=4.8246
  loss=2.4544  recon=0.8819  con=4.8089
  val_loss=2.4312  val_recon=0.8694  val_con=4.8247
Pretrain Epoch 81/148: val_loss=2.4312  val_recon=0.8694  val_con=4.8247
  loss=2.4548  recon=0.8821  con=4.8092
  val_loss=2.4304  val_recon=0.8691  val_con=4.8246
Pretrain Epoch 82/148: val_loss=2.4304  val_recon=0.8691  val_con=4.8246
  loss=2.4515  recon=0.8805  con=4.8091
  val_loss=2.4306  val_recon=0.8691  val_con=4.8247
Pretrain Epoch 83/148: val_loss=2.4306  val_recon=0.8691  val_con=4.8247
  loss=2.4533  recon=0.8814  con=4.8090
  val_loss=2.4297  val_recon=0.8687  val_con=4.8245
Pretrain Epoch 84/148: val_loss=2.4297  val_recon=0.8687  val_con=4.8245
  loss=2.4509  recon=0.8802  con=4.8092
  val_loss=2.4329  val_recon=0.8703  val_con=4.8246
Pretrain Epoch 85/148: val_loss=2.4329  val_recon=0.8703  val_con=4.8246
  loss=2.4516  recon=0.8806  con=4.8091
  val_loss=2.4278  val_recon=0.8678  val_con=4.8246
Pretrain Epoch 86/148: val_loss=2.4278  val_recon=0.8678  val_con=4.8246
  loss=2.4530  recon=0.8813  con=4.8088
  val_loss=2.4275  val_recon=0.8676  val_con=4.8245
Pretrain Epoch 87/148: val_loss=2.4275  val_recon=0.8676  val_con=4.8245
  loss=2.4486  recon=0.8791  con=4.8088
  val_loss=2.4267  val_recon=0.8673  val_con=4.8243
Pretrain Epoch 88/148: val_loss=2.4267  val_recon=0.8673  val_con=4.8243
  loss=2.4467  recon=0.8781  con=4.8090
  val_loss=2.4267  val_recon=0.8673  val_con=4.8243
Pretrain Epoch 89/148: val_loss=2.4267  val_recon=0.8673  val_con=4.8243
  loss=2.4508  recon=0.8802  con=4.8087
  val_loss=2.4264  val_recon=0.8671  val_con=4.8242
Pretrain Epoch 90/148: val_loss=2.4264  val_recon=0.8671  val_con=4.8242
  loss=2.4492  recon=0.8794  con=4.8092
  val_loss=2.4249  val_recon=0.8664  val_con=4.8240
Pretrain Epoch 91/148: val_loss=2.4249  val_recon=0.8664  val_con=4.8240
  loss=2.4513  recon=0.8805  con=4.8087
  val_loss=2.4258  val_recon=0.8668  val_con=4.8239
Pretrain Epoch 92/148: val_loss=2.4258  val_recon=0.8668  val_con=4.8239
  loss=2.4499  recon=0.8797  con=4.8088
  val_loss=2.4215  val_recon=0.8647  val_con=4.8239
Pretrain Epoch 93/148: val_loss=2.4215  val_recon=0.8647  val_con=4.8239
  loss=2.4467  recon=0.8782  con=4.8082
  val_loss=2.4204  val_recon=0.8642  val_con=4.8235
Pretrain Epoch 94/148: val_loss=2.4204  val_recon=0.8642  val_con=4.8235
  loss=2.4464  recon=0.8781  con=4.8081
  val_loss=2.4231  val_recon=0.8655  val_con=4.8231
Pretrain Epoch 95/148: val_loss=2.4231  val_recon=0.8655  val_con=4.8231
  loss=2.4435  recon=0.8766  con=4.8084
  val_loss=2.4202  val_recon=0.8641  val_con=4.8229
Pretrain Epoch 96/148: val_loss=2.4202  val_recon=0.8641  val_con=4.8229
  loss=2.4511  recon=0.8804  con=4.8078
  val_loss=2.4192  val_recon=0.8637  val_con=4.8221
Pretrain Epoch 97/148: val_loss=2.4192  val_recon=0.8637  val_con=4.8221
